Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/04/2004,11:41:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,11:56:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,12:11:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,12:26:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,12:41:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,12:56:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,13:11:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,13:26:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,13:41:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,13:56:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,14:11:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,14:26:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,14:41:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,14:56:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,15:11:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,15:26:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,15:41:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,15:56:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,16:11:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,16:26:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,16:41:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,16:56:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,17:11:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,17:26:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,17:41:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,17:56:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,18:11:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,18:26:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,18:41:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,18:56:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,19:11:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,19:26:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,19:41:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,19:56:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,20:11:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,20:26:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,20:41:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,20:56:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,21:11:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,21:26:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,21:41:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,21:56:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,22:11:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,22:26:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,22:41:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,22:56:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,23:11:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,23:26:20,nan,0.0,0.0,0.0,0.0,52.2

28/04/2004,23:41:20,nan,0.0,0.0,0.0,0.0,52.0

28/04/2004,23:56:20,nan,0.0,0.0,0.0,0.0,50.2

29/04/2004,00:11:20,nan,0.0,0.0,0.0,0.0,46.8

29/04/2004,00:26:20,nan,0.0,0.0,0.0,0.0,46.2

29/04/2004,00:41:20,nan,0.0,0.0,0.0,0.0,46.2

29/04/2004,00:56:20,nan,0.0,0.0,0.0,0.0,46.2

29/04/2004,01:11:20,nan,0.0,0.0,0.0,0.0,46.2

29/04/2004,01:26:20,nan,0.0,0.0,0.0,0.0,46.0

29/04/2004,01:41:20,nan,0.0,0.0,0.0,0.0,46.0

29/04/2004,01:56:20,nan,0.0,0.0,0.0,0.0,46.0

29/04/2004,02:11:20,nan,0.0,0.0,0.0,0.0,45.4

29/04/2004,02:26:20,nan,0.0,0.0,0.0,0.0,44.8

29/04/2004,02:41:20,nan,0.0,0.0,0.0,0.0,44.4

29/04/2004,02:56:20,nan,0.0,0.0,0.0,0.0,44.2

29/04/2004,03:11:20,nan,0.0,0.0,0.0,0.0,44.0

29/04/2004,03:26:20,nan,0.0,0.0,0.0,0.0,44.0

29/04/2004,03:41:20,nan,0.0,0.0,0.0,0.0,42.8

29/04/2004,03:56:20,nan,0.0,0.0,0.0,0.0,40.6

29/04/2004,04:11:20,nan,0.0,0.0,0.0,0.0,36.4

29/04/2004,04:26:20,nan,0.0,0.0,0.0,0.0,34.6

29/04/2004,04:41:20,nan,0.0,0.0,0.0,0.0,33.4

29/04/2004,04:56:20,nan,0.0,0.0,0.0,0.0,33.0

29/04/2004,05:11:20,nan,0.0,0.0,0.0,0.0,32.8

29/04/2004,05:26:20,nan,0.0,0.0,0.0,0.0,32.6

29/04/2004,05:41:20,nan,0.0,0.0,0.0,0.0,32.0

29/04/2004,05:56:20,nan,0.0,0.0,0.0,0.0,31.4

29/04/2004,06:11:20,nan,0.0,0.0,0.0,0.0,31.2

29/04/2004,06:26:20,nan,0.0,0.0,0.0,0.0,31.2

29/04/2004,06:41:20,nan,0.0,0.0,0.0,0.0,31.2

29/04/2004,06:56:20,nan,0.0,0.0,0.0,0.0,31.2

29/04/2004,07:11:20,nan,0.0,0.0,0.0,0.0,31.2

29/04/2004,07:26:20,nan,0.0,0.0,0.0,0.0,31.2

29/04/2004,07:41:20,nan,0.0,0.0,0.0,0.0,31.0

29/04/2004,07:56:20,nan,0.0,0.0,0.0,0.0,30.8

29/04/2004,08:11:20,nan,0.0,0.0,0.0,0.0,30.6

29/04/2004,08:26:20,nan,0.0,0.0,0.0,0.0,30.6

29/04/2004,08:41:20,nan,0.0,0.0,0.0,0.0,30.6

29/04/2004,08:56:20,nan,0.0,0.0,0.0,0.0,30.6

29/04/2004,09:11:20,nan,0.0,0.0,0.0,0.0,30.6

29/04/2004,09:26:20,nan,0.0,0.0,0.0,0.0,30.4

29/04/2004,09:41:20,nan,0.0,0.0,0.0,0.0,30.4

29/04/2004,09:56:20,nan,0.0,0.0,0.0,0.0,30.4

29/04/2004,10:11:20,nan,0.0,0.0,0.0,0.0,30.4

29/04/2004,10:26:20,nan,0.0,0.0,0.0,0.0,30.4

29/04/2004,10:41:20,nan,0.0,0.0,0.0,0.0,30.4

29/04/2004,10:56:20,nan,0.0,0.0,0.0,0.0,30.4

29/04/2004,11:11:20,nan,0.0,0.0,0.0,0.0,30.4

29/04/2004,11:26:20,nan,0.0,0.0,0.0,0.0,30.4

29/04/2004,11:41:20,nan,0.0,0.0,0.0,0.0,30.4

29/04/2004,11:56:20,nan,0.0,0.0,0.0,0.0,30.4

29/04/2004,12:11:20,nan,0.0,0.0,0.0,0.0,30.4

29/04/2004,12:26:20,nan,0.0,0.0,0.0,0.0,30.2

29/04/2004,12:41:20,nan,0.0,0.0,0.0,0.0,30.2

29/04/2004,12:56:20,nan,0.0,0.0,0.0,0.0,29.8

29/04/2004,13:11:20,nan,0.0,0.0,0.0,0.0,29.6

29/04/2004,13:26:20,nan,0.0,0.0,0.0,0.0,29.6

29/04/2004,13:41:20,nan,0.0,0.0,0.0,0.0,29.2

29/04/2004,13:56:20,nan,0.0,0.0,0.0,0.0,26.4

29/04/2004,14:11:20,nan,0.0,0.0,0.0,0.0,25.0

29/04/2004,14:26:20,nan,0.0,0.0,0.0,0.0,24.2

29/04/2004,14:41:20,nan,0.0,0.0,0.0,0.0,23.4

29/04/2004,14:56:20,nan,0.0,0.0,0.0,0.0,22.2

29/04/2004,15:11:20,nan,0.0,0.0,0.0,0.0,20.4

29/04/2004,15:26:20,nan,0.0,0.0,0.0,0.0,18.8

29/04/2004,15:41:20,nan,0.0,0.0,0.0,0.0,18.0

29/04/2004,15:56:20,nan,0.0,0.0,0.0,0.0,17.8

29/04/2004,16:11:20,nan,0.0,0.0,0.0,0.0,17.4

29/04/2004,16:26:20,nan,0.0,0.0,0.0,0.0,16.2

29/04/2004,16:41:20,nan,0.0,0.0,0.0,0.0,14.8

29/04/2004,16:56:20,nan,0.0,0.0,0.0,0.0,14.0

29/04/2004,17:11:20,nan,0.0,0.0,0.0,0.0,13.8

29/04/2004,17:26:20,nan,0.0,0.0,0.0,0.0,13.2

29/04/2004,17:41:20,nan,0.0,0.0,0.0,0.0,12.6

29/04/2004,17:56:20,nan,0.0,0.0,0.0,0.0,11.6

29/04/2004,18:11:20,nan,0.0,0.0,0.0,0.0,11.0

29/04/2004,18:26:20,nan,0.0,0.0,0.0,0.0,9.6

29/04/2004,18:41:20,nan,0.0,0.0,0.0,0.0,9.2

29/04/2004,18:56:20,nan,0.0,0.0,0.0,0.0,9.2

29/04/2004,19:11:20,nan,0.0,0.0,0.0,0.0,9.2

29/04/2004,19:26:20,nan,0.0,0.0,0.0,0.0,9.0

29/04/2004,19:41:20,nan,0.0,0.0,0.0,0.0,8.2

29/04/2004,19:56:20,nan,0.0,0.0,0.0,0.0,7.4

29/04/2004,20:11:20,nan,0.0,0.0,0.0,0.0,7.2

29/04/2004,20:26:20,nan,0.0,0.0,0.0,0.0,7.2

29/04/2004,20:41:20,nan,0.0,0.0,0.0,0.0,7.2

29/04/2004,20:56:20,nan,0.0,0.0,0.0,0.0,7.0

29/04/2004,21:11:20,nan,0.0,0.0,0.0,0.0,6.8

29/04/2004,21:26:20,nan,0.0,0.0,0.0,0.0,6.6

29/04/2004,21:41:20,nan,0.0,0.0,0.0,0.0,4.0

29/04/2004,21:56:20,nan,0.0,0.0,0.0,0.0,3.4

29/04/2004,22:11:20,nan,0.0,0.0,0.0,0.0,3.4

29/04/2004,22:26:20,nan,0.0,0.0,0.0,0.0,3.4

29/04/2004,22:41:20,nan,0.0,0.0,0.0,0.0,3.4

29/04/2004,22:56:20,nan,0.0,0.0,0.0,0.0,3.4

29/04/2004,23:11:20,nan,0.0,0.0,0.0,0.0,3.4

29/04/2004,23:26:20,nan,0.0,0.0,0.0,0.0,3.4

29/04/2004,23:41:20,nan,0.0,0.0,0.0,0.0,1.6

29/04/2004,23:56:20,nan,0.0,0.0,0.0,0.0,1.4

30/04/2004,00:11:20,nan,0.0,0.0,0.0,0.0,1.4

30/04/2004,00:26:20,nan,0.0,0.0,0.0,0.0,1.4

30/04/2004,00:41:20,nan,0.0,0.0,0.0,0.0,1.4

30/04/2004,00:56:20,nan,0.0,0.0,0.0,0.0,1.4

30/04/2004,01:11:20,nan,0.0,0.0,0.0,0.0,1.4

30/04/2004,01:26:20,nan,0.0,0.0,0.0,0.0,1.4

30/04/2004,01:41:20,nan,0.0,0.0,0.0,0.0,1.4

30/04/2004,01:56:20,nan,0.0,0.0,0.0,0.0,1.4

30/04/2004,02:11:20,nan,0.0,0.0,0.0,0.0,1.4

30/04/2004,02:26:20,nan,0.0,0.0,0.0,0.0,1.4

30/04/2004,02:41:20,nan,0.0,0.0,0.0,0.0,1.4

30/04/2004,02:56:20,nan,0.0,0.0,0.0,0.0,1.4

30/04/2004,03:11:20,nan,0.0,0.0,0.0,0.0,1.4

30/04/2004,03:26:20,nan,0.0,0.0,0.0,0.0,1.4

30/04/2004,03:41:20,nan,0.0,0.0,0.0,0.0,1.0

30/04/2004,03:56:20,nan,0.0,0.0,0.0,0.0,1.0

30/04/2004,04:11:20,nan,0.0,0.0,0.0,0.0,0.8

30/04/2004,04:26:20,nan,0.0,0.0,0.0,0.0,0.6

30/04/2004,04:41:20,nan,0.0,0.0,0.0,0.0,0.6

30/04/2004,04:56:20,nan,0.0,0.0,0.0,0.0,0.6

30/04/2004,05:11:20,nan,0.0,0.0,0.0,0.0,0.6

30/04/2004,05:26:20,nan,0.0,0.0,0.0,0.0,0.6

30/04/2004,05:41:20,nan,0.0,0.0,0.0,0.0,0.6

30/04/2004,05:56:20,nan,0.0,0.0,0.0,0.0,0.6

30/04/2004,06:11:20,nan,0.0,0.0,0.0,0.0,0.6

30/04/2004,06:26:20,nan,0.0,0.0,0.0,0.0,0.6

30/04/2004,06:41:20,nan,0.0,0.0,0.0,0.0,0.4

30/04/2004,06:56:20,nan,0.0,0.0,0.0,0.0,0.4

30/04/2004,07:11:20,nan,0.0,0.0,0.0,0.0,0.4

30/04/2004,07:26:20,nan,0.0,0.0,0.0,0.0,0.4

30/04/2004,07:41:20,nan,0.0,0.0,0.0,0.0,0.4

30/04/2004,07:56:20,nan,0.0,0.0,0.0,0.0,0.4

30/04/2004,08:11:20,nan,0.0,0.0,0.0,0.0,0.4

30/04/2004,08:26:20,nan,0.0,0.0,0.0,0.0,0.2

30/04/2004,08:41:20,nan,0.0,0.0,0.0,0.0,0.2

30/04/2004,08:56:20,nan,0.0,0.0,0.0,0.0,0.2

30/04/2004,09:11:20,nan,0.0,0.0,0.0,0.0,0.2

30/04/2004,09:26:20,nan,0.0,0.0,0.0,0.0,0.2

30/04/2004,09:41:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,09:56:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,10:11:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,10:26:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,10:41:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,10:56:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,11:11:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,11:26:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,11:41:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,11:56:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,12:11:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,12:26:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,12:41:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,12:56:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,13:11:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,13:26:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,13:41:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,13:56:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,14:11:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,14:26:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,14:41:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,14:56:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,15:11:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,15:26:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,15:41:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,15:56:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,16:11:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,16:26:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,16:41:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,16:56:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,17:11:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,17:26:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,17:41:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,17:56:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,18:11:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,18:26:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,18:41:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,18:56:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,19:11:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,19:26:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,19:41:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,19:56:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,20:11:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,20:26:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,20:41:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,20:56:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,21:11:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,21:26:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,21:41:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,21:56:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,22:11:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,22:26:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,22:41:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,22:56:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,23:11:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,23:26:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,23:41:20,nan,0.0,0.0,0.0,0.0,0.0

30/04/2004,23:56:20,nan,0.0,0.0,0.0,0.0,0.0

