Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/10/2004,13:24:00,nan,0.0,0.0,0.0,0.0,5.2

24/10/2004,13:39:00,nan,0.0,0.0,0.0,0.0,5.2

24/10/2004,13:54:00,nan,0.0,0.0,0.0,0.0,5.2

24/10/2004,14:09:00,nan,0.0,0.0,0.0,0.0,5.2

24/10/2004,14:24:00,nan,0.0,0.0,0.0,0.0,5.2

24/10/2004,14:39:00,nan,0.0,0.0,0.0,0.0,5.2

24/10/2004,14:54:00,nan,0.0,0.0,0.0,0.0,5.2

24/10/2004,15:09:00,nan,0.0,0.0,0.0,0.0,5.2

24/10/2004,15:24:00,nan,0.0,0.0,0.0,0.0,5.2

24/10/2004,15:39:00,nan,0.0,0.0,0.0,0.0,5.2

24/10/2004,15:54:00,nan,0.0,0.0,0.0,0.0,5.2

24/10/2004,16:09:00,nan,0.0,0.0,0.0,0.0,5.2

24/10/2004,16:24:00,nan,0.0,0.0,0.0,0.0,3.6

24/10/2004,16:39:00,nan,0.0,0.0,0.0,0.0,3.4

24/10/2004,16:54:00,nan,0.0,0.0,0.0,0.0,3.4

24/10/2004,17:09:00,nan,0.0,0.0,0.0,0.0,3.0

24/10/2004,17:24:00,nan,0.0,0.0,0.0,0.0,3.0

24/10/2004,17:39:00,nan,0.0,0.0,0.0,0.0,3.0

24/10/2004,17:54:00,nan,0.0,0.0,0.0,0.0,3.0

24/10/2004,18:09:00,nan,0.0,0.0,0.0,0.0,3.0

24/10/2004,18:24:00,nan,0.0,0.0,0.0,0.0,3.0

24/10/2004,18:39:00,nan,0.0,0.0,0.0,0.0,3.0

24/10/2004,18:54:00,nan,0.0,0.0,0.0,0.0,3.0

24/10/2004,19:09:00,nan,0.0,0.0,0.0,0.0,3.0

24/10/2004,19:24:00,nan,0.0,0.0,0.0,0.0,3.0

24/10/2004,19:39:00,nan,0.0,0.0,0.0,0.0,3.0

24/10/2004,19:54:00,nan,0.0,0.0,0.0,0.0,3.0

24/10/2004,20:09:00,nan,0.0,0.0,0.0,0.0,2.8

24/10/2004,20:24:00,nan,0.0,0.0,0.0,0.0,2.8

24/10/2004,20:39:00,nan,0.2,0.2,0.2,0.2,3.0

24/10/2004,20:54:00,nan,0.6,0.8,0.8,0.8,3.6

24/10/2004,21:09:00,nan,1.6,2.4,2.4,2.4,5.2

24/10/2004,21:24:00,nan,2.2,4.6,4.6,4.6,7.4

24/10/2004,21:39:00,nan,1.2,5.6,5.8,5.8,8.6

24/10/2004,21:54:00,nan,1.2,6.2,7.0,7.0,9.8

24/10/2004,22:09:00,nan,0.8,5.4,7.8,7.8,10.6

24/10/2004,22:24:00,nan,0.2,3.4,8.0,8.0,10.8

24/10/2004,22:39:00,nan,0.2,2.4,8.2,8.2,11.0

24/10/2004,22:54:00,nan,0.0,1.2,8.2,8.2,11.0

24/10/2004,23:09:00,nan,0.0,0.4,8.2,8.2,11.0

24/10/2004,23:24:00,nan,0.0,0.2,8.2,8.2,11.0

24/10/2004,23:39:00,nan,0.0,0.0,8.2,8.2,11.0

24/10/2004,23:54:00,nan,0.0,0.0,8.2,8.2,11.0

25/10/2004,00:09:00,nan,0.0,0.0,8.2,8.2,11.0

25/10/2004,00:24:00,nan,0.0,0.0,8.2,8.2,10.8

25/10/2004,00:39:00,nan,0.0,0.0,8.0,8.2,10.8

25/10/2004,00:54:00,nan,0.2,0.2,7.6,8.4,11.0

25/10/2004,01:09:00,nan,0.2,0.4,6.2,8.6,11.2

25/10/2004,01:24:00,nan,0.0,0.4,4.0,8.6,11.2

25/10/2004,01:39:00,nan,0.0,0.4,2.8,8.6,11.2

25/10/2004,01:54:00,nan,0.2,0.4,1.8,8.8,11.4

25/10/2004,02:09:00,nan,0.0,0.2,1.0,8.8,11.4

25/10/2004,02:24:00,nan,0.0,0.2,0.8,8.8,11.4

25/10/2004,02:39:00,nan,0.0,0.2,0.6,8.8,11.4

25/10/2004,02:54:00,nan,0.0,0.0,0.6,8.8,11.4

25/10/2004,03:09:00,nan,0.0,0.0,0.6,8.8,11.4

25/10/2004,03:24:00,nan,0.0,0.0,0.6,8.8,11.4

25/10/2004,03:39:00,nan,0.0,0.0,0.6,8.8,11.4

25/10/2004,03:54:00,nan,0.0,0.0,0.6,8.8,11.4

25/10/2004,04:09:00,nan,0.0,0.0,0.6,8.8,11.4

25/10/2004,04:24:00,nan,0.0,0.0,0.6,8.8,11.4

25/10/2004,04:39:00,nan,0.0,0.0,0.6,8.8,11.4

25/10/2004,04:54:00,nan,0.0,0.0,0.4,8.8,11.4

25/10/2004,05:09:00,nan,0.0,0.0,0.2,8.8,11.4

25/10/2004,05:24:00,nan,0.0,0.0,0.2,8.8,11.4

25/10/2004,05:39:00,nan,0.0,0.0,0.2,8.8,11.4

25/10/2004,05:54:00,nan,0.0,0.0,0.0,8.8,11.4

25/10/2004,06:09:00,nan,0.0,0.0,0.0,8.8,11.4

25/10/2004,06:24:00,nan,0.0,0.0,0.0,8.8,11.4

25/10/2004,06:39:00,nan,0.0,0.0,0.0,8.8,11.4

25/10/2004,06:54:00,nan,0.0,0.0,0.0,8.8,11.4

25/10/2004,07:09:00,nan,0.0,0.0,0.0,8.8,11.4

25/10/2004,07:24:00,nan,0.0,0.0,0.0,8.8,11.4

25/10/2004,07:39:00,nan,0.0,0.0,0.0,8.8,11.4

25/10/2004,07:54:00,nan,0.0,0.0,0.0,8.8,11.4

25/10/2004,08:09:00,nan,0.0,0.0,0.0,8.8,11.4

25/10/2004,08:24:00,nan,0.0,0.0,0.0,8.8,11.4

25/10/2004,08:39:00,nan,0.0,0.0,0.0,8.8,11.4

25/10/2004,08:54:00,nan,0.0,0.0,0.0,8.8,11.4

25/10/2004,09:09:00,nan,0.0,0.0,0.0,8.8,11.4

25/10/2004,09:24:00,nan,0.0,0.0,0.0,8.8,11.4

25/10/2004,09:39:00,nan,0.0,0.0,0.0,8.8,11.4

25/10/2004,09:54:00,nan,0.0,0.0,0.0,8.8,11.4

25/10/2004,10:09:00,nan,0.0,0.0,0.0,8.8,11.4

25/10/2004,10:24:00,nan,0.0,0.0,0.0,8.8,11.4

25/10/2004,10:39:00,nan,0.2,0.2,0.2,9.0,11.6

25/10/2004,10:54:00,nan,0.0,0.2,0.2,9.0,11.6

25/10/2004,11:09:00,nan,0.0,0.2,0.2,9.0,11.6

25/10/2004,11:24:00,nan,0.0,0.2,0.2,9.0,11.6

25/10/2004,11:39:00,nan,0.0,0.0,0.2,9.0,11.6

25/10/2004,11:54:00,nan,0.0,0.0,0.2,9.0,11.6

25/10/2004,12:09:00,nan,0.0,0.0,0.2,9.0,11.6

25/10/2004,12:24:00,nan,0.0,0.0,0.2,9.0,11.6

25/10/2004,12:39:00,nan,0.0,0.0,0.2,9.0,11.6

25/10/2004,12:54:00,nan,0.0,0.0,0.2,9.0,11.6

25/10/2004,13:09:00,nan,0.0,0.0,0.2,9.0,11.6

25/10/2004,13:24:00,nan,0.0,0.0,0.2,9.0,11.6

25/10/2004,13:39:00,nan,0.0,0.0,0.2,9.0,11.6

25/10/2004,13:54:00,nan,0.0,0.0,0.2,9.0,11.6

25/10/2004,14:09:00,nan,0.0,0.0,0.2,9.0,11.6

25/10/2004,14:24:00,nan,0.0,0.0,0.2,9.0,11.6

25/10/2004,14:39:00,nan,0.0,0.0,0.0,9.0,11.6

25/10/2004,14:54:00,nan,0.0,0.0,0.0,9.0,11.6

25/10/2004,15:09:00,nan,0.0,0.0,0.0,9.0,11.6

25/10/2004,15:24:00,nan,0.0,0.0,0.0,9.0,11.6

25/10/2004,15:39:00,nan,0.0,0.0,0.0,9.0,11.6

25/10/2004,15:54:00,nan,0.0,0.0,0.0,9.0,11.6

25/10/2004,16:09:00,nan,0.0,0.0,0.0,9.0,11.6

25/10/2004,16:24:00,nan,0.0,0.0,0.0,9.0,11.6

25/10/2004,16:39:00,nan,0.0,0.0,0.0,9.0,11.6

25/10/2004,16:54:00,nan,0.0,0.0,0.0,9.0,11.6

25/10/2004,17:09:00,nan,0.0,0.0,0.0,9.0,9.6

25/10/2004,17:24:00,nan,0.0,0.0,0.0,9.0,9.2

25/10/2004,17:39:00,nan,0.0,0.0,0.0,9.0,9.0

25/10/2004,17:54:00,nan,0.0,0.0,0.0,9.0,9.0

25/10/2004,18:09:00,nan,0.0,0.0,0.0,9.0,9.0

25/10/2004,18:24:00,nan,0.0,0.0,0.0,9.0,9.0

25/10/2004,18:39:00,nan,0.0,0.0,0.0,9.0,9.0

25/10/2004,18:54:00,nan,0.0,0.0,0.0,9.0,9.0

25/10/2004,19:09:00,nan,0.0,0.0,0.0,9.0,9.0

25/10/2004,19:24:00,nan,0.0,0.0,0.0,9.0,9.0

25/10/2004,19:39:00,nan,0.0,0.0,0.0,9.0,9.0

25/10/2004,19:54:00,nan,0.0,0.0,0.0,9.0,9.0

25/10/2004,20:09:00,nan,0.0,0.0,0.0,9.0,9.0

25/10/2004,20:24:00,nan,0.0,0.0,0.0,9.0,9.0

25/10/2004,20:39:00,nan,0.0,0.0,0.0,8.8,9.0

25/10/2004,20:54:00,nan,0.0,0.0,0.0,8.2,9.0

25/10/2004,21:09:00,nan,0.0,0.0,0.0,6.6,9.0

25/10/2004,21:24:00,nan,0.6,0.6,0.6,5.0,9.6

25/10/2004,21:39:00,nan,0.6,1.2,1.2,4.4,10.2

25/10/2004,21:54:00,nan,0.4,1.6,1.6,3.6,10.6

25/10/2004,22:09:00,nan,0.0,1.6,1.6,2.8,10.6

25/10/2004,22:24:00,nan,0.0,1.0,1.6,2.6,10.6

25/10/2004,22:39:00,nan,0.0,0.4,1.6,2.4,10.6

25/10/2004,22:54:00,nan,0.0,0.0,1.6,2.4,10.6

25/10/2004,23:09:00,nan,0.0,0.0,1.6,2.4,10.6

25/10/2004,23:24:00,nan,0.0,0.0,1.6,2.4,10.6

25/10/2004,23:39:00,nan,0.0,0.0,1.6,2.4,10.6

25/10/2004,23:54:00,nan,0.2,0.2,1.8,2.6,10.8

26/10/2004,00:09:00,nan,0.0,0.2,1.8,2.6,10.8

26/10/2004,00:24:00,nan,0.0,0.2,1.8,2.6,10.8

26/10/2004,00:39:00,nan,0.0,0.2,1.8,2.6,10.8

26/10/2004,00:54:00,nan,0.0,0.0,1.8,2.4,10.8

26/10/2004,01:09:00,nan,0.0,0.0,1.8,2.2,10.8

26/10/2004,01:24:00,nan,0.0,0.0,1.2,2.2,10.8

26/10/2004,01:39:00,nan,0.0,0.0,0.6,2.2,10.8

26/10/2004,01:54:00,nan,0.0,0.0,0.2,2.0,10.8

26/10/2004,02:09:00,nan,0.0,0.0,0.2,2.0,10.8

26/10/2004,02:24:00,nan,0.0,0.0,0.2,2.0,10.8

26/10/2004,02:39:00,nan,0.0,0.0,0.2,2.0,10.8

26/10/2004,02:54:00,nan,0.0,0.0,0.2,2.0,10.8

26/10/2004,03:09:00,nan,0.0,0.0,0.2,2.0,10.8

26/10/2004,03:24:00,nan,0.0,0.0,0.2,2.0,10.8

26/10/2004,03:39:00,nan,0.0,0.0,0.2,2.0,10.8

26/10/2004,03:54:00,nan,0.0,0.0,0.0,2.0,10.8

26/10/2004,04:09:00,nan,0.0,0.0,0.0,2.0,10.8

26/10/2004,04:24:00,nan,0.0,0.0,0.0,2.0,10.8

26/10/2004,04:39:00,nan,0.0,0.0,0.0,2.0,10.8

26/10/2004,04:54:00,nan,0.0,0.0,0.0,2.0,10.8

26/10/2004,05:09:00,nan,0.0,0.0,0.0,2.0,10.8

26/10/2004,05:24:00,nan,0.0,0.0,0.0,2.0,10.8

26/10/2004,05:39:00,nan,0.0,0.0,0.0,2.0,10.8

26/10/2004,05:54:00,nan,0.0,0.0,0.0,2.0,10.8

26/10/2004,06:09:00,nan,0.0,0.0,0.0,2.0,10.8

26/10/2004,06:24:00,nan,0.0,0.0,0.0,2.0,10.8

26/10/2004,06:39:00,nan,0.0,0.0,0.0,2.0,10.8

26/10/2004,06:54:00,nan,0.0,0.0,0.0,2.0,10.8

26/10/2004,07:09:00,nan,0.0,0.0,0.0,2.0,10.8

26/10/2004,07:24:00,nan,0.0,0.0,0.0,2.0,10.8

26/10/2004,07:39:00,nan,0.0,0.0,0.0,2.0,10.8

26/10/2004,07:54:00,nan,0.0,0.0,0.0,2.0,10.8

26/10/2004,08:09:00,nan,0.0,0.0,0.0,2.0,10.8

26/10/2004,08:24:00,nan,0.0,0.0,0.0,2.0,10.8

26/10/2004,08:39:00,nan,0.0,0.0,0.0,2.0,10.8

26/10/2004,08:54:00,nan,0.0,0.0,0.0,2.0,10.8

26/10/2004,09:09:00,nan,0.0,0.0,0.0,2.0,10.8

26/10/2004,09:24:00,nan,0.0,0.0,0.0,2.0,10.8

26/10/2004,09:39:00,nan,0.0,0.0,0.0,2.0,10.8

26/10/2004,09:54:00,nan,0.0,0.0,0.0,2.0,10.8

26/10/2004,10:09:00,nan,0.0,0.0,0.0,2.0,10.8

26/10/2004,10:24:00,nan,0.2,0.2,0.2,2.2,11.0

26/10/2004,10:39:00,nan,0.0,0.2,0.2,2.0,11.0

26/10/2004,10:54:00,nan,0.0,0.2,0.2,2.0,11.0

26/10/2004,11:09:00,nan,0.0,0.2,0.2,2.0,11.0

26/10/2004,11:24:00,nan,0.0,0.0,0.2,2.0,11.0

26/10/2004,11:39:00,nan,0.0,0.0,0.2,2.0,11.0

26/10/2004,11:54:00,nan,0.0,0.0,0.2,2.0,11.0

26/10/2004,12:09:00,nan,0.0,0.0,0.2,2.0,11.0

26/10/2004,12:24:00,nan,0.0,0.0,0.2,2.0,11.0

26/10/2004,12:39:00,nan,0.0,0.0,0.2,2.0,11.0

26/10/2004,12:54:00,nan,0.0,0.0,0.2,2.0,11.0

26/10/2004,13:09:00,nan,0.0,0.0,0.2,2.0,11.0

26/10/2004,13:24:00,nan,0.0,0.0,0.2,2.0,11.0

26/10/2004,13:39:00,nan,0.0,0.0,0.2,2.0,11.0

26/10/2004,13:54:00,nan,0.0,0.0,0.2,2.0,11.0

26/10/2004,14:09:00,nan,0.0,0.0,0.2,2.0,11.0

26/10/2004,14:24:00,nan,0.0,0.0,0.0,2.0,11.0

26/10/2004,14:39:00,nan,0.0,0.0,0.0,2.0,11.0

26/10/2004,14:54:00,nan,0.0,0.0,0.0,2.0,11.0

26/10/2004,15:09:00,nan,0.0,0.0,0.0,2.0,11.0

26/10/2004,15:24:00,nan,0.0,0.0,0.0,2.0,11.0

26/10/2004,15:39:00,nan,0.0,0.0,0.0,2.0,11.0

26/10/2004,15:54:00,nan,0.0,0.0,0.0,2.0,11.0

26/10/2004,16:09:00,nan,0.0,0.0,0.0,2.0,11.0

26/10/2004,16:24:00,nan,0.0,0.0,0.0,2.0,11.0

26/10/2004,16:39:00,nan,0.0,0.0,0.0,2.0,11.0

26/10/2004,16:54:00,nan,0.0,0.0,0.0,2.0,11.0

26/10/2004,17:09:00,nan,0.0,0.0,0.0,2.0,11.0

26/10/2004,17:24:00,nan,0.0,0.0,0.0,2.0,11.0

26/10/2004,17:39:00,nan,0.0,0.0,0.0,2.0,11.0

26/10/2004,17:54:00,nan,0.0,0.0,0.0,2.0,11.0

26/10/2004,18:09:00,nan,0.0,0.0,0.0,2.0,11.0

26/10/2004,18:24:00,nan,0.0,0.0,0.0,2.0,11.0

26/10/2004,18:39:00,nan,0.0,0.0,0.0,2.0,11.0

26/10/2004,18:54:00,nan,0.0,0.0,0.0,2.0,11.0

26/10/2004,19:09:00,nan,0.0,0.0,0.0,2.0,11.0

26/10/2004,19:24:00,nan,0.0,0.0,0.0,2.0,11.0

26/10/2004,19:39:00,nan,0.0,0.0,0.0,2.0,11.0

26/10/2004,19:54:00,nan,0.0,0.0,0.0,2.0,11.0

26/10/2004,20:09:00,nan,0.0,0.0,0.0,2.0,11.0

26/10/2004,20:24:00,nan,0.0,0.0,0.0,2.0,11.0

26/10/2004,20:39:00,nan,0.0,0.0,0.0,2.0,11.0

26/10/2004,20:54:00,nan,0.0,0.0,0.0,2.0,11.0

26/10/2004,21:09:00,nan,0.0,0.0,0.0,2.0,11.0

26/10/2004,21:24:00,nan,0.0,0.0,0.0,1.4,11.0

26/10/2004,21:39:00,nan,0.0,0.0,0.0,0.8,11.0

26/10/2004,21:54:00,nan,0.0,0.0,0.0,0.4,11.0

26/10/2004,22:09:00,nan,0.0,0.0,0.0,0.4,11.0

26/10/2004,22:24:00,nan,0.0,0.0,0.0,0.4,11.0

26/10/2004,22:39:00,nan,0.0,0.0,0.0,0.4,11.0

26/10/2004,22:54:00,nan,0.0,0.0,0.0,0.4,11.0

26/10/2004,23:09:00,nan,0.0,0.0,0.0,0.4,11.0

26/10/2004,23:24:00,nan,0.0,0.0,0.0,0.4,11.0

26/10/2004,23:39:00,nan,0.0,0.0,0.0,0.4,11.0

26/10/2004,23:54:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,00:09:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,00:24:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,00:39:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,00:54:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,01:09:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,01:24:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,01:39:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,01:54:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,02:09:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,02:24:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,02:39:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,02:54:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,03:09:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,03:24:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,03:39:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,03:54:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,04:09:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,04:24:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,04:39:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,04:54:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,05:09:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,05:24:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,05:39:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,05:54:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,06:09:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,06:24:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,06:39:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,06:54:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,07:09:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,07:24:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,07:39:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,07:54:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,08:09:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,08:24:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,08:39:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,08:54:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,09:09:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,09:24:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,09:39:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,09:54:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,10:09:00,nan,0.0,0.0,0.0,0.2,11.0

27/10/2004,10:24:00,nan,0.0,0.0,0.0,0.0,11.0

27/10/2004,10:39:00,nan,0.0,0.0,0.0,0.0,11.0

27/10/2004,10:54:00,nan,0.0,0.0,0.0,0.0,11.0

27/10/2004,11:09:00,nan,0.0,0.0,0.0,0.0,11.0

27/10/2004,11:24:00,nan,0.2,0.2,0.2,0.2,11.2

27/10/2004,11:39:00,nan,0.0,0.2,0.2,0.2,11.2

27/10/2004,11:54:00,nan,0.0,0.2,0.2,0.2,11.2

27/10/2004,12:09:00,nan,0.0,0.2,0.2,0.2,11.2

27/10/2004,12:24:00,nan,0.0,0.0,0.2,0.2,11.2

27/10/2004,12:39:00,nan,0.0,0.0,0.2,0.2,11.2

27/10/2004,12:54:00,nan,0.0,0.0,0.2,0.2,11.2

27/10/2004,13:09:00,nan,0.0,0.0,0.2,0.2,11.2

27/10/2004,13:24:00,nan,0.0,0.0,0.2,0.2,11.2

27/10/2004,13:39:00,nan,0.0,0.0,0.2,0.2,11.2

27/10/2004,13:54:00,nan,0.0,0.0,0.2,0.2,11.2

27/10/2004,14:09:00,nan,0.0,0.0,0.2,0.2,11.2

27/10/2004,14:24:00,nan,0.0,0.0,0.2,0.2,11.2

27/10/2004,14:39:00,nan,0.0,0.0,0.2,0.2,11.2

27/10/2004,14:54:00,nan,0.0,0.0,0.2,0.2,11.2

27/10/2004,15:09:00,nan,0.0,0.0,0.2,0.2,11.2

27/10/2004,15:24:00,nan,0.0,0.0,0.0,0.2,11.2

27/10/2004,15:39:00,nan,0.0,0.0,0.0,0.2,11.2

27/10/2004,15:54:00,nan,0.0,0.0,0.0,0.2,11.2

27/10/2004,16:09:00,nan,0.0,0.0,0.0,0.2,11.2

27/10/2004,16:24:00,nan,0.0,0.0,0.0,0.2,11.2

27/10/2004,16:39:00,nan,0.0,0.0,0.0,0.2,11.2

27/10/2004,16:54:00,nan,0.0,0.0,0.0,0.2,11.2

27/10/2004,17:09:00,nan,0.0,0.0,0.0,0.2,11.2

27/10/2004,17:24:00,nan,0.0,0.0,0.0,0.2,11.2

27/10/2004,17:39:00,nan,0.0,0.0,0.0,0.2,11.2

27/10/2004,17:54:00,nan,0.0,0.0,0.0,0.2,11.2

27/10/2004,18:09:00,nan,0.0,0.0,0.0,0.2,11.2

27/10/2004,18:24:00,nan,0.0,0.0,0.0,0.2,11.2

27/10/2004,18:39:00,nan,0.0,0.0,0.0,0.2,11.2

27/10/2004,18:54:00,nan,0.0,0.0,0.0,0.2,11.2

27/10/2004,19:09:00,nan,0.0,0.0,0.0,0.2,11.2

27/10/2004,19:24:00,nan,0.0,0.0,0.0,0.2,11.2

27/10/2004,19:39:00,nan,0.0,0.0,0.0,0.2,11.2

27/10/2004,19:54:00,nan,0.0,0.0,0.0,0.2,11.2

27/10/2004,20:09:00,nan,0.0,0.0,0.0,0.2,11.2

27/10/2004,20:24:00,nan,0.0,0.0,0.0,0.2,11.2

27/10/2004,20:39:00,nan,0.0,0.0,0.0,0.2,11.2

27/10/2004,20:54:00,nan,0.0,0.0,0.0,0.2,11.2

27/10/2004,21:09:00,nan,0.0,0.0,0.0,0.2,11.2

27/10/2004,21:24:00,nan,0.0,0.0,0.0,0.2,11.2

27/10/2004,21:39:00,nan,0.0,0.0,0.0,0.2,11.2

27/10/2004,21:54:00,nan,0.0,0.0,0.0,0.2,11.2

27/10/2004,22:09:00,nan,0.0,0.0,0.0,0.2,11.2

27/10/2004,22:24:00,nan,0.0,0.0,0.0,0.2,11.2

27/10/2004,22:39:00,nan,0.0,0.0,0.0,0.2,11.2

27/10/2004,22:54:00,nan,0.0,0.0,0.0,0.2,11.2

27/10/2004,23:09:00,nan,0.0,0.0,0.0,0.2,11.2

27/10/2004,23:24:00,nan,0.0,0.0,0.0,0.2,11.2

27/10/2004,23:39:00,nan,0.0,0.0,0.0,0.2,11.2

27/10/2004,23:54:00,nan,0.0,0.0,0.0,0.2,11.2

28/10/2004,00:09:00,nan,0.0,0.0,0.0,0.2,11.2

28/10/2004,00:24:00,nan,0.0,0.0,0.0,0.2,11.2

28/10/2004,00:39:00,nan,0.0,0.0,0.0,0.2,11.2

28/10/2004,00:54:00,nan,0.0,0.0,0.0,0.2,11.2

28/10/2004,01:09:00,nan,0.0,0.0,0.0,0.2,11.2

28/10/2004,01:24:00,nan,0.0,0.0,0.0,0.2,11.2

28/10/2004,01:39:00,nan,0.0,0.0,0.0,0.2,11.2

28/10/2004,01:54:00,nan,0.0,0.0,0.0,0.2,11.2

28/10/2004,02:09:00,nan,0.0,0.0,0.0,0.2,11.2

28/10/2004,02:24:00,nan,0.0,0.0,0.0,0.2,11.2

28/10/2004,02:39:00,nan,0.0,0.0,0.0,0.2,11.2

28/10/2004,02:54:00,nan,0.0,0.0,0.0,0.2,11.2

28/10/2004,03:09:00,nan,0.0,0.0,0.0,0.2,11.2

28/10/2004,03:24:00,nan,0.0,0.0,0.0,0.2,11.2

28/10/2004,03:39:00,nan,0.0,0.0,0.0,0.2,11.2

28/10/2004,03:54:00,nan,0.0,0.0,0.0,0.2,11.2

28/10/2004,04:09:00,nan,0.0,0.0,0.0,0.2,11.2

28/10/2004,04:24:00,nan,0.0,0.0,0.0,0.2,11.2

28/10/2004,04:39:00,nan,0.0,0.0,0.0,0.2,11.2

28/10/2004,04:54:00,nan,0.0,0.0,0.0,0.2,11.2

28/10/2004,05:09:00,nan,0.0,0.0,0.0,0.2,11.2

28/10/2004,05:24:00,nan,0.0,0.0,0.0,0.2,11.2

28/10/2004,05:39:00,nan,0.0,0.0,0.0,0.2,11.2

28/10/2004,05:54:00,nan,0.0,0.0,0.0,0.2,11.2

28/10/2004,06:09:00,nan,0.0,0.0,0.0,0.2,11.2

28/10/2004,06:24:00,nan,0.0,0.0,0.0,0.2,11.2

28/10/2004,06:39:00,nan,0.0,0.0,0.0,0.2,11.2

28/10/2004,06:54:00,nan,0.0,0.0,0.0,0.2,11.2

28/10/2004,07:09:00,nan,0.0,0.0,0.0,0.2,11.2

28/10/2004,07:24:00,nan,0.0,0.0,0.0,0.2,11.2

28/10/2004,07:39:00,nan,0.0,0.0,0.0,0.2,11.2

28/10/2004,07:54:00,nan,0.0,0.0,0.0,0.2,11.2

28/10/2004,08:09:00,nan,0.0,0.0,0.0,0.2,11.2

28/10/2004,08:24:00,nan,0.2,0.2,0.2,0.4,11.4

28/10/2004,08:39:00,nan,0.2,0.4,0.4,0.6,11.6

28/10/2004,08:54:00,nan,0.0,0.4,0.4,0.6,11.6

28/10/2004,09:09:00,nan,0.0,0.4,0.4,0.6,11.6

28/10/2004,09:24:00,nan,0.0,0.2,0.4,0.6,11.6

28/10/2004,09:39:00,nan,0.0,0.0,0.4,0.6,11.6

28/10/2004,09:54:00,nan,0.0,0.0,0.4,0.6,11.6

28/10/2004,10:09:00,nan,0.0,0.0,0.4,0.6,11.6

28/10/2004,10:24:00,nan,0.0,0.0,0.4,0.6,11.6

28/10/2004,10:39:00,nan,0.0,0.0,0.4,0.6,11.6

28/10/2004,10:54:00,nan,0.0,0.0,0.4,0.6,11.6

28/10/2004,11:09:00,nan,0.0,0.0,0.4,0.6,11.6

28/10/2004,11:24:00,nan,0.0,0.0,0.4,0.4,11.6

