Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
27/01/2004,18:01:40,HBV,0.0,0.0,0.0,0.0,0.0

27/01/2004,18:16:40,HBV,0.0,0.0,0.0,0.0,0.0

27/01/2004,18:31:40,HBV,0.0,0.0,0.0,0.0,0.0

27/01/2004,18:46:40,HBV,0.0,0.0,0.0,0.0,0.0

27/01/2004,19:01:40,HBV,0.0,0.0,0.0,0.0,0.0

27/01/2004,19:16:40,HBV,0.0,0.0,0.0,0.0,0.0

27/01/2004,19:31:40,HBV,0.0,0.0,0.0,0.0,0.0

27/01/2004,19:46:40,HBV,0.0,0.0,0.0,0.0,0.0

27/01/2004,20:01:40,HBV,0.0,0.0,0.0,0.0,0.0

27/01/2004,20:16:40,HBV,0.0,0.0,0.0,0.0,0.0

27/01/2004,20:31:40,HBV,0.0,0.0,0.0,0.0,0.0

27/01/2004,20:46:40,HBV,0.0,0.0,0.0,0.0,0.0

27/01/2004,21:01:40,HBV,0.0,0.0,0.0,0.0,0.0

27/01/2004,21:16:40,HBV,0.0,0.0,0.0,0.0,0.0

27/01/2004,21:31:40,HBV,0.0,0.0,0.0,0.0,0.0

27/01/2004,21:46:40,HBV,0.0,0.0,0.0,0.0,0.0

27/01/2004,22:01:40,HBV,0.0,0.0,0.0,0.0,0.0

27/01/2004,22:16:40,HBV,0.0,0.0,0.0,0.0,0.0

27/01/2004,22:31:40,HBV,0.0,0.0,0.0,0.0,0.0

27/01/2004,22:46:40,HBV,0.0,0.0,0.0,0.0,0.0

27/01/2004,23:01:40,HBV,0.0,0.0,0.0,0.0,0.0

27/01/2004,23:16:40,HBV,0.0,0.0,0.0,0.0,0.0

27/01/2004,23:31:40,HBV,0.0,0.0,0.0,0.0,0.0

27/01/2004,23:46:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,00:01:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,00:16:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,00:31:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,00:46:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,01:01:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,01:16:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,01:31:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,01:46:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,02:01:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,02:16:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,02:31:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,02:46:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,03:01:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,03:16:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,03:31:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,03:46:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,04:01:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,04:16:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,04:31:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,04:46:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,05:01:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,05:16:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,05:31:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,05:46:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,06:01:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,06:16:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,06:31:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,06:46:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,07:01:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,07:16:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,07:31:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,07:46:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,08:01:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,08:16:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,08:31:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,08:46:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,09:01:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,09:16:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,09:31:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,09:46:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,10:01:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,10:16:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,10:31:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,10:46:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,11:01:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,11:16:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,11:31:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,11:46:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,12:01:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,12:16:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,12:31:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,12:46:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,13:01:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,13:16:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,13:31:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,13:46:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,14:01:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,14:16:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,14:31:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,14:46:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,15:01:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,15:16:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,15:31:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,15:46:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,16:01:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,16:16:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,16:31:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,16:46:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,17:01:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,17:16:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,17:31:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,17:46:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,18:01:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,18:16:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,18:31:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,18:46:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,19:01:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,19:16:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,19:31:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,19:46:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,20:01:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,20:16:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,20:31:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,20:46:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,21:01:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,21:16:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,21:31:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,21:46:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,22:01:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,22:16:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,22:31:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,22:46:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,23:01:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,23:16:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,23:31:40,HBV,0.0,0.0,0.0,0.0,0.0

28/01/2004,23:46:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,00:01:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,00:16:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,00:31:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,00:46:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,01:01:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,01:16:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,01:31:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,01:46:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,02:01:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,02:16:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,02:31:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,02:46:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,03:01:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,03:16:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,03:31:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,03:46:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,04:01:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,04:16:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,04:31:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,04:46:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,05:01:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,05:16:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,05:31:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,05:46:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,06:01:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,06:16:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,06:31:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,06:46:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,07:01:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,07:16:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,07:31:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,07:46:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,08:01:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,08:16:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,08:31:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,08:46:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,09:01:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,09:16:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,09:31:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,09:46:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,10:01:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,10:16:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,10:31:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,10:46:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,11:01:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,11:16:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,11:31:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,11:46:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,12:01:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,12:16:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,12:31:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,12:46:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,13:01:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,13:16:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,13:31:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,13:46:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,14:01:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,14:16:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,14:31:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,14:46:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,15:01:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,15:16:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,15:31:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,15:46:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,16:01:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,16:16:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,16:31:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,16:46:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,17:01:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,17:16:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,17:31:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,17:46:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,18:01:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,18:16:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,18:31:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,18:46:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,19:01:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,19:16:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,19:31:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,19:46:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,20:01:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,20:16:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,20:31:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,20:46:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,21:01:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,21:16:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,21:31:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,21:46:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,22:01:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,22:16:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,22:31:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,22:46:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,23:01:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,23:16:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,23:31:40,HBV,0.0,0.0,0.0,0.0,0.0

29/01/2004,23:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,00:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,00:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,00:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,00:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,01:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,01:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,01:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,01:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,02:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,02:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,02:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,02:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,03:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,03:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,03:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,03:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,04:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,04:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,04:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,04:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,05:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,05:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,05:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,05:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,06:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,06:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,06:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,06:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,07:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,07:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,07:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,07:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,08:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,08:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,08:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,08:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,09:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,09:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,09:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,09:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,10:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,10:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,10:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,10:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,11:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,11:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,11:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,11:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,12:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,12:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,12:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,12:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,13:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,13:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,13:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,13:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,14:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,14:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,14:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,14:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,15:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,15:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,15:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,15:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,16:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,16:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,16:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,16:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,17:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,17:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,17:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,17:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,18:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,18:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,18:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,18:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,19:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,19:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,19:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,19:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,20:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,20:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,20:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,20:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,21:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,21:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,21:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,21:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,22:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,22:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,22:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,22:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,23:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,23:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,23:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2004,23:46:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,00:01:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,00:16:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,00:31:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,00:46:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,01:01:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,01:16:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,01:31:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,01:46:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,02:01:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,02:16:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,02:31:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,02:46:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,03:01:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,03:16:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,03:31:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,03:46:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,04:01:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,04:16:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,04:31:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,04:46:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,05:01:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,05:16:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,05:31:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,05:46:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,06:01:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,06:16:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,06:31:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,06:46:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,07:01:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,07:16:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,07:31:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,07:46:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,08:01:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,08:16:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,08:31:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,08:46:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,09:01:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,09:16:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,09:31:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,09:46:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,10:01:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,10:16:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,10:31:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,10:46:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,11:01:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,11:16:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,11:31:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,11:46:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,12:01:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,12:16:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,12:31:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,12:46:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,13:01:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,13:16:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2004,13:31:40,HBV,0.0,0.0,0.0,0.0,0.0

