Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/05/2011,11:30:00,nan,0.2,3.2,5.4,20.0,34.4

28/05/2011,11:45:00,nan,0.4,3.6,5.8,17.4,34.8

28/05/2011,12:00:00,nan,0.2,1.2,6.0,16.6,35.0

28/05/2011,12:15:00,nan,0.0,0.8,4.8,16.4,35.0

28/05/2011,12:30:00,nan,0.0,0.6,4.2,16.2,35.0

28/05/2011,12:45:00,nan,0.0,0.2,4.2,16.2,35.0

28/05/2011,13:00:00,nan,0.0,0.0,4.0,16.0,35.0

28/05/2011,13:15:00,nan,0.0,0.0,4.0,15.6,35.0

28/05/2011,13:30:00,nan,0.0,0.0,4.0,15.2,35.0

28/05/2011,13:45:00,nan,0.0,0.0,4.0,15.0,35.0

28/05/2011,14:00:00,nan,0.0,0.0,3.8,14.8,35.0

28/05/2011,14:15:00,nan,0.0,0.0,3.8,14.8,35.0

28/05/2011,14:30:00,nan,0.0,0.0,3.8,14.6,35.0

28/05/2011,14:45:00,nan,0.0,0.0,3.8,14.6,35.0

28/05/2011,15:00:00,nan,0.0,0.0,1.2,14.6,35.0

28/05/2011,15:15:00,nan,0.0,0.0,0.8,14.6,35.0

28/05/2011,15:30:00,nan,0.0,0.0,0.6,14.6,35.0

28/05/2011,15:45:00,nan,0.0,0.0,0.2,14.6,35.0

28/05/2011,16:00:00,nan,0.0,0.0,0.0,14.6,35.0

28/05/2011,16:15:00,nan,0.0,0.0,0.0,14.6,35.0

28/05/2011,16:30:00,nan,0.0,0.0,0.0,14.6,35.0

28/05/2011,16:45:00,nan,0.0,0.0,0.0,14.6,35.0

28/05/2011,17:00:00,nan,0.0,0.0,0.0,14.6,35.0

28/05/2011,17:15:00,nan,0.0,0.0,0.0,14.6,35.0

28/05/2011,17:30:00,nan,0.0,0.0,0.0,14.6,35.0

28/05/2011,17:45:00,nan,0.0,0.0,0.0,14.6,35.0

28/05/2011,18:00:00,nan,0.0,0.0,0.0,14.6,35.0

28/05/2011,18:15:00,nan,0.0,0.0,0.0,14.6,35.0

28/05/2011,18:30:00,nan,0.0,0.0,0.0,14.4,35.0

28/05/2011,18:45:00,nan,0.0,0.0,0.0,14.4,35.0

28/05/2011,19:00:00,nan,0.0,0.0,0.0,14.4,35.0

28/05/2011,19:15:00,nan,0.0,0.0,0.0,14.4,35.0

28/05/2011,19:30:00,nan,0.0,0.0,0.0,14.4,35.0

28/05/2011,19:45:00,nan,0.0,0.0,0.0,14.4,35.0

28/05/2011,20:00:00,nan,0.0,0.0,0.0,14.4,35.0

28/05/2011,20:15:00,nan,0.0,0.0,0.0,14.4,35.0

28/05/2011,20:30:00,nan,0.0,0.0,0.0,14.4,35.0

28/05/2011,20:45:00,nan,0.0,0.0,0.0,14.4,35.0

28/05/2011,21:00:00,nan,0.0,0.0,0.0,14.4,35.0

28/05/2011,21:15:00,nan,0.0,0.0,0.0,14.4,35.0

28/05/2011,21:30:00,nan,0.0,0.0,0.0,14.4,35.0

28/05/2011,21:45:00,nan,0.0,0.0,0.0,14.4,35.0

28/05/2011,22:00:00,nan,0.0,0.0,0.0,14.4,35.0

28/05/2011,22:15:00,nan,0.0,0.0,0.0,14.4,35.0

28/05/2011,22:30:00,nan,0.0,0.0,0.0,14.4,35.0

28/05/2011,22:45:00,nan,0.0,0.0,0.0,14.4,35.0

28/05/2011,23:00:00,nan,0.0,0.0,0.0,14.4,35.0

28/05/2011,23:15:00,nan,0.0,0.0,0.0,14.4,35.0

28/05/2011,23:30:00,nan,0.0,0.0,0.0,14.4,35.0

28/05/2011,23:45:00,nan,0.0,0.0,0.0,14.4,35.0

29/05/2011,00:00:00,nan,0.0,0.0,0.0,14.0,35.0

29/05/2011,00:15:00,nan,0.0,0.0,0.0,13.4,35.0

29/05/2011,00:30:00,nan,0.0,0.0,0.0,12.8,35.0

29/05/2011,00:45:00,nan,0.0,0.0,0.0,12.4,35.0

29/05/2011,01:00:00,nan,0.0,0.0,0.0,12.4,35.0

29/05/2011,01:15:00,nan,0.0,0.0,0.0,12.4,35.0

29/05/2011,01:30:00,nan,0.0,0.0,0.0,12.2,35.0

29/05/2011,01:45:00,nan,0.0,0.0,0.0,12.2,35.0

29/05/2011,02:00:00,nan,0.0,0.0,0.0,12.0,35.0

29/05/2011,02:15:00,nan,0.0,0.0,0.0,12.0,35.0

29/05/2011,02:30:00,nan,0.0,0.0,0.0,12.0,35.0

29/05/2011,02:45:00,nan,0.0,0.0,0.0,12.0,35.0

29/05/2011,03:00:00,nan,0.0,0.0,0.0,12.0,35.0

29/05/2011,03:15:00,nan,0.0,0.0,0.0,12.0,35.0

29/05/2011,03:30:00,nan,0.0,0.0,0.0,12.0,35.0

29/05/2011,03:45:00,nan,0.0,0.0,0.0,12.0,35.0

29/05/2011,04:00:00,nan,0.0,0.0,0.0,12.0,35.0

29/05/2011,04:15:00,nan,0.0,0.0,0.0,12.0,35.0

29/05/2011,04:30:00,nan,0.0,0.0,0.0,12.0,35.0

29/05/2011,04:45:00,nan,0.0,0.0,0.0,12.0,35.0

29/05/2011,05:00:00,nan,0.0,0.0,0.0,8.8,35.0

29/05/2011,05:15:00,nan,0.0,0.0,0.0,7.0,35.0

29/05/2011,05:30:00,nan,0.0,0.0,0.0,6.4,35.0

29/05/2011,05:45:00,nan,0.0,0.0,0.0,6.2,35.0

29/05/2011,06:00:00,nan,0.0,0.0,0.0,6.2,35.0

29/05/2011,06:15:00,nan,0.0,0.0,0.0,6.0,35.0

29/05/2011,06:30:00,nan,0.0,0.0,0.0,6.0,35.0

29/05/2011,06:45:00,nan,0.0,0.0,0.0,6.0,35.0

29/05/2011,07:00:00,nan,0.0,0.0,0.0,6.0,35.0

29/05/2011,07:15:00,nan,0.0,0.0,0.0,6.0,35.0

29/05/2011,07:30:00,nan,0.0,0.0,0.0,6.0,35.0

29/05/2011,07:45:00,nan,0.0,0.0,0.0,6.0,35.0

29/05/2011,08:00:00,nan,0.0,0.0,0.0,6.0,35.0

29/05/2011,08:15:00,nan,0.0,0.0,0.0,4.8,35.0

29/05/2011,08:30:00,nan,0.0,0.0,0.0,4.2,35.0

29/05/2011,08:45:00,nan,0.0,0.0,0.0,4.2,35.0

29/05/2011,09:00:00,nan,0.0,0.0,0.0,4.0,35.0

29/05/2011,09:15:00,nan,0.0,0.0,0.0,4.0,35.0

29/05/2011,09:30:00,nan,0.0,0.0,0.0,4.0,35.0

29/05/2011,09:45:00,nan,0.0,0.0,0.0,4.0,35.0

29/05/2011,10:00:00,nan,0.0,0.0,0.0,3.8,35.0

29/05/2011,10:15:00,nan,0.0,0.0,0.0,3.8,35.0

29/05/2011,10:30:00,nan,0.0,0.0,0.0,3.8,35.0

29/05/2011,10:45:00,nan,0.0,0.0,0.0,3.8,35.0

29/05/2011,11:00:00,nan,0.0,0.0,0.0,1.2,35.0

29/05/2011,11:15:00,nan,0.0,0.0,0.0,0.8,35.0

29/05/2011,11:30:00,nan,0.0,0.0,0.0,0.6,35.0

29/05/2011,11:45:00,nan,0.0,0.0,0.0,0.2,35.0

29/05/2011,12:00:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,12:15:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,12:30:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,12:45:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,13:00:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,13:15:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,13:30:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,13:45:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,14:00:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,14:15:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,14:30:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,14:45:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,15:00:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,15:15:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,15:30:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,15:45:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,16:00:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,16:15:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,16:30:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,16:45:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,17:00:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,17:15:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,17:30:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,17:45:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,18:00:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,18:15:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,18:30:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,18:45:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,19:00:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,19:15:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,19:30:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,19:45:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,20:00:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,20:15:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,20:30:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,20:45:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,21:00:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,21:15:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,21:30:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,21:45:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,22:00:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,22:15:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,22:30:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,22:45:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,23:00:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,23:15:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,23:30:00,nan,0.0,0.0,0.0,0.0,35.0

29/05/2011,23:45:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,00:00:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,00:15:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,00:30:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,00:45:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,01:00:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,01:15:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,01:30:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,01:45:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,02:00:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,02:15:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,02:30:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,02:45:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,03:00:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,03:15:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,03:30:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,03:45:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,04:00:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,04:15:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,04:30:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,04:45:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,05:00:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,05:15:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,05:30:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,05:45:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,06:00:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,06:15:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,06:30:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,06:45:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,07:00:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,07:15:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,07:30:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,07:45:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,08:00:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,08:15:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,08:30:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,08:45:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,09:00:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,09:15:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,09:30:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,09:45:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,10:00:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,10:15:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,10:30:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,10:45:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,11:00:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,11:15:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,11:30:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,11:45:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,12:00:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,12:15:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,12:30:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,12:45:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,13:00:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,13:15:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,13:30:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,13:45:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,14:00:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,14:15:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,14:30:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,14:45:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,15:00:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,15:15:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,15:30:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,15:45:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,16:00:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,16:15:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,16:30:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,16:45:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,17:00:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,17:15:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,17:30:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,17:45:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,18:00:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,18:15:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,18:30:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,18:45:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,19:00:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,19:15:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,19:30:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,19:45:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,20:00:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,20:15:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,20:30:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,20:45:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,21:00:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,21:15:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,21:30:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,21:45:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,22:00:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,22:15:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,22:30:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,22:45:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,23:00:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,23:15:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,23:30:00,nan,0.0,0.0,0.0,0.0,35.0

30/05/2011,23:45:00,nan,0.0,0.0,0.0,0.0,35.0

31/05/2011,00:00:00,nan,0.0,0.0,0.0,0.0,35.0

31/05/2011,00:15:00,nan,0.0,0.0,0.0,0.0,35.0

31/05/2011,00:30:00,nan,0.0,0.0,0.0,0.0,35.0

31/05/2011,00:45:00,nan,0.0,0.0,0.0,0.0,35.0

31/05/2011,01:00:00,nan,0.0,0.0,0.0,0.0,35.0

31/05/2011,01:15:00,nan,0.0,0.0,0.0,0.0,35.0

31/05/2011,01:30:00,nan,0.0,0.0,0.0,0.0,35.0

31/05/2011,01:45:00,nan,0.0,0.0,0.0,0.0,35.0

31/05/2011,02:00:00,nan,0.0,0.0,0.0,0.0,35.0

31/05/2011,02:15:00,nan,0.0,0.0,0.0,0.0,35.0

31/05/2011,02:30:00,nan,0.0,0.0,0.0,0.0,35.0

31/05/2011,02:45:00,nan,0.0,0.0,0.0,0.0,35.0

31/05/2011,03:00:00,nan,0.0,0.0,0.0,0.0,35.0

31/05/2011,03:15:00,nan,0.0,0.0,0.0,0.0,35.0

31/05/2011,03:30:00,nan,0.0,0.0,0.0,0.0,35.0

31/05/2011,03:45:00,nan,0.0,0.0,0.0,0.0,35.0

31/05/2011,04:00:00,nan,0.0,0.0,0.0,0.0,35.0

31/05/2011,04:15:00,nan,0.0,0.0,0.0,0.0,35.0

31/05/2011,04:30:00,nan,0.0,0.0,0.0,0.0,35.0

31/05/2011,04:45:00,nan,0.0,0.0,0.0,0.0,35.0

31/05/2011,05:00:00,nan,0.0,0.0,0.0,0.0,35.0

31/05/2011,05:15:00,nan,0.0,0.0,0.0,0.0,34.8

31/05/2011,05:30:00,nan,0.0,0.0,0.0,0.0,34.4

31/05/2011,05:45:00,nan,0.0,0.0,0.0,0.0,33.6

31/05/2011,06:00:00,nan,0.0,0.0,0.0,0.0,33.2

31/05/2011,06:15:00,nan,0.0,0.0,0.0,0.0,32.6

31/05/2011,06:30:00,nan,0.0,0.0,0.0,0.0,32.4

31/05/2011,06:45:00,nan,0.0,0.0,0.0,0.0,30.8

31/05/2011,07:00:00,nan,0.0,0.0,0.0,0.0,29.8

31/05/2011,07:15:00,nan,0.0,0.0,0.0,0.0,28.2

31/05/2011,07:30:00,nan,0.0,0.0,0.0,0.0,27.8

31/05/2011,07:45:00,nan,0.0,0.0,0.0,0.0,27.2

31/05/2011,08:00:00,nan,0.0,0.0,0.0,0.0,25.4

31/05/2011,08:15:00,nan,0.0,0.0,0.0,0.0,25.0

31/05/2011,08:30:00,nan,0.0,0.0,0.0,0.0,24.6

31/05/2011,08:45:00,nan,0.0,0.0,0.0,0.0,24.4

31/05/2011,09:00:00,nan,0.0,0.0,0.0,0.0,24.4

31/05/2011,09:15:00,nan,0.0,0.0,0.0,0.0,24.2

31/05/2011,09:30:00,nan,0.0,0.0,0.0,0.0,23.8

31/05/2011,09:45:00,nan,0.0,0.0,0.0,0.0,23.2

31/05/2011,10:00:00,nan,0.0,0.0,0.0,0.0,22.6

31/05/2011,10:15:00,nan,0.0,0.0,0.0,0.0,21.6

31/05/2011,10:30:00,nan,0.0,0.0,0.0,0.0,21.0

31/05/2011,10:45:00,nan,0.0,0.0,0.0,0.0,20.8

31/05/2011,11:00:00,nan,0.0,0.0,0.0,0.0,20.8

31/05/2011,11:15:00,nan,0.0,0.0,0.0,0.0,20.8

31/05/2011,11:30:00,nan,0.0,0.0,0.0,0.0,20.6

31/05/2011,11:45:00,nan,0.0,0.0,0.0,0.0,17.6

31/05/2011,12:00:00,nan,0.0,0.0,0.0,0.0,16.6

31/05/2011,12:15:00,nan,0.0,0.0,0.0,0.0,16.4

31/05/2011,12:30:00,nan,0.0,0.0,0.0,0.0,16.2

31/05/2011,12:45:00,nan,0.0,0.0,0.0,0.0,16.2

31/05/2011,13:00:00,nan,0.0,0.0,0.0,0.0,16.0

31/05/2011,13:15:00,nan,0.0,0.0,0.0,0.0,15.6

31/05/2011,13:30:00,nan,0.0,0.0,0.0,0.0,15.2

31/05/2011,13:45:00,nan,0.0,0.0,0.0,0.0,15.0

31/05/2011,14:00:00,nan,0.0,0.0,0.0,0.0,14.8

31/05/2011,14:15:00,nan,0.0,0.0,0.0,0.0,14.8

31/05/2011,14:30:00,nan,0.0,0.0,0.0,0.0,14.6

31/05/2011,14:45:00,nan,0.0,0.0,0.0,0.0,14.6

31/05/2011,15:00:00,nan,0.0,0.0,0.0,0.0,14.6

31/05/2011,15:15:00,nan,0.0,0.0,0.0,0.0,14.6

31/05/2011,15:30:00,nan,0.0,0.0,0.0,0.0,14.6

31/05/2011,15:45:00,nan,0.0,0.0,0.0,0.0,14.6

31/05/2011,16:00:00,nan,0.0,0.0,0.0,0.0,14.6

31/05/2011,16:15:00,nan,0.0,0.0,0.0,0.0,14.6

31/05/2011,16:30:00,nan,0.0,0.0,0.0,0.0,14.6

31/05/2011,16:45:00,nan,0.0,0.0,0.0,0.0,14.6

31/05/2011,17:00:00,nan,0.0,0.0,0.0,0.0,14.6

31/05/2011,17:15:00,nan,0.0,0.0,0.0,0.0,14.6

31/05/2011,17:30:00,nan,0.0,0.0,0.0,0.0,14.6

31/05/2011,17:45:00,nan,0.0,0.0,0.0,0.0,14.6

31/05/2011,18:00:00,nan,0.0,0.0,0.0,0.0,14.6

31/05/2011,18:15:00,nan,0.0,0.0,0.0,0.0,14.6

31/05/2011,18:30:00,nan,0.0,0.0,0.0,0.0,14.4

31/05/2011,18:45:00,nan,0.0,0.0,0.0,0.0,14.4

31/05/2011,19:00:00,nan,0.0,0.0,0.0,0.0,14.4

31/05/2011,19:15:00,nan,0.0,0.0,0.0,0.0,14.4

31/05/2011,19:30:00,nan,0.0,0.0,0.0,0.0,14.4

31/05/2011,19:45:00,nan,0.0,0.0,0.0,0.0,14.4

31/05/2011,20:00:00,nan,0.0,0.0,0.0,0.0,14.4

31/05/2011,20:15:00,nan,0.0,0.0,0.0,0.0,14.4

31/05/2011,20:30:00,nan,0.0,0.0,0.0,0.0,14.4

31/05/2011,20:45:00,nan,0.0,0.0,0.0,0.0,14.4

31/05/2011,21:00:00,nan,0.0,0.0,0.0,0.0,14.4

31/05/2011,21:15:00,nan,0.0,0.0,0.0,0.0,14.4

31/05/2011,21:30:00,nan,0.0,0.0,0.0,0.0,14.4

31/05/2011,21:45:00,nan,0.0,0.0,0.0,0.0,14.4

31/05/2011,22:00:00,nan,0.0,0.0,0.0,0.0,14.4

31/05/2011,22:15:00,nan,0.0,0.0,0.0,0.0,14.4

31/05/2011,22:30:00,nan,0.0,0.0,0.0,0.0,14.4

31/05/2011,22:45:00,nan,0.0,0.0,0.0,0.0,14.4

31/05/2011,23:00:00,nan,0.0,0.0,0.0,0.0,14.4

31/05/2011,23:15:00,nan,0.0,0.0,0.0,0.0,14.4

31/05/2011,23:30:00,nan,0.0,0.0,0.0,0.0,14.4

31/05/2011,23:45:00,nan,0.0,0.0,0.0,0.0,14.4

