Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/10/2022,12:15:00,nan,0.0,0.0,0.0,1.0,1.4

28/10/2022,12:30:00,nan,0.0,0.0,0.0,1.0,1.4

28/10/2022,12:45:00,nan,0.0,0.0,0.0,1.0,1.4

28/10/2022,13:00:00,nan,0.0,0.0,0.0,1.0,1.4

28/10/2022,13:15:00,nan,0.0,0.0,0.0,1.0,1.4

28/10/2022,13:30:00,nan,0.0,0.0,0.0,1.0,1.4

28/10/2022,13:45:00,nan,0.0,0.0,0.0,1.0,1.4

28/10/2022,14:00:00,nan,0.0,0.0,0.0,1.0,1.4

28/10/2022,14:15:00,nan,0.0,0.0,0.0,1.0,1.4

28/10/2022,14:30:00,nan,0.0,0.0,0.0,1.0,1.4

28/10/2022,14:45:00,nan,0.0,0.0,0.0,1.0,1.4

28/10/2022,15:00:00,nan,0.0,0.0,0.0,1.0,1.4

28/10/2022,15:15:00,nan,0.0,0.0,0.0,1.0,1.4

28/10/2022,15:30:00,nan,0.0,0.0,0.0,1.0,1.4

28/10/2022,15:45:00,nan,0.0,0.0,0.0,1.0,1.4

28/10/2022,16:00:00,nan,0.0,0.0,0.0,1.0,1.4

28/10/2022,16:15:00,nan,0.0,0.0,0.0,1.0,1.4

28/10/2022,16:30:00,nan,0.2,0.2,0.2,1.2,1.6

28/10/2022,16:45:00,nan,0.2,0.4,0.4,1.4,1.8

28/10/2022,17:00:00,nan,1.0,1.4,1.4,2.4,2.8

28/10/2022,17:15:00,nan,1.0,2.4,2.4,3.4,3.8

28/10/2022,17:30:00,nan,1.2,3.4,3.6,4.6,5.0

28/10/2022,17:45:00,nan,1.6,4.8,5.2,6.2,6.6

28/10/2022,18:00:00,nan,0.8,4.6,6.0,7.0,7.4

28/10/2022,18:15:00,nan,0.4,4.0,6.4,7.4,7.8

28/10/2022,18:30:00,nan,0.2,3.0,6.6,7.6,8.0

28/10/2022,18:45:00,nan,0.0,1.4,6.6,7.6,8.0

28/10/2022,19:00:00,nan,0.2,0.8,6.8,7.8,8.2

28/10/2022,19:15:00,nan,0.0,0.4,6.8,7.8,8.2

28/10/2022,19:30:00,nan,0.0,0.2,6.8,7.8,8.2

28/10/2022,19:45:00,nan,0.0,0.2,6.8,7.8,8.2

28/10/2022,20:00:00,nan,0.0,0.0,6.8,7.8,8.2

28/10/2022,20:15:00,nan,0.0,0.0,6.8,7.8,8.2

28/10/2022,20:30:00,nan,0.0,0.0,6.6,7.8,8.2

28/10/2022,20:45:00,nan,0.0,0.0,6.4,7.8,8.2

28/10/2022,21:00:00,nan,0.0,0.0,5.4,7.8,8.2

28/10/2022,21:15:00,nan,0.0,0.0,4.4,7.8,8.2

28/10/2022,21:30:00,nan,0.0,0.0,3.2,7.8,8.2

28/10/2022,21:45:00,nan,0.0,0.0,1.6,7.8,8.2

28/10/2022,22:00:00,nan,0.0,0.0,0.8,7.8,8.2

28/10/2022,22:15:00,nan,0.0,0.0,0.4,7.8,8.2

28/10/2022,22:30:00,nan,0.0,0.0,0.2,7.8,8.2

28/10/2022,22:45:00,nan,0.0,0.0,0.2,7.8,8.2

28/10/2022,23:00:00,nan,0.0,0.0,0.0,7.8,8.2

28/10/2022,23:15:00,nan,0.0,0.0,0.0,7.8,8.2

28/10/2022,23:30:00,nan,0.0,0.0,0.0,7.8,8.2

28/10/2022,23:45:00,nan,0.0,0.0,0.0,7.8,8.2

29/10/2022,00:00:00,nan,0.0,0.0,0.0,7.8,8.2

29/10/2022,00:15:00,nan,0.0,0.0,0.0,7.8,8.2

29/10/2022,00:30:00,nan,0.0,0.0,0.0,7.8,8.2

29/10/2022,00:45:00,nan,0.0,0.0,0.0,7.8,8.2

29/10/2022,01:00:00,nan,0.0,0.0,0.0,7.8,8.2

29/10/2022,01:15:00,nan,0.0,0.0,0.0,7.8,8.2

29/10/2022,01:30:00,nan,0.0,0.0,0.0,7.8,8.2

29/10/2022,01:45:00,nan,0.0,0.0,0.0,7.8,8.0

29/10/2022,02:00:00,nan,0.0,0.0,0.0,7.8,8.0

29/10/2022,02:15:00,nan,0.0,0.0,0.0,7.8,8.0

29/10/2022,02:30:00,nan,0.0,0.0,0.0,7.8,7.8

29/10/2022,02:45:00,nan,0.0,0.0,0.0,7.8,7.8

29/10/2022,03:00:00,nan,0.0,0.0,0.0,7.8,7.8

29/10/2022,03:15:00,nan,0.0,0.0,0.0,7.8,7.8

29/10/2022,03:30:00,nan,0.0,0.0,0.0,7.8,7.8

29/10/2022,03:45:00,nan,0.0,0.0,0.0,7.4,7.8

29/10/2022,04:00:00,nan,0.0,0.0,0.0,7.2,7.8

29/10/2022,04:15:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,04:30:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,04:45:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,05:00:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,05:15:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,05:30:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,05:45:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,06:00:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,06:15:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,06:30:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,06:45:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,07:00:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,07:15:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,07:30:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,07:45:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,08:00:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,08:15:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,08:30:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,08:45:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,09:00:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,09:15:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,09:30:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,09:45:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,10:00:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,10:15:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,10:30:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,10:45:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,11:00:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,11:15:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,11:30:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,11:45:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,12:00:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,12:15:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,12:30:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,12:45:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,13:00:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,13:15:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,13:30:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,13:45:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,14:00:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,14:15:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,14:30:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,14:45:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,15:00:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,15:15:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,15:30:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,15:45:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,16:00:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,16:15:00,nan,0.0,0.0,0.0,6.8,7.8

29/10/2022,16:30:00,nan,0.0,0.0,0.0,6.6,7.8

29/10/2022,16:45:00,nan,0.0,0.0,0.0,6.4,7.8

29/10/2022,17:00:00,nan,0.0,0.0,0.0,5.4,7.8

29/10/2022,17:15:00,nan,0.0,0.0,0.0,4.4,7.8

29/10/2022,17:30:00,nan,0.0,0.0,0.0,3.2,7.8

29/10/2022,17:45:00,nan,0.0,0.0,0.0,1.6,7.8

29/10/2022,18:00:00,nan,0.0,0.0,0.0,0.8,7.8

29/10/2022,18:15:00,nan,0.0,0.0,0.0,0.4,7.8

29/10/2022,18:30:00,nan,0.0,0.0,0.0,0.2,7.8

29/10/2022,18:45:00,nan,0.0,0.0,0.0,0.2,7.8

29/10/2022,19:00:00,nan,0.0,0.0,0.0,0.0,7.8

29/10/2022,19:15:00,nan,0.0,0.0,0.0,0.0,7.8

29/10/2022,19:30:00,nan,0.0,0.0,0.0,0.0,7.8

29/10/2022,19:45:00,nan,0.0,0.0,0.0,0.0,7.8

29/10/2022,20:00:00,nan,0.0,0.0,0.0,0.0,7.8

29/10/2022,20:15:00,nan,0.0,0.0,0.0,0.0,7.8

29/10/2022,20:30:00,nan,0.0,0.0,0.0,0.0,7.8

29/10/2022,20:45:00,nan,0.0,0.0,0.0,0.0,7.8

29/10/2022,21:00:00,nan,0.0,0.0,0.0,0.0,7.8

29/10/2022,21:15:00,nan,0.0,0.0,0.0,0.0,7.8

29/10/2022,21:30:00,nan,0.0,0.0,0.0,0.0,7.8

29/10/2022,21:45:00,nan,0.0,0.0,0.0,0.0,7.8

29/10/2022,22:00:00,nan,0.0,0.0,0.0,0.0,7.8

29/10/2022,22:15:00,nan,0.0,0.0,0.0,0.0,7.8

29/10/2022,22:30:00,nan,0.0,0.0,0.0,0.0,7.8

29/10/2022,22:45:00,nan,0.0,0.0,0.0,0.0,7.8

29/10/2022,23:00:00,nan,0.0,0.0,0.0,0.0,7.8

29/10/2022,23:15:00,nan,0.0,0.0,0.0,0.0,7.8

29/10/2022,23:30:00,nan,0.0,0.0,0.0,0.0,7.8

29/10/2022,23:45:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,00:00:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,00:15:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,00:30:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,00:45:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,01:00:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,01:15:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,01:30:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,01:45:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,02:00:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,02:15:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,02:30:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,02:45:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,03:00:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,03:15:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,03:30:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,03:45:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,04:00:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,04:15:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,04:30:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,04:45:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,05:00:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,05:15:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,05:30:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,05:45:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,06:00:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,06:15:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,06:30:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,06:45:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,07:00:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,07:15:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,07:30:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,07:45:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,08:00:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,08:15:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,08:30:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,08:45:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,09:00:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,09:15:00,nan,0.0,0.0,0.0,0.0,nan

30/10/2022,09:30:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,09:45:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,10:00:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,10:15:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,10:30:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,10:45:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,11:00:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,11:15:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,11:30:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,11:45:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,12:00:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,12:15:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,12:30:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,12:45:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,13:00:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,13:15:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,13:30:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,13:45:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,14:00:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,14:15:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,14:30:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,14:45:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,15:00:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,15:15:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,15:30:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,15:45:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,16:00:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,16:15:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,16:30:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,16:45:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,17:00:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,17:15:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,17:30:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,17:45:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,18:00:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,18:15:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,18:30:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,18:45:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,19:00:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,19:15:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,19:30:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,19:45:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,20:00:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,20:15:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,20:30:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,20:45:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,21:00:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,21:15:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,21:30:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,21:45:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,22:00:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,22:15:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,22:30:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,22:45:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,23:00:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,23:15:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,23:30:00,nan,0.0,0.0,0.0,0.0,7.8

30/10/2022,23:45:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,00:00:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,00:15:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,00:30:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,00:45:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,01:00:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,01:15:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,01:30:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,01:45:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,02:00:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,02:15:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,02:30:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,02:45:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,03:00:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,03:15:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,03:30:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,03:45:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,04:00:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,04:15:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,04:30:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,04:45:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,05:00:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,05:15:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,05:30:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,05:45:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,06:00:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,06:15:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,06:30:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,06:45:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,07:00:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,07:15:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,07:30:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,07:45:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,08:00:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,08:15:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,08:30:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,08:45:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,09:00:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,09:15:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,09:30:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,09:45:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,10:00:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,10:15:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,10:30:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,10:45:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,11:00:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,11:15:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,11:30:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,11:45:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,12:00:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,12:15:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,12:30:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,12:45:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,13:00:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,13:15:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,13:30:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,13:45:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,14:00:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,14:15:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,14:30:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,14:45:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,15:00:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,15:15:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,15:30:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,15:45:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,16:00:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,16:15:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,16:30:00,nan,0.0,0.0,0.0,0.0,7.8

31/10/2022,16:45:00,nan,0.6,0.6,0.6,0.6,8.4

31/10/2022,17:00:00,nan,4.4,5.0,5.0,5.0,12.8

31/10/2022,17:15:00,nan,3.8,8.8,8.8,8.8,16.6

31/10/2022,17:30:00,nan,3.4,12.2,12.2,12.2,20.0

31/10/2022,17:45:00,nan,0.6,12.2,12.8,12.8,20.6

31/10/2022,18:00:00,nan,0.8,8.6,13.6,13.6,21.4

31/10/2022,18:15:00,nan,0.8,5.6,14.4,14.4,22.2

31/10/2022,18:30:00,nan,0.4,2.6,14.8,14.8,22.6

31/10/2022,18:45:00,nan,0.4,2.4,15.2,15.2,23.0

31/10/2022,19:00:00,nan,0.0,1.6,15.2,15.2,23.0

31/10/2022,19:15:00,nan,0.0,0.8,15.2,15.2,23.0

31/10/2022,19:30:00,nan,0.0,0.4,15.2,15.2,23.0

31/10/2022,19:45:00,nan,0.0,0.0,15.2,15.2,23.0

31/10/2022,20:00:00,nan,0.0,0.0,15.2,15.2,23.0

31/10/2022,20:15:00,nan,0.0,0.0,15.2,15.2,23.0

31/10/2022,20:30:00,nan,0.0,0.0,15.2,15.2,23.0

31/10/2022,20:45:00,nan,0.0,0.0,14.6,15.2,23.0

31/10/2022,21:00:00,nan,0.0,0.0,10.2,15.2,23.0

31/10/2022,21:15:00,nan,0.0,0.0,6.4,15.2,23.0

31/10/2022,21:30:00,nan,0.0,0.0,3.0,15.2,23.0

31/10/2022,21:45:00,nan,0.0,0.0,2.4,15.2,23.0

31/10/2022,22:00:00,nan,0.0,0.0,1.6,15.2,23.0

31/10/2022,22:15:00,nan,0.0,0.0,0.8,15.2,23.0

31/10/2022,22:30:00,nan,0.0,0.0,0.4,15.2,23.0

31/10/2022,22:45:00,nan,0.0,0.0,0.0,15.2,23.0

31/10/2022,23:00:00,nan,0.0,0.0,0.0,15.2,23.0

31/10/2022,23:15:00,nan,0.0,0.0,0.0,15.2,23.0

31/10/2022,23:30:00,nan,0.0,0.0,0.0,15.2,23.0

31/10/2022,23:45:00,nan,0.0,0.0,0.0,15.2,23.0

