Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/06/2001,11:41:20,nan,0.4,0.6,14.6,15.4,16.4

28/06/2001,11:56:20,nan,0.0,0.6,13.8,15.4,16.4

28/06/2001,12:11:20,nan,1.0,1.6,13.6,16.4,17.4

28/06/2001,12:26:20,nan,0.4,1.8,12.8,16.8,17.8

28/06/2001,12:41:20,nan,0.2,1.6,10.2,17.0,18.0

28/06/2001,12:56:20,nan,0.2,1.8,8.4,17.2,18.2

28/06/2001,13:11:20,nan,1.6,2.4,7.8,18.8,19.8

28/06/2001,13:26:20,nan,0.6,2.6,7.2,19.4,20.4

28/06/2001,13:41:20,nan,0.0,2.4,6.6,19.4,20.4

28/06/2001,13:56:20,nan,1.0,3.2,7.0,20.4,21.4

28/06/2001,14:11:20,nan,0.4,2.0,6.2,20.8,21.8

28/06/2001,14:26:20,nan,0.0,1.4,6.0,20.8,21.8

28/06/2001,14:41:20,nan,0.0,1.4,6.0,20.8,21.8

28/06/2001,14:56:20,nan,0.0,0.4,6.0,20.8,21.8

28/06/2001,15:11:20,nan,0.0,0.0,6.0,20.8,21.8

28/06/2001,15:26:20,nan,0.0,0.0,5.8,20.8,21.8

28/06/2001,15:41:20,nan,0.0,0.0,5.4,20.8,21.8

28/06/2001,15:56:20,nan,0.0,0.0,5.4,20.8,21.8

28/06/2001,16:11:20,nan,0.0,0.0,4.4,20.8,21.8

28/06/2001,16:26:20,nan,0.0,0.0,4.0,20.8,21.8

28/06/2001,16:41:20,nan,0.0,0.0,3.8,20.8,21.8

28/06/2001,16:56:20,nan,0.0,0.0,3.6,20.8,21.8

28/06/2001,17:11:20,nan,0.0,0.0,2.0,20.8,21.8

28/06/2001,17:26:20,nan,0.0,0.0,1.4,20.8,21.8

28/06/2001,17:41:20,nan,0.0,0.0,1.4,20.8,21.8

28/06/2001,17:56:20,nan,0.0,0.0,0.4,20.8,21.8

28/06/2001,18:11:20,nan,0.0,0.0,0.0,20.8,21.8

28/06/2001,18:26:20,nan,0.0,0.0,0.0,20.8,21.8

28/06/2001,18:41:20,nan,0.0,0.0,0.0,20.8,21.8

28/06/2001,18:56:20,nan,0.0,0.0,0.0,20.8,21.8

28/06/2001,19:11:20,nan,0.0,0.0,0.0,20.8,21.8

28/06/2001,19:26:20,nan,0.0,0.0,0.0,20.8,21.8

28/06/2001,19:41:20,nan,0.0,0.0,0.0,20.8,21.8

28/06/2001,19:56:20,nan,0.0,0.0,0.0,20.8,21.8

28/06/2001,20:11:20,nan,0.0,0.0,0.0,20.8,21.8

28/06/2001,20:26:20,nan,0.0,0.0,0.0,20.8,21.8

28/06/2001,20:41:20,nan,0.0,0.0,0.0,20.8,21.8

28/06/2001,20:56:20,nan,0.0,0.0,0.0,20.8,21.8

28/06/2001,21:11:20,nan,0.0,0.0,0.0,20.8,21.8

28/06/2001,21:26:20,nan,0.0,0.0,0.0,20.8,21.8

28/06/2001,21:41:20,nan,0.0,0.0,0.0,20.8,21.8

28/06/2001,21:56:20,nan,0.0,0.0,0.0,20.8,21.8

28/06/2001,22:11:20,nan,0.0,0.0,0.0,20.8,21.8

28/06/2001,22:26:20,nan,0.0,0.0,0.0,20.8,21.8

28/06/2001,22:41:20,nan,0.0,0.0,0.0,20.8,21.8

28/06/2001,22:56:20,nan,0.0,0.0,0.0,20.8,21.8

28/06/2001,23:11:20,nan,0.0,0.0,0.0,20.8,21.8

28/06/2001,23:26:20,nan,0.0,0.0,0.0,20.8,21.8

28/06/2001,23:41:20,nan,0.0,0.0,0.0,20.8,21.8

28/06/2001,23:56:20,nan,0.0,0.0,0.0,20.8,21.8

29/06/2001,00:11:20,nan,0.0,0.0,0.0,20.8,21.8

29/06/2001,00:26:20,nan,0.0,0.0,0.0,20.8,21.8

29/06/2001,00:41:20,nan,0.0,0.0,0.0,20.8,21.8

29/06/2001,00:56:20,nan,0.0,0.0,0.0,20.8,21.8

29/06/2001,01:11:20,nan,0.0,0.0,0.0,20.8,21.8

29/06/2001,01:26:20,nan,0.0,0.0,0.0,20.8,21.8

29/06/2001,01:41:20,nan,0.0,0.0,0.0,20.8,21.8

29/06/2001,01:56:20,nan,0.0,0.0,0.0,20.8,21.8

29/06/2001,02:11:20,nan,0.0,0.0,0.0,20.8,21.8

29/06/2001,02:26:20,nan,0.0,0.0,0.0,20.8,21.8

29/06/2001,02:41:20,nan,0.0,0.0,0.0,20.8,21.8

29/06/2001,02:56:20,nan,0.0,0.0,0.0,20.8,21.8

29/06/2001,03:11:20,nan,0.0,0.0,0.0,20.8,21.8

29/06/2001,03:26:20,nan,0.0,0.0,0.0,20.8,21.8

29/06/2001,03:41:20,nan,0.0,0.0,0.0,20.8,21.8

29/06/2001,03:56:20,nan,0.0,0.0,0.0,20.8,21.8

29/06/2001,04:11:20,nan,0.0,0.0,0.0,20.8,21.8

29/06/2001,04:26:20,nan,0.0,0.0,0.0,20.8,21.8

29/06/2001,04:41:20,nan,0.0,0.0,0.0,20.8,21.8

29/06/2001,04:56:20,nan,0.0,0.0,0.0,20.8,21.8

29/06/2001,05:11:20,nan,0.0,0.0,0.0,20.8,21.8

29/06/2001,05:26:20,nan,0.0,0.0,0.0,20.8,21.8

29/06/2001,05:41:20,nan,0.0,0.0,0.0,20.8,21.8

29/06/2001,05:56:20,nan,0.0,0.0,0.0,20.8,21.8

29/06/2001,06:11:20,nan,0.0,0.0,0.0,20.8,21.8

29/06/2001,06:26:20,nan,0.0,0.0,0.0,20.8,21.8

29/06/2001,06:41:20,nan,0.0,0.0,0.0,20.8,21.8

29/06/2001,06:56:20,nan,0.0,0.0,0.0,20.8,21.8

29/06/2001,07:11:20,nan,0.0,0.0,0.0,20.6,21.8

29/06/2001,07:26:20,nan,0.0,0.0,0.0,20.4,21.8

29/06/2001,07:41:20,nan,0.0,0.0,0.0,20.0,21.8

29/06/2001,07:56:20,nan,0.0,0.0,0.0,19.2,21.8

29/06/2001,08:11:20,nan,0.0,0.0,0.0,18.0,21.8

29/06/2001,08:26:20,nan,0.0,0.0,0.0,16.8,21.8

29/06/2001,08:41:20,nan,0.0,0.0,0.0,14.0,21.8

29/06/2001,08:56:20,nan,0.0,0.0,0.0,12.0,21.8

29/06/2001,09:11:20,nan,0.0,0.0,0.0,9.8,21.8

29/06/2001,09:26:20,nan,0.0,0.0,0.0,8.6,21.8

29/06/2001,09:41:20,nan,0.0,0.0,0.0,8.0,21.8

29/06/2001,09:56:20,nan,0.0,0.0,0.0,7.4,21.8

29/06/2001,10:11:20,nan,0.0,0.0,0.0,6.2,21.8

29/06/2001,10:26:20,nan,0.0,0.0,0.0,6.0,21.8

29/06/2001,10:41:20,nan,0.0,0.0,0.0,6.0,21.8

29/06/2001,10:56:20,nan,0.0,0.0,0.0,6.0,21.8

29/06/2001,11:11:20,nan,0.0,0.0,0.0,6.0,21.8

29/06/2001,11:26:20,nan,0.0,0.0,0.0,5.8,21.8

29/06/2001,11:41:20,nan,0.0,0.0,0.0,5.4,21.8

29/06/2001,11:56:20,nan,0.0,0.0,0.0,5.4,21.8

29/06/2001,12:11:20,nan,0.0,0.0,0.0,4.4,21.8

29/06/2001,12:26:20,nan,0.0,0.0,0.0,4.0,21.8

29/06/2001,12:41:20,nan,0.0,0.0,0.0,3.8,21.8

29/06/2001,12:56:20,nan,0.0,0.0,0.0,3.6,21.8

29/06/2001,13:11:20,nan,0.0,0.0,0.0,2.0,21.8

29/06/2001,13:26:20,nan,0.0,0.0,0.0,1.4,21.8

29/06/2001,13:41:20,nan,0.0,0.0,0.0,1.4,21.8

29/06/2001,13:56:20,nan,0.0,0.0,0.0,0.4,21.8

29/06/2001,14:11:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,14:26:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,14:41:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,14:56:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,15:11:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,15:26:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,15:41:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,15:56:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,16:11:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,16:26:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,16:41:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,16:56:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,17:11:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,17:26:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,17:41:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,17:56:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,18:11:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,18:26:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,18:41:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,18:56:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,19:11:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,19:26:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,19:41:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,19:56:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,20:11:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,20:26:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,20:41:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,20:56:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,21:11:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,21:26:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,21:41:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,21:56:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,22:11:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,22:26:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,22:41:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,22:56:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,23:11:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,23:26:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,23:41:20,nan,0.0,0.0,0.0,0.0,21.8

29/06/2001,23:56:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,00:11:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,00:26:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,00:41:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,00:56:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,01:11:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,01:26:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,01:41:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,01:56:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,02:11:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,02:26:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,02:41:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,02:56:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,03:11:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,03:26:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,03:41:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,03:56:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,04:11:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,04:26:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,04:41:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,04:56:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,05:11:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,05:26:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,05:41:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,05:56:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,06:11:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,06:26:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,06:41:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,06:56:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,07:11:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,07:26:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,07:41:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,07:56:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,08:11:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,08:26:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,08:41:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,08:56:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,09:11:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,09:26:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,09:41:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,09:56:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,10:11:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,10:26:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,10:41:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,10:56:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,11:11:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,11:26:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,11:41:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,11:56:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,12:11:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,12:26:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,12:41:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,12:56:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,13:11:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,13:26:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,13:41:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,13:56:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,14:11:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,14:26:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,14:41:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,14:56:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,15:11:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,15:26:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,15:41:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,15:56:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,16:11:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,16:26:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,16:41:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,16:56:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,17:11:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,17:26:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,17:41:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,17:56:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,18:11:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,18:26:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,18:41:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,18:56:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,19:11:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,19:26:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,19:41:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,19:56:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,20:11:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,20:26:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,20:41:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,20:56:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,21:11:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,21:26:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,21:41:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,21:56:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,22:11:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,22:26:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,22:41:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,22:56:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,23:11:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,23:26:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,23:41:20,nan,0.0,0.0,0.0,0.0,21.8

30/06/2001,23:56:20,nan,0.0,0.0,0.0,0.0,21.8

