Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/02/2023,11:45:00,nan,0.0,nan,0.0,0.0,0.0

28/02/2023,12:00:00,nan,0.0,nan,0.0,0.0,0.0

28/02/2023,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2023,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2023,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2023,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2023,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2023,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2023,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2023,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2023,14:15:00,nan,0.0,0.0,nan,0.0,0.0

28/02/2023,14:30:00,nan,0.0,0.0,nan,0.0,0.0

28/02/2023,14:45:00,nan,0.0,0.0,nan,0.0,0.0

28/02/2023,15:00:00,nan,0.0,0.0,nan,0.0,0.0

28/02/2023,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2023,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2023,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2023,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2023,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2023,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2023,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2023,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2023,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2023,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2023,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2023,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2023,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2023,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2023,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2023,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2023,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2023,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2023,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2023,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2023,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2023,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2023,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2023,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2023,21:15:00,nan,0.2,0.2,0.2,0.2,0.2

28/02/2023,21:30:00,nan,0.0,0.2,0.2,0.2,0.2

28/02/2023,21:45:00,nan,0.0,0.2,0.2,0.2,0.2

28/02/2023,22:00:00,nan,0.2,0.4,0.4,0.4,0.4

28/02/2023,22:15:00,nan,0.0,0.2,0.4,0.4,0.4

28/02/2023,22:30:00,nan,0.2,0.4,0.6,0.6,0.6

28/02/2023,22:45:00,nan,0.2,0.6,0.8,0.8,0.8

28/02/2023,23:00:00,nan,0.2,0.6,1.0,1.0,1.0

28/02/2023,23:15:00,nan,0.2,0.8,1.2,1.2,1.2

28/02/2023,23:30:00,nan,0.0,0.6,1.2,1.2,1.2

28/02/2023,23:45:00,nan,0.0,0.4,1.2,1.2,1.2

