Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
27/01/2010,18:01:40,HBV,0.0,0.0,0.0,0.0,47.2

27/01/2010,18:16:40,HBV,0.0,0.0,0.0,0.0,47.2

27/01/2010,18:31:40,HBV,0.0,0.0,0.0,0.0,47.2

27/01/2010,18:46:40,HBV,0.0,0.0,0.0,0.0,47.2

27/01/2010,19:01:40,HBV,0.0,0.0,0.0,0.0,47.2

27/01/2010,19:16:40,HBV,0.0,0.0,0.0,0.0,47.2

27/01/2010,19:31:40,HBV,0.0,0.0,0.0,0.0,47.2

27/01/2010,19:46:40,HBV,0.0,0.0,0.0,0.0,47.2

27/01/2010,20:01:40,HBV,0.0,0.0,0.0,0.0,47.2

27/01/2010,20:16:40,HBV,0.0,0.0,0.0,0.0,47.2

27/01/2010,20:31:40,HBV,0.0,0.0,0.0,0.0,47.2

27/01/2010,20:46:40,HBV,0.0,0.0,0.0,0.0,47.2

27/01/2010,21:01:40,HBV,0.0,0.0,0.0,0.0,47.2

27/01/2010,21:16:40,HBV,0.0,0.0,0.0,0.0,47.2

27/01/2010,21:31:40,HBV,0.0,0.0,0.0,0.0,47.2

27/01/2010,21:46:40,HBV,0.0,0.0,0.0,0.0,47.2

27/01/2010,22:01:40,HBV,0.0,0.0,0.0,0.0,47.2

27/01/2010,22:16:40,HBV,0.0,0.0,0.0,0.0,47.2

27/01/2010,22:31:40,HBV,0.0,0.0,0.0,0.0,47.2

27/01/2010,22:46:40,HBV,0.0,0.0,0.0,0.0,47.2

27/01/2010,23:01:40,HBV,0.0,0.0,0.0,0.0,47.2

27/01/2010,23:16:40,HBV,0.0,0.0,0.0,0.0,47.2

27/01/2010,23:31:40,HBV,0.0,0.0,0.0,0.0,47.2

27/01/2010,23:46:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,00:01:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,00:16:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,00:31:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,00:46:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,01:01:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,01:16:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,01:31:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,01:46:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,02:01:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,02:16:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,02:31:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,02:46:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,03:01:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,03:16:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,03:31:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,03:46:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,04:01:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,04:16:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,04:31:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,04:46:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,05:01:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,05:16:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,05:31:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,05:46:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,06:01:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,06:16:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,06:31:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,06:46:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,07:01:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,07:16:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,07:31:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,07:46:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,08:01:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,08:16:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,08:31:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,08:46:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,09:01:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,09:16:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,09:31:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,09:46:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,10:01:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,10:16:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,10:31:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,10:46:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,11:01:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,11:16:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,11:31:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,11:46:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,12:01:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,12:16:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,12:31:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,12:46:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,13:01:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,13:16:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,13:31:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,13:46:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,14:01:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,14:16:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,14:31:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,14:46:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,15:01:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,15:16:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,15:31:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,15:46:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,16:01:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,16:16:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,16:31:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,16:46:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,17:01:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,17:16:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,17:31:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,17:46:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,18:01:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,18:16:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,18:31:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,18:46:40,HBV,0.0,0.0,0.0,0.0,47.2

28/01/2010,19:01:40,HBV,0.0,0.0,0.0,0.0,47.0

28/01/2010,19:16:40,HBV,0.0,0.0,0.0,0.0,47.0

28/01/2010,19:31:40,HBV,0.0,0.0,0.0,0.0,47.0

28/01/2010,19:46:40,HBV,0.0,0.0,0.0,0.0,47.0

28/01/2010,20:01:40,HBV,0.0,0.0,0.0,0.0,47.0

28/01/2010,20:16:40,HBV,0.0,0.0,0.0,0.0,46.8

28/01/2010,20:31:40,HBV,0.0,0.0,0.0,0.0,46.6

28/01/2010,20:46:40,HBV,0.0,0.0,0.0,0.0,46.6

28/01/2010,21:01:40,HBV,0.0,0.0,0.0,0.0,46.6

28/01/2010,21:16:40,HBV,0.0,0.0,0.0,0.0,46.6

28/01/2010,21:31:40,HBV,0.0,0.0,0.0,0.0,46.4

28/01/2010,21:46:40,HBV,0.0,0.0,0.0,0.0,46.4

28/01/2010,22:01:40,HBV,0.0,0.0,0.0,0.0,46.4

28/01/2010,22:16:40,HBV,0.0,0.0,0.0,0.0,46.2

28/01/2010,22:31:40,HBV,0.0,0.0,0.0,0.0,46.2

28/01/2010,22:46:40,HBV,0.0,0.0,0.0,0.0,46.2

28/01/2010,23:01:40,HBV,0.0,0.0,0.0,0.0,46.2

28/01/2010,23:16:40,HBV,0.0,0.0,0.0,0.0,46.2

28/01/2010,23:31:40,HBV,0.0,0.0,0.0,0.0,46.2

28/01/2010,23:46:40,HBV,0.0,0.0,0.0,0.0,46.2

29/01/2010,00:01:40,HBV,0.0,0.0,0.0,0.0,46.2

29/01/2010,00:16:40,HBV,0.0,0.0,0.0,0.0,46.0

29/01/2010,00:31:40,HBV,0.0,0.0,0.0,0.0,46.0

29/01/2010,00:46:40,HBV,0.0,0.0,0.0,0.0,45.6

29/01/2010,01:01:40,HBV,0.0,0.0,0.0,0.0,45.0

29/01/2010,01:16:40,HBV,0.0,0.0,0.0,0.0,44.4

29/01/2010,01:31:40,HBV,0.0,0.0,0.0,0.0,44.0

29/01/2010,01:46:40,HBV,0.0,0.0,0.0,0.0,43.8

29/01/2010,02:01:40,HBV,0.0,0.0,0.0,0.0,43.8

29/01/2010,02:16:40,HBV,0.0,0.0,0.0,0.0,43.8

29/01/2010,02:31:40,HBV,0.0,0.0,0.0,0.0,43.8

29/01/2010,02:46:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,03:01:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,03:16:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,03:31:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,03:46:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,04:01:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,04:16:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,04:31:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,04:46:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,05:01:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,05:16:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,05:31:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,05:46:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,06:01:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,06:16:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,06:31:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,06:46:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,07:01:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,07:16:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,07:31:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,07:46:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,08:01:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,08:16:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,08:31:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,08:46:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,09:01:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,09:16:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,09:31:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,09:46:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,10:01:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,10:16:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,10:31:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,10:46:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,11:01:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,11:16:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,11:31:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,11:46:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,12:01:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,12:16:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,12:31:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,12:46:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,13:01:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,13:16:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,13:31:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,13:46:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,14:01:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,14:16:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,14:31:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,14:46:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,15:01:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,15:16:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,15:31:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,15:46:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,16:01:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,16:16:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,16:31:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,16:46:40,HBV,0.0,0.0,0.0,0.0,43.6

29/01/2010,17:01:40,HBV,0.0,0.0,0.0,0.0,22.6

29/01/2010,17:16:40,HBV,0.0,0.0,0.0,0.0,11.6

29/01/2010,17:31:40,HBV,0.0,0.0,0.0,0.0,10.6

29/01/2010,17:46:40,HBV,0.0,0.0,0.0,0.0,9.4

29/01/2010,18:01:40,HBV,0.0,0.0,0.0,0.0,8.0

29/01/2010,18:16:40,HBV,0.0,0.0,0.0,0.0,7.4

29/01/2010,18:31:40,HBV,0.0,0.0,0.0,0.0,6.8

29/01/2010,18:46:40,HBV,0.0,0.0,0.0,0.0,5.8

29/01/2010,19:01:40,HBV,0.0,0.0,0.0,0.0,4.4

29/01/2010,19:16:40,HBV,0.0,0.0,0.0,0.0,3.2

29/01/2010,19:31:40,HBV,0.0,0.0,0.0,0.0,2.2

29/01/2010,19:46:40,HBV,0.0,0.0,0.0,0.0,1.8

29/01/2010,20:01:40,HBV,0.0,0.0,0.0,0.0,1.4

29/01/2010,20:16:40,HBV,0.0,0.0,0.0,0.0,1.0

29/01/2010,20:31:40,HBV,0.0,0.0,0.0,0.0,0.8

29/01/2010,20:46:40,HBV,0.0,0.0,0.0,0.0,0.4

29/01/2010,21:01:40,HBV,0.0,0.0,0.0,0.0,0.4

29/01/2010,21:16:40,HBV,0.0,0.0,0.0,0.0,0.4

29/01/2010,21:31:40,HBV,0.0,0.0,0.0,0.0,0.2

29/01/2010,21:46:40,HBV,0.0,0.0,0.0,0.0,0.2

29/01/2010,22:01:40,HBV,0.0,0.0,0.0,0.0,0.2

29/01/2010,22:16:40,HBV,0.0,0.0,0.0,0.0,0.2

29/01/2010,22:31:40,HBV,0.0,0.0,0.0,0.0,0.2

29/01/2010,22:46:40,HBV,0.0,0.0,0.0,0.0,0.2

29/01/2010,23:01:40,HBV,0.0,0.0,0.0,0.0,0.2

29/01/2010,23:16:40,HBV,0.0,0.0,0.0,0.0,0.2

29/01/2010,23:31:40,HBV,0.0,0.0,0.0,0.0,0.2

29/01/2010,23:46:40,HBV,0.0,0.0,0.0,0.0,0.2

30/01/2010,00:01:40,HBV,0.0,0.0,0.0,0.0,0.2

30/01/2010,00:16:40,HBV,0.0,0.0,0.0,0.0,0.2

30/01/2010,00:31:40,HBV,0.0,0.0,0.0,0.0,0.2

30/01/2010,00:46:40,HBV,0.0,0.0,0.0,0.0,0.2

30/01/2010,01:01:40,HBV,0.0,0.0,0.0,0.0,0.2

30/01/2010,01:16:40,HBV,0.0,0.0,0.0,0.0,0.2

30/01/2010,01:31:40,HBV,0.0,0.0,0.0,0.0,0.2

30/01/2010,01:46:40,HBV,0.0,0.0,0.0,0.0,0.2

30/01/2010,02:01:40,HBV,0.0,0.0,0.0,0.0,0.2

30/01/2010,02:16:40,HBV,0.0,0.0,0.0,0.0,0.2

30/01/2010,02:31:40,HBV,0.0,0.0,0.0,0.0,0.2

30/01/2010,02:46:40,HBV,0.0,0.0,0.0,0.0,0.2

30/01/2010,03:01:40,HBV,0.0,0.0,0.0,0.0,0.2

30/01/2010,03:16:40,HBV,0.0,0.0,0.0,0.0,0.2

30/01/2010,03:31:40,HBV,0.0,0.0,0.0,0.0,0.2

30/01/2010,03:46:40,HBV,0.0,0.0,0.0,0.0,0.2

30/01/2010,04:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,04:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,04:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,04:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,05:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,05:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,05:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,05:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,06:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,06:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,06:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,06:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,07:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,07:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,07:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,07:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,08:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,08:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,08:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,08:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,09:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,09:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,09:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,09:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,10:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,10:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,10:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,10:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,11:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,11:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,11:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,11:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,12:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,12:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,12:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,12:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,13:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,13:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,13:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,13:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,14:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,14:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,14:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,14:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,15:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,15:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,15:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,15:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,16:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,16:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,16:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,16:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,17:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,17:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,17:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,17:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,18:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,18:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,18:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,18:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,19:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,19:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,19:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,19:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,20:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,20:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,20:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,20:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,21:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,21:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,21:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,21:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,22:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,22:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,22:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,22:46:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,23:01:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,23:16:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,23:31:40,HBV,0.0,0.0,0.0,0.0,0.0

30/01/2010,23:46:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,00:01:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,00:16:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,00:31:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,00:46:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,01:01:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,01:16:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,01:31:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,01:46:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,02:01:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,02:16:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,02:31:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,02:46:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,03:01:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,03:16:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,03:31:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,03:46:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,04:01:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,04:16:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,04:31:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,04:46:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,05:01:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,05:16:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,05:31:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,05:46:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,06:01:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,06:16:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,06:31:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,06:46:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,07:01:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,07:16:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,07:31:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,07:46:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,08:01:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,08:16:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,08:31:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,08:46:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,09:01:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,09:16:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,09:31:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,09:46:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,10:01:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,10:16:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,10:31:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,10:46:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,11:01:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,11:16:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,11:31:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,11:46:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,12:01:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,12:16:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,12:31:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,12:46:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,13:01:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,13:16:40,HBV,0.0,0.0,0.0,0.0,0.0

31/01/2010,13:31:40,HBV,0.0,0.0,0.0,0.0,0.0

