Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/02/2008,00:07:40,nan,0.0,0.0,0.0,4.0,29.4

28/02/2008,00:22:40,nan,0.0,0.0,0.0,4.0,29.4

28/02/2008,00:37:40,nan,0.0,0.0,0.0,4.0,29.4

28/02/2008,00:52:40,nan,0.0,0.0,0.0,4.0,29.4

28/02/2008,01:07:40,nan,0.0,0.0,0.0,4.0,29.4

28/02/2008,01:22:40,nan,0.0,0.0,0.0,3.6,29.4

28/02/2008,01:37:40,nan,0.0,0.0,0.0,3.6,29.2

28/02/2008,01:52:40,nan,0.0,0.0,0.0,3.2,29.2

28/02/2008,02:07:40,nan,0.0,0.0,0.0,3.0,29.2

28/02/2008,02:22:40,nan,0.0,0.0,0.0,3.0,29.2

28/02/2008,02:37:40,nan,0.0,0.0,0.0,3.0,29.2

28/02/2008,02:52:40,nan,0.0,0.0,0.0,3.0,29.2

28/02/2008,03:07:40,nan,0.0,0.0,0.0,3.0,29.2

28/02/2008,03:22:40,nan,0.0,0.0,0.0,3.0,29.2

28/02/2008,03:37:40,nan,0.0,0.0,0.0,3.0,29.2

28/02/2008,03:52:40,nan,0.0,0.0,0.0,3.0,29.2

28/02/2008,04:07:40,nan,0.0,0.0,0.0,3.0,29.2

28/02/2008,04:22:40,nan,0.0,0.0,0.0,3.0,29.2

28/02/2008,04:37:40,nan,0.0,0.0,0.0,3.0,29.2

28/02/2008,04:52:40,nan,0.0,0.0,0.0,3.0,29.2

28/02/2008,05:07:40,nan,0.0,0.0,0.0,3.0,29.2

28/02/2008,05:22:40,nan,0.0,0.0,0.0,3.0,29.2

28/02/2008,05:37:40,nan,0.0,0.0,0.0,3.0,29.2

28/02/2008,05:52:40,nan,0.0,0.0,0.0,3.0,29.2

28/02/2008,06:07:40,nan,0.0,0.0,0.0,3.0,29.0

28/02/2008,06:22:40,nan,0.0,0.0,0.0,3.0,29.0

28/02/2008,06:37:40,nan,0.0,0.0,0.0,3.0,29.0

28/02/2008,06:52:40,nan,0.0,0.0,0.0,3.0,29.0

28/02/2008,07:07:40,nan,0.0,0.0,0.0,3.0,29.0

28/02/2008,07:22:40,nan,0.0,0.0,0.0,3.0,29.0

28/02/2008,07:37:40,nan,0.0,0.0,0.0,3.0,29.0

28/02/2008,07:52:40,nan,0.0,0.0,0.0,3.0,29.0

28/02/2008,08:07:40,nan,0.0,0.0,0.0,3.0,29.0

28/02/2008,08:22:40,nan,0.0,0.0,0.0,3.0,29.0

28/02/2008,08:37:40,nan,0.0,0.0,0.0,2.6,29.0

28/02/2008,08:52:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,09:07:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,09:22:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,09:37:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,09:52:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,10:07:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,10:22:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,10:37:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,10:52:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,11:07:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,11:22:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,11:37:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,11:52:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,12:07:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,12:22:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,12:37:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,12:52:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,13:07:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,13:22:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,13:37:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,13:52:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,14:07:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,14:22:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,14:37:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,14:52:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,15:07:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,15:22:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,15:37:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,15:52:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,16:07:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,16:22:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,16:37:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,16:52:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,17:07:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,17:22:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,17:37:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,17:52:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,18:07:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,18:22:40,nan,0.0,0.0,0.0,0.0,29.0

28/02/2008,18:37:40,nan,0.0,0.0,0.0,0.0,28.8

28/02/2008,18:52:40,nan,0.0,0.0,0.0,0.0,28.2

28/02/2008,19:07:40,nan,0.0,0.0,0.0,0.0,28.2

28/02/2008,19:22:40,nan,0.0,0.0,0.0,0.0,28.0

28/02/2008,19:37:40,nan,0.0,0.0,0.0,0.0,27.6

28/02/2008,19:52:40,nan,0.0,0.0,0.0,0.0,25.6

28/02/2008,20:07:40,nan,0.0,0.0,0.0,0.0,25.2

28/02/2008,20:22:40,nan,0.0,0.0,0.0,0.0,23.4

28/02/2008,20:37:40,nan,0.0,0.0,0.0,0.0,22.0

28/02/2008,20:52:40,nan,0.0,0.0,0.0,0.0,21.0

28/02/2008,21:07:40,nan,0.0,0.0,0.0,0.0,20.4

28/02/2008,21:22:40,nan,0.0,0.0,0.0,0.0,20.0

28/02/2008,21:37:40,nan,0.0,0.0,0.0,0.0,19.8

28/02/2008,21:52:40,nan,0.0,0.0,0.0,0.0,19.4

28/02/2008,22:07:40,nan,0.0,0.0,0.0,0.0,19.4

28/02/2008,22:22:40,nan,0.0,0.0,0.0,0.0,19.2

28/02/2008,22:37:40,nan,0.0,0.0,0.0,0.0,19.2

28/02/2008,22:52:40,nan,0.0,0.0,0.0,0.0,18.8

28/02/2008,23:07:40,nan,0.0,0.0,0.0,0.0,18.6

28/02/2008,23:22:40,nan,0.0,0.0,0.0,0.0,18.4

28/02/2008,23:37:40,nan,0.0,0.0,0.0,0.0,18.4

28/02/2008,23:52:40,nan,0.0,0.0,0.0,0.0,18.4

29/02/2008,00:07:40,nan,0.0,0.0,0.0,0.0,18.4

29/02/2008,00:22:40,nan,0.0,0.0,0.0,0.0,18.4

29/02/2008,00:37:40,nan,0.0,0.0,0.0,0.0,18.4

29/02/2008,00:52:40,nan,0.0,0.0,0.0,0.0,18.4

29/02/2008,01:07:40,nan,0.0,0.0,0.0,0.0,18.4

29/02/2008,01:22:40,nan,0.0,0.0,0.0,0.0,18.4

29/02/2008,01:37:40,nan,0.0,0.0,0.0,0.0,18.4

29/02/2008,01:52:40,nan,0.0,0.0,0.0,0.0,18.4

29/02/2008,02:07:40,nan,0.0,0.0,0.0,0.0,18.4

29/02/2008,02:22:40,nan,0.0,0.0,0.0,0.0,18.4

29/02/2008,02:37:40,nan,0.0,0.0,0.0,0.0,18.4

29/02/2008,02:52:40,nan,0.0,0.0,0.0,0.0,18.4

29/02/2008,03:07:40,nan,0.0,0.0,0.0,0.0,18.4

29/02/2008,03:22:40,nan,0.0,0.0,0.0,0.0,18.4

29/02/2008,03:37:40,nan,0.0,0.0,0.0,0.0,18.4

29/02/2008,03:52:40,nan,0.0,0.0,0.0,0.0,18.4

29/02/2008,04:07:40,nan,0.0,0.0,0.0,0.0,18.4

29/02/2008,04:22:40,nan,0.0,0.0,0.0,0.0,18.4

29/02/2008,04:37:40,nan,0.0,0.0,0.0,0.0,18.4

29/02/2008,04:52:40,nan,0.0,0.0,0.0,0.0,18.4

29/02/2008,05:07:40,nan,0.0,0.0,0.0,0.0,18.4

29/02/2008,05:22:40,nan,0.0,0.0,0.0,0.0,18.4

29/02/2008,05:37:40,nan,0.0,0.0,0.0,0.0,18.4

29/02/2008,05:52:40,nan,0.0,0.0,0.0,0.0,18.4

29/02/2008,06:07:40,nan,0.0,0.0,0.0,0.0,18.4

29/02/2008,06:22:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,06:37:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,06:52:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,07:07:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,07:22:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,07:37:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,07:52:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,08:07:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,08:22:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,08:37:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,08:52:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,09:07:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,09:22:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,09:37:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,09:52:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,10:07:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,10:22:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,10:37:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,10:52:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,11:07:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,11:22:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,11:37:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,11:52:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,12:07:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,12:22:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,12:37:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,12:52:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,13:07:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,13:22:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,13:37:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,13:52:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,14:07:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,14:22:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,14:37:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,14:52:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,15:07:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,15:22:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,15:37:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,15:52:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,16:07:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,16:22:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,16:37:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,16:52:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,17:07:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,17:22:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,17:37:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,17:52:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,18:07:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,18:22:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,18:37:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,18:52:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,19:07:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,19:22:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,19:37:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,19:52:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,20:07:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,20:22:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,20:37:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,20:52:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,21:07:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,21:22:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,21:37:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,21:52:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,22:07:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,22:22:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,22:37:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,22:52:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,23:07:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,23:22:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,23:37:40,nan,0.0,0.0,0.0,0.0,18.2

29/02/2008,23:52:40,nan,0.0,0.0,0.0,0.0,18.2

