Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
27/02/2010,21:53:00,nan,0.0,0.0,0.0,0.0,41.2

27/02/2010,22:08:00,nan,0.0,0.0,0.0,0.0,41.2

27/02/2010,22:23:00,nan,0.0,0.0,0.0,0.0,41.2

27/02/2010,22:38:00,nan,0.0,0.0,0.0,0.0,41.2

27/02/2010,22:53:00,nan,0.0,0.0,0.0,0.0,41.2

27/02/2010,23:08:00,nan,0.0,0.0,0.0,0.0,41.2

27/02/2010,23:23:00,nan,0.0,0.0,0.0,0.0,41.2

27/02/2010,23:38:00,nan,0.0,0.0,0.0,0.0,41.2

27/02/2010,23:53:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,00:08:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,00:23:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,00:38:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,00:53:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,01:08:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,01:23:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,01:38:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,01:53:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,02:08:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,02:23:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,02:38:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,02:53:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,03:08:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,03:23:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,03:38:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,03:53:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,04:08:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,04:23:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,04:38:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,04:53:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,05:08:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,05:23:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,05:38:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,05:53:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,06:08:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,06:23:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,06:38:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,06:53:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,07:08:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,07:23:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,07:38:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,07:53:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,08:08:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,08:23:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,08:38:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,08:53:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,09:08:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,09:23:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,09:38:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,09:53:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,10:08:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,10:23:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,10:38:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,10:53:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,11:08:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,11:23:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,11:38:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,11:53:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,12:08:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,12:23:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,12:38:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,12:53:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,13:08:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,13:23:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,13:38:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,13:53:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,14:08:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,14:23:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,14:38:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,14:53:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,15:08:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,15:23:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,15:38:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,15:53:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,16:08:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,16:23:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,16:38:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,16:53:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,17:08:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,17:23:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,17:38:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,17:53:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,18:08:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,18:23:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,18:38:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,18:53:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,19:08:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,19:23:00,nan,0.0,0.0,0.0,0.0,41.2

28/02/2010,19:38:00,nan,0.4,0.4,0.4,0.4,41.6

28/02/2010,19:53:00,nan,0.2,0.6,0.6,0.6,41.8

28/02/2010,20:08:00,nan,0.4,1.0,1.0,1.0,42.2

28/02/2010,20:23:00,nan,0.4,1.4,1.4,1.4,42.6

28/02/2010,20:38:00,nan,0.4,1.4,1.8,1.8,43.0

28/02/2010,20:53:00,nan,0.4,1.6,2.2,2.2,43.4

28/02/2010,21:08:00,nan,0.2,1.4,2.4,2.4,43.6

28/02/2010,21:23:00,nan,0.0,1.0,2.4,2.4,43.6

28/02/2010,21:38:00,nan,0.0,0.6,2.4,2.4,43.6

28/02/2010,21:53:00,nan,0.0,0.2,2.4,2.4,43.6

28/02/2010,22:08:00,nan,0.0,0.0,2.4,2.4,43.6

28/02/2010,22:23:00,nan,0.2,0.2,2.6,2.6,43.8

28/02/2010,22:38:00,nan,0.0,0.2,2.6,2.6,43.8

28/02/2010,22:53:00,nan,0.2,0.4,2.8,2.8,44.0

28/02/2010,23:08:00,nan,0.0,0.4,2.8,2.8,44.0

28/02/2010,23:23:00,nan,0.0,0.2,2.8,2.8,44.0

28/02/2010,23:38:00,nan,0.0,0.2,2.4,2.8,44.0

28/02/2010,23:53:00,nan,0.2,0.2,2.4,3.0,44.2

