Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/01/2023,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/01/2023,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/01/2023,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/01/2023,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/01/2023,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/01/2023,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/01/2023,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/01/2023,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/01/2023,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/01/2023,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/01/2023,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/01/2023,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/01/2023,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/01/2023,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/01/2023,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/01/2023,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/01/2023,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/01/2023,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/01/2023,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/01/2023,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/01/2023,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/01/2023,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/01/2023,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/01/2023,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/01/2023,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/01/2023,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/01/2023,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/01/2023,18:15:00,nan,0.2,0.2,0.2,0.2,0.2

28/01/2023,18:30:00,nan,0.0,0.2,0.2,0.2,0.2

28/01/2023,18:45:00,nan,0.0,0.2,0.2,0.2,0.2

28/01/2023,19:00:00,nan,0.2,0.4,0.4,0.4,0.4

28/01/2023,19:15:00,nan,0.0,0.2,0.4,0.4,0.4

28/01/2023,19:30:00,nan,0.0,0.2,0.4,0.4,0.4

28/01/2023,19:45:00,nan,0.0,0.2,0.4,0.4,0.4

28/01/2023,20:00:00,nan,0.0,0.0,0.4,0.4,0.4

28/01/2023,20:15:00,nan,0.0,0.0,0.4,0.4,0.4

28/01/2023,20:30:00,nan,0.0,0.0,0.4,0.4,0.4

28/01/2023,20:45:00,nan,0.0,0.0,0.4,0.4,0.4

28/01/2023,21:00:00,nan,0.0,0.0,0.4,0.4,0.4

28/01/2023,21:15:00,nan,0.0,0.0,0.4,0.4,0.4

28/01/2023,21:30:00,nan,0.0,0.0,0.4,0.4,0.4

28/01/2023,21:45:00,nan,0.0,0.0,0.4,0.4,0.4

28/01/2023,22:00:00,nan,0.0,0.0,0.4,0.4,0.4

28/01/2023,22:15:00,nan,0.0,0.0,0.2,0.4,0.4

28/01/2023,22:30:00,nan,0.0,0.0,0.2,0.4,0.4

28/01/2023,22:45:00,nan,0.0,0.0,0.2,0.4,0.4

28/01/2023,23:00:00,nan,0.0,0.0,0.0,0.4,0.4

28/01/2023,23:15:00,nan,0.0,0.0,0.0,0.4,0.4

28/01/2023,23:30:00,nan,0.0,0.0,0.0,0.4,0.4

28/01/2023,23:45:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,00:00:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,00:15:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,00:30:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,00:45:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,01:00:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,01:15:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,01:30:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,01:45:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,02:00:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,02:15:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,02:30:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,02:45:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,03:00:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,03:15:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,03:30:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,03:45:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,04:00:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,04:15:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,04:30:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,04:45:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,05:00:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,05:15:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,05:30:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,05:45:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,06:00:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,06:15:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,06:30:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,06:45:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,07:00:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,07:15:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,07:30:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,07:45:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,08:00:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,08:15:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,08:30:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,08:45:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,09:00:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,09:15:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,09:30:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,09:45:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,10:00:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,10:15:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,10:30:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,10:45:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,11:00:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,11:15:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,11:30:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,11:45:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,12:00:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,12:15:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,12:30:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,12:45:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,13:00:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,13:15:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,13:30:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,13:45:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,14:00:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,14:15:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,14:30:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,14:45:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,15:00:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,15:15:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,15:30:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,15:45:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,16:00:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,16:15:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,16:30:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,16:45:00,nan,0.0,0.0,0.0,0.4,0.4

29/01/2023,17:00:00,nan,1.2,1.2,1.2,1.6,1.6

29/01/2023,17:15:00,nan,2.8,4.0,4.0,4.4,4.4

29/01/2023,17:30:00,nan,0.6,4.6,4.6,5.0,5.0

29/01/2023,17:45:00,nan,0.0,4.6,4.6,5.0,5.0

29/01/2023,18:00:00,nan,0.4,3.8,5.0,5.4,5.4

29/01/2023,18:15:00,nan,0.2,1.2,5.2,5.4,5.6

29/01/2023,18:30:00,nan,0.0,0.6,5.2,5.4,5.6

29/01/2023,18:45:00,nan,0.0,0.6,5.2,5.4,5.6

29/01/2023,19:00:00,nan,0.2,0.4,5.4,5.4,5.8

29/01/2023,19:15:00,nan,0.0,0.2,5.4,5.4,5.8

29/01/2023,19:30:00,nan,0.0,0.2,5.4,5.4,5.8

29/01/2023,19:45:00,nan,0.0,0.2,5.4,5.4,5.8

29/01/2023,20:00:00,nan,0.0,0.0,5.4,5.4,5.8

29/01/2023,20:15:00,nan,0.0,0.0,5.4,5.4,5.8

29/01/2023,20:30:00,nan,0.0,0.0,5.4,5.4,5.8

29/01/2023,20:45:00,nan,0.0,0.0,5.4,5.4,5.8

29/01/2023,21:00:00,nan,0.0,0.0,4.2,5.4,5.8

29/01/2023,21:15:00,nan,0.0,0.0,1.4,5.4,5.8

29/01/2023,21:30:00,nan,0.0,0.0,0.8,5.4,5.8

29/01/2023,21:45:00,nan,0.0,0.0,0.8,5.4,5.8

29/01/2023,22:00:00,nan,0.0,0.0,0.4,5.4,5.8

29/01/2023,22:15:00,nan,0.0,0.0,0.2,5.4,5.8

29/01/2023,22:30:00,nan,0.0,0.0,0.2,5.4,5.8

29/01/2023,22:45:00,nan,0.0,0.0,0.2,5.4,5.8

29/01/2023,23:00:00,nan,0.0,0.0,0.0,5.4,5.8

29/01/2023,23:15:00,nan,0.0,0.0,0.0,5.4,5.8

29/01/2023,23:30:00,nan,0.0,0.0,0.0,5.4,5.8

29/01/2023,23:45:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,00:00:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,00:15:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,00:30:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,00:45:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,01:00:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,01:15:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,01:30:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,01:45:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,02:00:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,02:15:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,02:30:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,02:45:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,03:00:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,03:15:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,03:30:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,03:45:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,04:00:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,04:15:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,04:30:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,04:45:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,05:00:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,05:15:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,05:30:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,05:45:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,06:00:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,06:15:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,06:30:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,06:45:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,07:00:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,07:15:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,07:30:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,07:45:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,08:00:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,08:15:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,08:30:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,08:45:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,09:00:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,09:15:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,09:30:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,09:45:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,10:00:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,10:15:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,10:30:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,10:45:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,11:00:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,11:15:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,11:30:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,11:45:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,12:00:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,12:15:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,12:30:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,12:45:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,13:00:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,13:15:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,13:30:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,13:45:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,14:00:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,14:15:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,14:30:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,14:45:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,15:00:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,15:15:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,15:30:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,15:45:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,16:00:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,16:15:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,16:30:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,16:45:00,nan,0.0,0.0,0.0,5.4,5.8

30/01/2023,17:00:00,nan,0.0,0.0,0.0,4.2,5.8

30/01/2023,17:15:00,nan,0.0,0.0,0.0,1.4,5.8

30/01/2023,17:30:00,nan,0.0,0.0,0.0,0.8,5.8

30/01/2023,17:45:00,nan,0.0,0.0,0.0,0.8,5.8

30/01/2023,18:00:00,nan,0.0,0.0,0.0,0.4,5.8

30/01/2023,18:15:00,nan,0.0,0.0,0.0,0.2,5.8

30/01/2023,18:30:00,nan,16.0,16.0,16.0,16.2,21.8

30/01/2023,18:45:00,nan,6.2,22.2,22.2,22.4,28.0

30/01/2023,19:00:00,nan,1.8,24.0,24.0,24.0,29.8

30/01/2023,19:15:00,nan,7.6,31.6,31.6,31.6,37.4

30/01/2023,19:30:00,nan,2.4,18.0,34.0,34.0,39.8

30/01/2023,19:45:00,nan,0.4,12.2,34.4,34.4,40.2

30/01/2023,20:00:00,nan,0.4,10.8,34.8,34.8,40.6

30/01/2023,20:15:00,nan,0.4,3.6,35.2,35.2,41.0

30/01/2023,20:30:00,nan,0.4,1.6,35.6,35.6,41.4

30/01/2023,20:45:00,nan,0.4,1.6,36.0,36.0,41.8

30/01/2023,21:00:00,nan,0.2,1.4,36.2,36.2,42.0

30/01/2023,21:15:00,nan,0.0,1.0,36.2,36.2,42.0

30/01/2023,21:30:00,nan,0.2,0.8,36.4,36.4,42.2

30/01/2023,21:45:00,nan,0.0,0.4,36.4,36.4,42.2

30/01/2023,22:00:00,nan,0.0,0.2,36.4,36.4,42.2

30/01/2023,22:15:00,nan,0.0,0.2,36.4,36.4,42.2

30/01/2023,22:30:00,nan,0.0,0.0,20.4,36.4,42.2

30/01/2023,22:45:00,nan,0.2,0.2,14.4,36.6,42.4

30/01/2023,23:00:00,nan,0.0,0.2,12.6,36.6,42.4

30/01/2023,23:15:00,nan,0.0,0.2,5.0,36.6,42.4

30/01/2023,23:30:00,nan,0.0,0.2,2.6,36.6,42.4

30/01/2023,23:45:00,nan,0.0,0.0,2.2,36.6,42.4

31/01/2023,00:00:00,nan,0.0,0.0,1.8,36.6,42.4

31/01/2023,00:15:00,nan,0.0,0.0,1.4,36.6,42.4

31/01/2023,00:30:00,nan,0.0,0.0,1.0,36.6,42.4

31/01/2023,00:45:00,nan,0.0,0.0,0.6,36.6,42.4

31/01/2023,01:00:00,nan,0.0,0.0,0.4,36.6,42.4

31/01/2023,01:15:00,nan,0.0,0.0,0.4,36.6,42.4

31/01/2023,01:30:00,nan,0.0,0.0,0.2,36.6,42.4

31/01/2023,01:45:00,nan,0.0,0.0,0.2,36.6,42.4

31/01/2023,02:00:00,nan,0.0,0.0,0.2,36.6,42.4

31/01/2023,02:15:00,nan,0.0,0.0,0.2,36.6,42.4

31/01/2023,02:30:00,nan,0.0,0.0,0.2,36.6,42.4

31/01/2023,02:45:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,03:00:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,03:15:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,03:30:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,03:45:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,04:00:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,04:15:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,04:30:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,04:45:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,05:00:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,05:15:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,05:30:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,05:45:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,06:00:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,06:15:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,06:30:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,06:45:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,07:00:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,07:15:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,07:30:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,07:45:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,08:00:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,08:15:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,08:30:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,08:45:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,09:00:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,09:15:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,09:30:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,09:45:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,10:00:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,10:15:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,10:30:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,10:45:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,11:00:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,11:15:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,11:30:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,11:45:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,12:00:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,12:15:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,12:30:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,12:45:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,13:00:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,13:15:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,13:30:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,13:45:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,14:00:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,14:15:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,14:30:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,14:45:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,15:00:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,15:15:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,15:30:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,15:45:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,16:00:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,16:15:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,16:30:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,16:45:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,17:00:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,17:15:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,17:30:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,17:45:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,18:00:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,18:15:00,nan,0.0,0.0,0.0,36.6,42.4

31/01/2023,18:30:00,nan,0.0,0.0,0.0,20.6,42.4

31/01/2023,18:45:00,nan,0.0,0.0,0.0,14.4,42.4

31/01/2023,19:00:00,nan,0.0,0.0,0.0,12.6,42.4

31/01/2023,19:15:00,nan,0.0,0.0,0.0,5.0,42.4

31/01/2023,19:30:00,nan,0.0,0.0,0.0,2.6,42.4

31/01/2023,19:45:00,nan,0.0,0.0,0.0,2.2,42.4

31/01/2023,20:00:00,nan,0.0,0.0,0.0,1.8,42.4

31/01/2023,20:15:00,nan,0.0,0.0,0.0,1.4,42.4

31/01/2023,20:30:00,nan,0.0,0.0,0.0,1.0,42.4

31/01/2023,20:45:00,nan,0.0,0.0,0.0,0.6,42.4

31/01/2023,21:00:00,nan,0.0,0.0,0.0,0.4,42.4

31/01/2023,21:15:00,nan,0.0,0.0,0.0,0.4,42.4

31/01/2023,21:30:00,nan,0.0,0.0,0.0,0.2,42.4

31/01/2023,21:45:00,nan,0.0,0.0,0.0,0.2,42.4

31/01/2023,22:00:00,nan,0.0,0.0,0.0,0.2,42.4

31/01/2023,22:15:00,nan,0.0,0.0,0.0,0.2,42.4

31/01/2023,22:30:00,nan,0.0,0.0,0.0,0.2,42.4

31/01/2023,22:45:00,nan,0.0,0.0,0.0,0.0,42.4

31/01/2023,23:00:00,nan,0.0,0.0,0.0,0.0,42.4

31/01/2023,23:15:00,nan,0.0,0.0,0.0,0.0,42.4

31/01/2023,23:30:00,nan,0.0,0.0,0.0,0.0,42.4

31/01/2023,23:45:00,nan,0.0,0.0,0.0,0.0,42.4

