Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/06/2001,11:38:00,nan,1.4,2.8,7.0,7.0,7.0

28/06/2001,11:53:00,nan,0.2,2.6,7.2,7.2,7.2

28/06/2001,12:08:00,nan,0.0,2.2,7.2,7.2,7.2

28/06/2001,12:23:00,nan,0.6,2.2,7.8,7.8,7.8

28/06/2001,12:38:00,nan,0.4,1.2,8.2,8.2,8.2

28/06/2001,12:53:00,nan,0.2,1.2,8.4,8.4,8.4

28/06/2001,13:08:00,nan,0.0,1.2,8.2,8.4,8.4

28/06/2001,13:23:00,nan,0.8,1.4,8.4,9.2,9.2

28/06/2001,13:38:00,nan,0.6,1.6,8.2,9.8,9.8

28/06/2001,13:53:00,nan,0.0,1.4,7.2,9.8,9.8

28/06/2001,14:08:00,nan,0.4,1.8,6.6,10.2,10.2

28/06/2001,14:23:00,nan,0.0,1.0,6.4,10.2,10.2

28/06/2001,14:38:00,nan,0.0,0.4,6.0,10.2,10.2

28/06/2001,14:53:00,nan,0.0,0.4,5.6,10.2,10.2

28/06/2001,15:08:00,nan,0.0,0.0,5.2,10.2,10.2

28/06/2001,15:23:00,nan,0.0,0.0,4.6,10.2,10.2

28/06/2001,15:38:00,nan,0.0,0.0,3.2,10.2,10.2

28/06/2001,15:53:00,nan,0.0,0.0,3.0,10.2,10.2

28/06/2001,16:08:00,nan,0.0,0.0,3.0,10.2,10.2

28/06/2001,16:23:00,nan,0.0,0.0,2.4,10.2,10.2

28/06/2001,16:38:00,nan,0.0,0.0,2.0,10.2,10.2

28/06/2001,16:53:00,nan,0.0,0.0,1.8,10.2,10.2

28/06/2001,17:08:00,nan,0.0,0.0,1.8,10.2,10.2

28/06/2001,17:23:00,nan,0.0,0.0,1.0,10.2,10.2

28/06/2001,17:38:00,nan,0.0,0.0,0.4,10.2,10.2

28/06/2001,17:53:00,nan,0.0,0.0,0.4,10.2,10.2

28/06/2001,18:08:00,nan,0.0,0.0,0.0,10.2,10.2

28/06/2001,18:23:00,nan,0.0,0.0,0.0,10.2,10.2

28/06/2001,18:38:00,nan,0.0,0.0,0.0,10.2,10.2

28/06/2001,18:53:00,nan,0.0,0.0,0.0,10.2,10.2

28/06/2001,19:08:00,nan,0.0,0.0,0.0,10.2,10.2

28/06/2001,19:23:00,nan,0.0,0.0,0.0,10.2,10.2

28/06/2001,19:38:00,nan,0.0,0.0,0.0,10.2,10.2

28/06/2001,19:53:00,nan,0.0,0.0,0.0,10.2,10.2

28/06/2001,20:08:00,nan,0.0,0.0,0.0,10.2,10.2

28/06/2001,20:23:00,nan,0.0,0.0,0.0,10.2,10.2

28/06/2001,20:38:00,nan,0.0,0.0,0.0,10.2,10.2

28/06/2001,20:53:00,nan,0.0,0.0,0.0,10.2,10.2

28/06/2001,21:08:00,nan,0.0,0.0,0.0,10.2,10.2

28/06/2001,21:23:00,nan,0.0,0.0,0.0,10.2,10.2

28/06/2001,21:38:00,nan,0.0,0.0,0.0,10.2,10.2

28/06/2001,21:53:00,nan,0.0,0.0,0.0,10.2,10.2

28/06/2001,22:08:00,nan,0.0,0.0,0.0,10.2,10.2

28/06/2001,22:23:00,nan,0.0,0.0,0.0,10.2,10.2

28/06/2001,22:38:00,nan,0.0,0.0,0.0,10.2,10.2

28/06/2001,22:53:00,nan,0.0,0.0,0.0,10.2,10.2

28/06/2001,23:08:00,nan,0.0,0.0,0.0,10.2,10.2

28/06/2001,23:23:00,nan,0.0,0.0,0.0,10.2,10.2

28/06/2001,23:38:00,nan,0.0,0.0,0.0,10.2,10.2

28/06/2001,23:53:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,00:08:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,00:23:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,00:38:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,00:53:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,01:08:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,01:23:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,01:38:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,01:53:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,02:08:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,02:23:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,02:38:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,02:53:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,03:08:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,03:23:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,03:38:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,03:53:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,04:08:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,04:23:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,04:38:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,04:53:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,05:08:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,05:23:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,05:38:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,05:53:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,06:08:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,06:23:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,06:38:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,06:53:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,07:08:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,07:23:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,07:38:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,07:53:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,08:08:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,08:23:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,08:38:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,08:53:00,nan,0.0,0.0,0.0,10.2,10.2

29/06/2001,09:08:00,nan,0.0,0.0,0.0,10.0,10.2

29/06/2001,09:23:00,nan,0.0,0.0,0.0,9.4,10.2

29/06/2001,09:38:00,nan,0.0,0.0,0.0,8.6,10.2

29/06/2001,09:53:00,nan,0.0,0.0,0.0,7.6,10.2

29/06/2001,10:08:00,nan,0.0,0.0,0.0,6.6,10.2

29/06/2001,10:23:00,nan,0.0,0.0,0.0,6.4,10.2

29/06/2001,10:38:00,nan,0.0,0.0,0.0,6.0,10.2

29/06/2001,10:53:00,nan,0.0,0.0,0.0,5.6,10.2

29/06/2001,11:08:00,nan,0.0,0.0,0.0,5.2,10.2

29/06/2001,11:23:00,nan,0.0,0.0,0.0,4.6,10.2

29/06/2001,11:38:00,nan,0.0,0.0,0.0,3.2,10.2

29/06/2001,11:53:00,nan,0.0,0.0,0.0,3.0,10.2

29/06/2001,12:08:00,nan,0.0,0.0,0.0,3.0,10.2

29/06/2001,12:23:00,nan,0.0,0.0,0.0,2.4,10.2

29/06/2001,12:38:00,nan,0.0,0.0,0.0,2.0,10.2

29/06/2001,12:53:00,nan,0.0,0.0,0.0,1.8,10.2

29/06/2001,13:08:00,nan,0.0,0.0,0.0,1.8,10.2

29/06/2001,13:23:00,nan,0.0,0.0,0.0,1.0,10.2

29/06/2001,13:38:00,nan,0.0,0.0,0.0,0.4,10.2

29/06/2001,13:53:00,nan,0.0,0.0,0.0,0.4,10.2

29/06/2001,14:08:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,14:23:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,14:38:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,14:53:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,15:08:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,15:23:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,15:38:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,15:53:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,16:08:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,16:23:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,16:38:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,16:53:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,17:08:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,17:23:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,17:38:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,17:53:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,18:08:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,18:23:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,18:38:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,18:53:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,19:08:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,19:23:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,19:38:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,19:53:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,20:08:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,20:23:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,20:38:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,20:53:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,21:08:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,21:23:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,21:38:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,21:53:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,22:08:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,22:23:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,22:38:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,22:53:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,23:08:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,23:23:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,23:38:00,nan,0.0,0.0,0.0,0.0,10.2

29/06/2001,23:53:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,00:08:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,00:23:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,00:38:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,00:53:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,01:08:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,01:23:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,01:38:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,01:53:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,02:08:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,02:23:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,02:38:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,02:53:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,03:08:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,03:23:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,03:38:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,03:53:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,04:08:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,04:23:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,04:38:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,04:53:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,05:08:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,05:23:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,05:38:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,05:53:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,06:08:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,06:23:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,06:38:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,06:53:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,07:08:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,07:23:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,07:38:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,07:53:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,08:08:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,08:23:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,08:38:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,08:53:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,09:08:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,09:23:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,09:38:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,09:53:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,10:08:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,10:23:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,10:38:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,10:53:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,11:08:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,11:23:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,11:38:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,11:53:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,12:08:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,12:23:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,12:38:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,12:53:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,13:08:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,13:23:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,13:38:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,13:53:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,14:08:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,14:23:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,14:38:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,14:53:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,15:08:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,15:23:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,15:38:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,15:53:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,16:08:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,16:23:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,16:38:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,16:53:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,17:08:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,17:23:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,17:38:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,17:53:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,18:08:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,18:23:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,18:38:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,18:53:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,19:08:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,19:23:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,19:38:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,19:53:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,20:08:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,20:23:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,20:38:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,20:53:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,21:08:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,21:23:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,21:38:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,21:53:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,22:08:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,22:23:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,22:38:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,22:53:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,23:08:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,23:23:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,23:38:00,nan,0.0,0.0,0.0,0.0,10.2

30/06/2001,23:53:00,nan,0.0,0.0,0.0,0.0,10.2

