Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/04/2002,11:41:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,11:56:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,12:11:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,12:26:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,12:41:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,12:56:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,13:11:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,13:26:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,13:41:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,13:56:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,14:11:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,14:26:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,14:41:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,14:56:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,15:11:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,15:26:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,15:41:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,15:56:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,16:11:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,16:26:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,16:41:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,16:56:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,17:11:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,17:26:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,17:41:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,17:56:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,18:11:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,18:26:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,18:41:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,18:56:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,19:11:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,19:26:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,19:41:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,19:56:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,20:11:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,20:26:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,20:41:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,20:56:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,21:11:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,21:26:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,21:41:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,21:56:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,22:11:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,22:26:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,22:41:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,22:56:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,23:11:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,23:26:40,nan,0.0,0.0,0.0,0.2,0.2

28/04/2002,23:41:40,nan,0.0,0.0,0.0,0.0,0.2

28/04/2002,23:56:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,00:11:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,00:26:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,00:41:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,00:56:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,01:11:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,01:26:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,01:41:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,01:56:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,02:11:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,02:26:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,02:41:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,02:56:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,03:11:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,03:26:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,03:41:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,03:56:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,04:11:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,04:26:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,04:41:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,04:56:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,05:11:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,05:26:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,05:41:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,05:56:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,06:11:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,06:26:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,06:41:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,06:56:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,07:11:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,07:26:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,07:41:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,07:56:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,08:11:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,08:26:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,08:41:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,08:56:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,09:11:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,09:26:40,nan,nan,nan,nan,nan,nan

29/04/2002,09:41:40,nan,nan,0.0,0.0,0.0,0.2

29/04/2002,09:56:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,10:11:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,10:26:40,nan,0.0,nan,0.0,0.0,0.2

29/04/2002,10:41:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,10:56:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,11:11:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,11:26:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,11:41:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,11:56:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,12:11:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,12:26:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,12:41:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,12:56:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,13:11:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,13:26:40,nan,0.0,0.0,nan,0.0,0.2

29/04/2002,13:41:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,13:56:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,14:11:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,14:26:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,14:41:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,14:56:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,15:11:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,15:26:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,15:41:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,15:56:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,16:11:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,16:26:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,16:41:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,16:56:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,17:11:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,17:26:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,17:41:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,17:56:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,18:11:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,18:26:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,18:41:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,18:56:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,19:11:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,19:26:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,19:41:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,19:56:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,20:11:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,20:26:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,20:41:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,20:56:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,21:11:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,21:26:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,21:41:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,21:56:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,22:11:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,22:26:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,22:41:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,22:56:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,23:11:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,23:26:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,23:41:40,nan,0.0,0.0,0.0,0.0,0.2

29/04/2002,23:56:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,00:11:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,00:26:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,00:41:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,00:56:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,01:11:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,01:26:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,01:41:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,01:56:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,02:11:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,02:26:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,02:41:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,02:56:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,03:11:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,03:26:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,03:41:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,03:56:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,04:11:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,04:26:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,04:41:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,04:56:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,05:11:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,05:26:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,05:41:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,05:56:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,06:11:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,06:26:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,06:41:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,06:56:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,07:11:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,07:26:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,07:41:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,07:56:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,08:11:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,08:26:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,08:41:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,08:56:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,09:11:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,09:26:40,nan,0.0,0.0,0.0,nan,0.2

30/04/2002,09:41:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,09:56:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,10:11:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,10:26:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,10:41:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,10:56:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,11:11:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,11:26:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,11:41:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,11:56:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,12:11:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,12:26:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,12:41:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,12:56:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,13:11:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,13:26:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,13:41:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,13:56:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,14:11:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,14:26:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,14:41:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,14:56:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,15:11:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,15:26:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,15:41:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,15:56:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,16:11:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,16:26:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,16:41:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,16:56:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,17:11:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,17:26:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,17:41:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,17:56:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,18:11:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,18:26:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,18:41:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,18:56:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,19:11:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,19:26:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,19:41:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,19:56:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,20:11:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,20:26:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,20:41:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,20:56:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,21:11:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,21:26:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,21:41:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,21:56:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,22:11:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,22:26:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,22:41:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,22:56:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,23:11:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,23:26:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,23:41:40,nan,0.0,0.0,0.0,0.0,0.2

30/04/2002,23:56:40,nan,0.0,0.0,0.0,0.0,0.2

