Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/04/2007,11:39:00,nan,0.0,0.0,0.0,17.0,17.0

28/04/2007,11:54:00,nan,0.0,0.0,0.0,17.0,17.0

28/04/2007,12:09:00,nan,0.0,0.0,0.0,17.0,17.0

28/04/2007,12:24:00,nan,0.0,0.0,0.0,17.0,17.0

28/04/2007,12:39:00,nan,0.0,0.0,0.0,17.0,17.0

28/04/2007,12:54:00,nan,0.0,0.0,0.0,17.0,17.0

28/04/2007,13:09:00,nan,0.0,0.0,0.0,17.0,17.0

28/04/2007,13:24:00,nan,0.0,0.0,0.0,17.0,17.0

28/04/2007,13:39:00,nan,0.0,0.0,0.0,14.6,17.0

28/04/2007,13:54:00,nan,0.0,0.0,0.0,14.2,17.0

28/04/2007,14:09:00,nan,0.0,0.0,0.0,14.2,17.0

28/04/2007,14:24:00,nan,0.0,0.0,0.0,14.2,17.0

28/04/2007,14:39:00,nan,0.0,0.0,0.0,14.2,17.0

28/04/2007,14:54:00,nan,0.0,0.0,0.0,13.6,17.0

28/04/2007,15:09:00,nan,0.0,0.0,0.0,13.0,17.0

28/04/2007,15:24:00,nan,0.0,0.0,0.0,11.6,17.0

28/04/2007,15:39:00,nan,0.0,0.0,0.0,10.0,17.0

28/04/2007,15:54:00,nan,0.0,0.0,0.0,9.2,17.0

28/04/2007,16:09:00,nan,0.0,0.0,0.0,8.2,17.0

28/04/2007,16:24:00,nan,0.0,0.0,0.0,7.2,17.0

28/04/2007,16:39:00,nan,0.0,0.0,0.0,7.0,17.0

28/04/2007,16:54:00,nan,0.0,0.0,0.0,6.6,17.0

28/04/2007,17:09:00,nan,0.0,0.0,0.0,6.4,17.0

28/04/2007,17:24:00,nan,0.0,0.0,0.0,6.4,17.0

28/04/2007,17:39:00,nan,0.0,0.0,0.0,6.0,17.0

28/04/2007,17:54:00,nan,0.0,0.0,0.0,5.6,17.0

28/04/2007,18:09:00,nan,0.0,0.0,0.0,5.4,17.0

28/04/2007,18:24:00,nan,0.0,0.0,0.0,5.0,17.0

28/04/2007,18:39:00,nan,0.0,0.0,0.0,5.0,17.0

28/04/2007,18:54:00,nan,0.0,0.0,0.0,5.0,17.0

28/04/2007,19:09:00,nan,0.0,0.0,0.0,5.0,17.0

28/04/2007,19:24:00,nan,0.0,0.0,0.0,5.0,17.0

28/04/2007,19:39:00,nan,0.0,0.0,0.0,5.0,17.0

28/04/2007,19:54:00,nan,0.0,0.0,0.0,5.0,17.0

28/04/2007,20:09:00,nan,0.0,0.0,0.0,4.8,17.0

28/04/2007,20:24:00,nan,0.0,0.0,0.0,4.6,17.0

28/04/2007,20:39:00,nan,0.0,0.0,0.0,3.6,17.0

28/04/2007,20:54:00,nan,0.0,0.0,0.0,3.6,17.0

28/04/2007,21:09:00,nan,0.0,0.0,0.0,3.4,17.0

28/04/2007,21:24:00,nan,0.0,0.0,0.0,2.4,17.0

28/04/2007,21:39:00,nan,0.0,0.0,0.0,1.4,17.0

28/04/2007,21:54:00,nan,0.0,0.0,0.0,1.4,17.0

28/04/2007,22:09:00,nan,0.0,0.0,0.0,1.4,17.0

28/04/2007,22:24:00,nan,0.0,0.0,0.0,1.2,17.0

28/04/2007,22:39:00,nan,0.0,0.0,0.0,0.8,17.0

28/04/2007,22:54:00,nan,0.0,0.0,0.0,0.8,17.0

28/04/2007,23:09:00,nan,0.0,0.0,0.0,0.8,17.0

28/04/2007,23:24:00,nan,0.0,0.0,0.0,0.8,17.0

28/04/2007,23:39:00,nan,0.0,0.0,0.0,0.8,17.0

28/04/2007,23:54:00,nan,0.0,0.0,0.0,0.8,17.0

29/04/2007,00:09:00,nan,0.0,0.0,0.0,0.8,17.0

29/04/2007,00:24:00,nan,0.0,0.0,0.0,0.8,17.0

29/04/2007,00:39:00,nan,0.0,0.0,0.0,0.4,17.0

29/04/2007,00:54:00,nan,0.0,0.0,0.0,0.4,17.0

29/04/2007,01:09:00,nan,0.0,0.0,0.0,0.4,17.0

29/04/2007,01:24:00,nan,0.0,0.0,0.0,0.4,17.0

29/04/2007,01:39:00,nan,0.0,0.0,0.0,0.4,17.0

29/04/2007,01:54:00,nan,0.0,0.0,0.0,0.4,17.0

29/04/2007,02:09:00,nan,0.0,0.0,0.0,0.4,17.0

29/04/2007,02:24:00,nan,0.0,0.0,0.0,0.4,17.0

29/04/2007,02:39:00,nan,0.0,0.0,0.0,0.4,17.0

29/04/2007,02:54:00,nan,0.0,0.0,0.0,0.4,17.0

29/04/2007,03:09:00,nan,0.0,0.0,0.0,0.2,17.0

29/04/2007,03:24:00,nan,0.0,0.0,0.0,0.2,17.0

29/04/2007,03:39:00,nan,0.0,0.0,0.0,0.2,17.0

29/04/2007,03:54:00,nan,0.0,0.0,0.0,0.2,17.0

29/04/2007,04:09:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,04:24:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,04:39:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,04:54:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,05:09:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,05:24:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,05:39:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,05:54:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,06:09:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,06:24:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,06:39:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,06:54:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,07:09:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,07:24:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,07:39:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,07:54:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,08:09:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,08:24:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,08:39:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,08:54:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,09:09:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,09:24:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,09:39:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,09:54:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,10:09:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,10:24:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,10:39:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,10:54:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,11:09:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,11:24:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,11:39:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,11:54:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,12:09:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,12:24:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,12:39:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,12:54:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,13:09:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,13:24:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,13:39:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,13:54:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,14:09:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,14:24:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,14:39:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,14:54:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,15:09:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,15:24:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,15:39:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,15:54:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,16:09:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,16:24:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,16:39:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,16:54:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,17:09:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,17:24:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,17:39:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,17:54:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,18:09:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,18:24:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,18:39:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,18:54:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,19:09:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,19:24:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,19:39:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,19:54:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,20:09:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,20:24:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,20:39:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,20:54:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,21:09:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,21:24:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,21:39:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,21:54:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,22:09:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,22:24:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,22:39:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,22:54:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,23:09:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,23:24:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,23:39:00,nan,0.0,0.0,0.0,0.0,17.0

29/04/2007,23:54:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,00:09:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,00:24:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,00:39:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,00:54:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,01:09:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,01:24:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,01:39:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,01:54:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,02:09:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,02:24:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,02:39:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,02:54:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,03:09:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,03:24:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,03:39:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,03:54:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,04:09:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,04:24:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,04:39:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,04:54:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,05:09:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,05:24:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,05:39:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,05:54:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,06:09:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,06:24:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,06:39:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,06:54:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,07:09:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,07:24:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,07:39:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,07:54:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,08:09:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,08:24:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,08:39:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,08:54:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,09:09:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2007,09:24:00,nan,0.2,0.2,0.2,0.2,17.2

30/04/2007,09:39:00,nan,0.4,0.6,0.6,0.6,17.6

30/04/2007,09:54:00,nan,0.0,0.6,0.6,0.6,17.6

30/04/2007,10:09:00,nan,0.0,0.6,0.6,0.6,17.6

30/04/2007,10:24:00,nan,0.0,0.4,0.6,0.6,17.6

30/04/2007,10:39:00,nan,0.0,0.0,0.6,0.6,17.6

30/04/2007,10:54:00,nan,0.0,0.0,0.6,0.6,17.6

30/04/2007,11:09:00,nan,0.0,0.0,0.6,0.6,17.6

30/04/2007,11:24:00,nan,0.0,0.0,0.6,0.6,17.6

30/04/2007,11:39:00,nan,0.0,0.0,0.6,0.6,17.6

30/04/2007,11:54:00,nan,0.0,0.0,0.6,0.6,17.6

30/04/2007,12:09:00,nan,0.0,0.0,0.6,0.6,17.6

30/04/2007,12:24:00,nan,0.0,0.0,0.6,0.6,17.6

30/04/2007,12:39:00,nan,0.0,0.0,0.6,0.6,17.6

30/04/2007,12:54:00,nan,0.0,0.0,0.6,0.6,17.6

30/04/2007,13:09:00,nan,0.0,0.0,0.6,0.6,17.6

30/04/2007,13:24:00,nan,0.0,0.0,0.4,0.6,17.6

30/04/2007,13:39:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,13:54:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,14:09:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,14:24:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,14:39:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,14:54:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,15:09:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,15:24:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,15:39:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,15:54:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,16:09:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,16:24:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,16:39:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,16:54:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,17:09:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,17:24:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,17:39:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,17:54:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,18:09:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,18:24:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,18:39:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,18:54:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,19:09:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,19:24:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,19:39:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,19:54:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,20:09:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,20:24:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,20:39:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,20:54:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,21:09:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,21:24:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,21:39:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,21:54:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,22:09:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,22:24:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,22:39:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,22:54:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,23:09:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,23:24:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,23:39:00,nan,0.0,0.0,0.0,0.6,17.6

30/04/2007,23:54:00,nan,0.0,0.0,0.0,0.6,17.6

