Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/07/2007,11:38:20,nan,0.0,0.2,0.2,0.4,13.2

28/07/2007,11:53:20,nan,0.0,0.2,0.2,0.4,13.2

28/07/2007,12:08:20,nan,0.2,0.4,0.4,0.6,13.4

28/07/2007,12:23:20,nan,0.0,0.2,0.4,0.6,13.4

28/07/2007,12:38:20,nan,0.2,0.4,0.6,0.8,13.6

28/07/2007,12:53:20,nan,0.2,0.6,0.8,1.0,13.8

28/07/2007,13:08:20,nan,0.0,0.4,0.8,1.0,13.8

28/07/2007,13:23:20,nan,0.2,0.6,1.0,1.2,14.0

28/07/2007,13:38:20,nan,0.0,0.4,1.0,1.2,14.0

28/07/2007,13:53:20,nan,0.2,0.4,1.2,1.4,14.2

28/07/2007,14:08:20,nan,0.0,0.4,1.2,1.4,14.2

28/07/2007,14:23:20,nan,0.2,0.4,1.4,1.6,14.4

28/07/2007,14:38:20,nan,0.2,0.6,1.6,1.8,14.6

28/07/2007,14:53:20,nan,0.0,0.4,1.6,1.8,14.6

28/07/2007,15:08:20,nan,0.2,0.6,1.8,2.0,14.8

28/07/2007,15:23:20,nan,0.0,0.4,1.6,2.0,14.8

28/07/2007,15:38:20,nan,0.2,0.4,1.8,2.2,15.0

28/07/2007,15:53:20,nan,0.2,0.6,2.0,2.4,15.2

28/07/2007,16:08:20,nan,0.2,0.6,2.0,2.6,15.4

28/07/2007,16:23:20,nan,0.2,0.8,2.2,2.8,15.6

28/07/2007,16:38:20,nan,0.2,0.8,2.2,3.0,15.8

28/07/2007,16:53:20,nan,0.0,0.6,2.0,3.0,15.8

28/07/2007,17:08:20,nan,0.4,0.8,2.4,3.4,16.2

28/07/2007,17:23:20,nan,0.2,0.8,2.4,3.6,16.4

28/07/2007,17:38:20,nan,0.2,0.8,2.6,3.8,16.6

28/07/2007,17:53:20,nan,0.4,1.2,2.8,4.2,17.0

28/07/2007,18:08:20,nan,0.0,0.8,2.8,4.2,17.0

28/07/2007,18:23:20,nan,0.2,0.8,2.8,4.4,17.2

28/07/2007,18:38:20,nan,0.2,0.8,2.8,4.6,17.4

28/07/2007,18:53:20,nan,0.0,0.4,2.8,4.6,17.4

28/07/2007,19:08:20,nan,0.2,0.6,2.8,4.8,17.6

28/07/2007,19:23:20,nan,0.0,0.4,2.8,4.8,17.6

28/07/2007,19:38:20,nan,0.0,0.2,2.6,4.8,17.4

28/07/2007,19:53:20,nan,0.0,0.2,2.4,4.8,17.4

28/07/2007,20:08:20,nan,0.0,0.0,2.2,4.8,17.2

28/07/2007,20:23:20,nan,0.0,0.0,2.0,4.8,17.2

28/07/2007,20:38:20,nan,0.2,0.2,2.0,5.0,17.4

28/07/2007,20:53:20,nan,0.0,0.2,2.0,5.0,17.2

28/07/2007,21:08:20,nan,0.0,0.2,1.6,5.0,17.2

28/07/2007,21:23:20,nan,0.0,0.2,1.4,5.0,17.2

28/07/2007,21:38:20,nan,0.0,0.0,1.2,5.0,17.2

28/07/2007,21:53:20,nan,0.2,0.2,1.0,5.2,17.4

28/07/2007,22:08:20,nan,0.0,0.2,1.0,5.2,17.4

28/07/2007,22:23:20,nan,0.2,0.4,1.0,5.4,17.6

28/07/2007,22:38:20,nan,0.2,0.6,1.0,5.6,17.6

28/07/2007,22:53:20,nan,0.2,0.6,1.2,5.8,17.8

28/07/2007,23:08:20,nan,0.2,0.8,1.2,6.0,17.4

28/07/2007,23:23:20,nan,0.2,0.8,1.4,6.2,17.2

28/07/2007,23:38:20,nan,0.2,0.8,1.6,6.4,17.2

28/07/2007,23:53:20,nan,0.4,1.0,2.0,6.8,17.0

29/07/2007,00:08:20,nan,0.6,1.4,2.6,7.4,16.0

29/07/2007,00:23:20,nan,0.6,1.8,3.2,8.0,14.4

29/07/2007,00:38:20,nan,0.4,2.0,3.4,8.4,12.8

29/07/2007,00:53:20,nan,0.2,1.8,3.6,8.6,11.4

29/07/2007,01:08:20,nan,0.4,1.6,4.0,9.0,10.8

29/07/2007,01:23:20,nan,0.2,1.2,4.2,9.2,10.2

29/07/2007,01:38:20,nan,0.2,1.0,4.4,9.4,9.8

29/07/2007,01:53:20,nan,0.6,1.4,4.8,10.0,10.2

29/07/2007,02:08:20,nan,0.6,1.6,5.4,10.6,10.8

29/07/2007,02:23:20,nan,0.6,2.0,5.8,11.2,11.4

29/07/2007,02:38:20,nan,0.6,2.4,6.2,11.8,12.0

29/07/2007,02:53:20,nan,0.2,2.0,6.2,12.0,12.2

29/07/2007,03:08:20,nan,0.2,1.6,6.2,12.2,12.4

29/07/2007,03:23:20,nan,0.2,1.2,6.2,12.4,12.6

29/07/2007,03:38:20,nan,0.2,0.8,6.2,12.6,12.8

29/07/2007,03:53:20,nan,0.4,1.0,6.2,13.0,13.2

29/07/2007,04:08:20,nan,0.2,1.0,5.8,13.2,13.4

29/07/2007,04:23:20,nan,0.0,0.8,5.2,13.2,13.4

29/07/2007,04:38:20,nan,0.2,0.8,5.0,13.4,13.6

29/07/2007,04:53:20,nan,0.2,0.6,5.0,13.6,13.8

29/07/2007,05:08:20,nan,0.2,0.6,4.8,13.8,14.0

29/07/2007,05:23:20,nan,0.2,0.8,4.8,14.0,14.2

29/07/2007,05:38:20,nan,0.0,0.6,4.6,14.0,14.2

29/07/2007,05:53:20,nan,0.0,0.4,4.0,14.0,14.2

29/07/2007,06:08:20,nan,0.0,0.2,3.4,13.8,14.2

29/07/2007,06:23:20,nan,0.2,0.2,3.0,14.0,14.4

29/07/2007,06:38:20,nan,0.0,0.2,2.4,14.0,14.4

29/07/2007,06:53:20,nan,0.0,0.2,2.2,14.0,14.4

29/07/2007,07:08:20,nan,0.0,0.2,2.0,14.0,14.2

29/07/2007,07:23:20,nan,0.0,0.0,1.8,14.0,14.2

29/07/2007,07:38:20,nan,0.0,0.0,1.6,14.0,14.2

29/07/2007,07:53:20,nan,0.0,0.0,1.2,14.0,14.2

29/07/2007,08:08:20,nan,0.0,0.0,1.0,14.0,14.2

29/07/2007,08:23:20,nan,0.0,0.0,1.0,14.0,14.2

29/07/2007,08:38:20,nan,0.0,0.0,0.8,14.0,14.2

29/07/2007,08:53:20,nan,0.0,0.0,0.6,14.0,14.2

29/07/2007,09:08:20,nan,0.0,0.0,0.4,14.0,14.2

29/07/2007,09:23:20,nan,0.0,0.0,0.2,14.0,14.2

29/07/2007,09:38:20,nan,0.0,0.0,0.2,14.0,14.2

29/07/2007,09:53:20,nan,0.0,0.0,0.2,14.0,14.2

29/07/2007,10:08:20,nan,0.0,0.0,0.2,14.0,14.2

29/07/2007,10:23:20,nan,0.0,0.0,0.0,14.0,14.2

29/07/2007,10:38:20,nan,0.0,0.0,0.0,14.0,14.2

29/07/2007,10:53:20,nan,0.0,0.0,0.0,14.0,14.2

29/07/2007,11:08:20,nan,0.0,0.0,0.0,14.0,14.2

29/07/2007,11:23:20,nan,0.0,0.0,0.0,13.8,14.2

29/07/2007,11:38:20,nan,0.0,0.0,0.0,13.8,14.2

29/07/2007,11:53:20,nan,0.0,0.0,0.0,13.8,14.2

29/07/2007,12:08:20,nan,0.0,0.0,0.0,13.6,14.2

29/07/2007,12:23:20,nan,0.0,0.0,0.0,13.6,14.2

29/07/2007,12:38:20,nan,0.0,0.0,0.0,13.4,14.2

29/07/2007,12:53:20,nan,0.0,0.0,0.0,13.2,14.2

29/07/2007,13:08:20,nan,0.0,0.0,0.0,13.2,14.2

29/07/2007,13:23:20,nan,0.0,0.0,0.0,13.0,14.2

29/07/2007,13:38:20,nan,0.0,0.0,0.0,13.0,14.2

29/07/2007,13:53:20,nan,0.0,0.0,0.0,12.8,14.2

29/07/2007,14:08:20,nan,0.0,0.0,0.0,12.8,14.2

29/07/2007,14:23:20,nan,0.0,0.0,0.0,12.6,14.2

29/07/2007,14:38:20,nan,0.0,0.0,0.0,12.4,14.2

29/07/2007,14:53:20,nan,0.0,0.0,0.0,12.4,14.2

29/07/2007,15:08:20,nan,0.0,0.0,0.0,12.2,14.2

29/07/2007,15:23:20,nan,0.0,0.0,0.0,12.2,14.2

29/07/2007,15:38:20,nan,0.0,0.0,0.0,12.0,14.2

29/07/2007,15:53:20,nan,0.0,0.0,0.0,11.8,14.2

29/07/2007,16:08:20,nan,0.0,0.0,0.0,11.6,14.2

29/07/2007,16:23:20,nan,0.0,0.0,0.0,11.4,14.2

29/07/2007,16:38:20,nan,0.0,0.0,0.0,11.2,14.2

29/07/2007,16:53:20,nan,0.0,0.0,0.0,11.2,14.2

29/07/2007,17:08:20,nan,0.0,0.0,0.0,10.8,14.2

29/07/2007,17:23:20,nan,0.0,0.0,0.0,10.6,14.2

29/07/2007,17:38:20,nan,0.0,0.0,0.0,10.4,14.2

29/07/2007,17:53:20,nan,0.0,0.0,0.0,10.0,14.2

29/07/2007,18:08:20,nan,0.0,0.0,0.0,10.0,14.2

29/07/2007,18:23:20,nan,0.0,0.0,0.0,9.8,14.2

29/07/2007,18:38:20,nan,0.0,0.0,0.0,9.6,14.2

29/07/2007,18:53:20,nan,0.2,0.2,0.2,9.8,14.4

29/07/2007,19:08:20,nan,0.0,0.2,0.2,9.6,14.4

29/07/2007,19:23:20,nan,0.0,0.2,0.2,9.6,14.4

29/07/2007,19:38:20,nan,0.0,0.2,0.2,9.6,14.4

29/07/2007,19:53:20,nan,0.0,0.0,0.2,9.6,14.4

29/07/2007,20:08:20,nan,0.0,0.0,0.2,9.6,14.4

29/07/2007,20:23:20,nan,0.0,0.0,0.2,9.6,14.4

29/07/2007,20:38:20,nan,0.0,0.0,0.2,9.4,14.4

29/07/2007,20:53:20,nan,0.0,0.0,0.2,9.4,14.4

29/07/2007,21:08:20,nan,0.0,0.0,0.2,9.4,14.4

29/07/2007,21:23:20,nan,0.0,0.0,0.2,9.4,14.4

29/07/2007,21:38:20,nan,0.0,0.0,0.2,9.4,14.4

29/07/2007,21:53:20,nan,0.0,0.0,0.2,9.2,14.4

29/07/2007,22:08:20,nan,0.0,0.0,0.2,9.2,14.4

29/07/2007,22:23:20,nan,0.0,0.0,0.2,9.0,14.4

29/07/2007,22:38:20,nan,0.0,0.0,0.2,8.8,14.4

29/07/2007,22:53:20,nan,0.0,0.0,0.0,8.6,14.4

29/07/2007,23:08:20,nan,0.0,0.0,0.0,8.4,14.4

29/07/2007,23:23:20,nan,0.0,0.0,0.0,8.2,14.4

29/07/2007,23:38:20,nan,0.0,0.0,0.0,8.0,14.4

29/07/2007,23:53:20,nan,0.0,0.0,0.0,7.6,14.4

30/07/2007,00:08:20,nan,0.0,0.0,0.0,7.0,14.4

30/07/2007,00:23:20,nan,0.0,0.0,0.0,6.4,14.4

30/07/2007,00:38:20,nan,0.0,0.0,0.0,6.0,14.4

30/07/2007,00:53:20,nan,0.0,0.0,0.0,5.8,14.4

30/07/2007,01:08:20,nan,0.0,0.0,0.0,5.4,14.4

30/07/2007,01:23:20,nan,0.0,0.0,0.0,5.2,14.4

30/07/2007,01:38:20,nan,0.0,0.0,0.0,5.0,14.4

30/07/2007,01:53:20,nan,0.0,0.0,0.0,4.4,14.4

30/07/2007,02:08:20,nan,0.0,0.0,0.0,3.8,14.4

30/07/2007,02:23:20,nan,0.0,0.0,0.0,3.2,14.4

30/07/2007,02:38:20,nan,0.0,0.0,0.0,2.6,14.4

30/07/2007,02:53:20,nan,0.0,0.0,0.0,2.4,14.4

30/07/2007,03:08:20,nan,0.0,0.0,0.0,2.2,14.4

30/07/2007,03:23:20,nan,0.0,0.0,0.0,2.0,14.4

30/07/2007,03:38:20,nan,0.0,0.0,0.0,1.8,14.4

30/07/2007,03:53:20,nan,0.0,0.0,0.0,1.4,14.4

30/07/2007,04:08:20,nan,0.0,0.0,0.0,1.2,14.4

30/07/2007,04:23:20,nan,0.0,0.0,0.0,1.2,14.4

30/07/2007,04:38:20,nan,0.0,0.0,0.0,1.0,14.4

30/07/2007,04:53:20,nan,0.0,0.0,0.0,0.8,14.4

30/07/2007,05:08:20,nan,0.0,0.0,0.0,0.6,14.4

30/07/2007,05:23:20,nan,0.0,0.0,0.0,0.4,14.4

30/07/2007,05:38:20,nan,0.0,0.0,0.0,0.4,14.4

30/07/2007,05:53:20,nan,0.0,0.0,0.0,0.4,14.4

30/07/2007,06:08:20,nan,0.0,0.0,0.0,0.4,14.4

30/07/2007,06:23:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,06:38:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,06:53:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,07:08:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,07:23:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,07:38:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,07:53:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,08:08:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,08:23:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,08:38:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,08:53:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,09:08:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,09:23:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,09:38:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,09:53:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,10:08:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,10:23:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,10:38:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,10:53:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,11:08:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,11:23:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,11:38:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,11:53:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,12:08:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,12:23:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,12:38:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,12:53:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,13:08:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,13:23:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,13:38:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,13:53:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,14:08:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,14:23:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,14:38:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,14:53:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,15:08:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,15:23:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,15:38:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,15:53:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,16:08:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,16:23:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,16:38:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,16:53:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,17:08:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,17:23:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,17:38:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,17:53:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,18:08:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,18:23:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,18:38:20,nan,0.0,0.0,0.0,0.2,14.4

30/07/2007,18:53:20,nan,0.0,0.0,0.0,0.0,14.4

30/07/2007,19:08:20,nan,0.0,0.0,0.0,0.0,14.4

30/07/2007,19:23:20,nan,0.0,0.0,0.0,0.0,14.4

30/07/2007,19:38:20,nan,0.0,0.0,0.0,0.0,14.4

30/07/2007,19:53:20,nan,0.0,0.0,0.0,0.0,14.4

30/07/2007,20:08:20,nan,0.0,0.0,0.0,0.0,14.4

30/07/2007,20:23:20,nan,0.0,0.0,0.0,0.0,14.4

30/07/2007,20:38:20,nan,0.0,0.0,0.0,0.0,14.4

30/07/2007,20:53:20,nan,0.0,0.0,0.0,0.0,14.4

30/07/2007,21:08:20,nan,0.0,0.0,0.0,0.0,14.4

30/07/2007,21:23:20,nan,0.0,0.0,0.0,0.0,14.4

30/07/2007,21:38:20,nan,0.0,0.0,0.0,0.0,14.4

30/07/2007,21:53:20,nan,0.0,0.0,0.0,0.0,14.4

30/07/2007,22:08:20,nan,0.0,0.0,0.0,0.0,14.4

30/07/2007,22:23:20,nan,0.0,0.0,0.0,0.0,14.4

30/07/2007,22:38:20,nan,0.0,0.0,0.0,0.0,14.4

30/07/2007,22:53:20,nan,0.0,0.0,0.0,0.0,14.4

30/07/2007,23:08:20,nan,0.0,0.0,0.0,0.0,14.4

30/07/2007,23:23:20,nan,0.0,0.0,0.0,0.0,14.4

30/07/2007,23:38:20,nan,0.0,0.0,0.0,0.0,14.4

30/07/2007,23:53:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,00:08:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,00:23:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,00:38:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,00:53:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,01:08:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,01:23:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,01:38:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,01:53:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,02:08:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,02:23:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,02:38:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,02:53:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,03:08:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,03:23:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,03:38:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,03:53:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,04:08:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,04:23:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,04:38:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,04:53:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,05:08:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,05:23:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,05:38:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,05:53:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,06:08:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,06:23:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,06:38:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,06:53:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,07:08:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,07:23:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,07:38:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,07:53:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,08:08:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,08:23:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,08:38:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,08:53:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,09:08:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,09:23:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,09:38:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,09:53:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,10:08:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,10:23:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,10:38:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,10:53:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,11:08:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,11:23:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,11:38:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,11:53:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,12:08:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,12:23:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,12:38:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,12:53:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,13:08:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,13:23:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,13:38:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,13:53:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,14:08:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,14:23:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,14:38:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,14:53:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,15:08:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,15:23:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,15:38:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,15:53:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,16:08:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,16:23:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,16:38:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,16:53:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,17:08:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,17:23:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,17:38:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,17:53:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,18:08:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,18:23:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,18:38:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,18:53:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,19:08:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,19:23:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,19:38:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,19:53:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,20:08:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,20:23:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,20:38:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,20:53:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,21:08:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,21:23:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,21:38:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,21:53:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,22:08:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,22:23:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,22:38:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,22:53:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,23:08:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,23:23:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,23:38:20,nan,0.0,0.0,0.0,0.0,14.4

31/07/2007,23:53:20,nan,0.0,0.0,0.0,0.0,14.4

