Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/09/2007,11:41:20,nan,0.0,0.0,0.0,0.0,3.0

28/09/2007,11:56:20,nan,0.0,0.0,0.0,0.0,3.0

28/09/2007,12:11:20,nan,0.0,0.0,0.0,0.0,3.0

28/09/2007,12:26:20,nan,0.0,0.0,0.0,0.0,3.0

28/09/2007,12:41:20,nan,0.0,0.0,0.0,0.0,3.0

28/09/2007,12:56:20,nan,0.0,0.0,0.0,0.0,3.0

28/09/2007,13:11:20,nan,0.0,0.0,0.0,0.0,3.0

28/09/2007,13:26:20,nan,0.0,0.0,0.0,0.0,3.0

28/09/2007,13:41:20,nan,0.0,0.0,0.0,0.0,3.0

28/09/2007,13:56:20,nan,0.0,0.0,0.0,0.0,3.0

28/09/2007,14:11:20,nan,0.0,0.0,0.0,0.0,3.0

28/09/2007,14:26:20,nan,0.0,0.0,0.0,0.0,3.0

28/09/2007,14:41:20,nan,0.0,0.0,0.0,0.0,3.0

28/09/2007,14:56:20,nan,0.0,0.0,0.0,0.0,3.0

28/09/2007,15:11:20,nan,0.0,0.0,0.0,0.0,3.0

28/09/2007,15:26:20,nan,0.0,0.0,0.0,0.0,3.0

28/09/2007,15:41:20,nan,0.0,0.0,0.0,0.0,3.0

28/09/2007,15:56:20,nan,0.0,0.0,0.0,0.0,3.0

28/09/2007,16:11:20,nan,0.0,0.0,0.0,0.0,3.0

28/09/2007,16:26:20,nan,1.0,1.0,1.0,1.0,4.0

28/09/2007,16:41:20,nan,0.2,1.2,1.2,1.2,4.2

28/09/2007,16:56:20,nan,2.8,4.0,4.0,4.0,7.0

28/09/2007,17:11:20,nan,0.8,4.8,4.8,4.8,7.6

28/09/2007,17:26:20,nan,0.2,4.0,5.0,5.0,7.8

28/09/2007,17:41:20,nan,0.6,4.4,5.6,5.6,8.2

28/09/2007,17:56:20,nan,0.2,1.8,5.8,5.8,8.2

28/09/2007,18:11:20,nan,0.4,1.4,6.2,6.2,8.4

28/09/2007,18:26:20,nan,0.4,1.6,6.6,6.6,8.8

28/09/2007,18:41:20,nan,0.8,1.8,7.4,7.4,9.4

28/09/2007,18:56:20,nan,0.8,2.4,8.2,8.2,10.0

28/09/2007,19:11:20,nan,0.6,2.6,8.8,8.8,10.6

28/09/2007,19:26:20,nan,0.6,2.8,9.4,9.4,10.8

28/09/2007,19:41:20,nan,0.8,2.8,10.2,10.2,11.4

28/09/2007,19:56:20,nan,1.0,3.0,11.2,11.2,12.2

28/09/2007,20:11:20,nan,0.6,3.0,11.8,11.8,12.6

28/09/2007,20:26:20,nan,0.4,2.8,11.2,12.2,13.0

28/09/2007,20:41:20,nan,0.4,2.4,11.4,12.6,13.2

28/09/2007,20:56:20,nan,0.2,1.6,8.8,12.8,13.4

28/09/2007,21:11:20,nan,0.0,1.0,8.0,12.8,13.2

28/09/2007,21:26:20,nan,0.0,0.6,7.8,12.8,13.0

28/09/2007,21:41:20,nan,0.0,0.2,7.2,12.8,13.0

28/09/2007,21:56:20,nan,0.0,0.0,7.0,12.8,13.0

28/09/2007,22:11:20,nan,0.0,0.0,6.6,12.8,13.0

28/09/2007,22:26:20,nan,0.0,0.0,6.2,12.8,13.0

28/09/2007,22:41:20,nan,0.0,0.0,5.4,12.8,13.0

28/09/2007,22:56:20,nan,0.0,0.0,4.6,12.8,13.0

28/09/2007,23:11:20,nan,0.0,0.0,4.0,12.8,12.8

28/09/2007,23:26:20,nan,0.0,0.0,3.4,12.8,12.8

28/09/2007,23:41:20,nan,0.0,0.0,2.6,12.8,12.8

28/09/2007,23:56:20,nan,0.0,0.0,1.6,12.8,12.8

29/09/2007,00:11:20,nan,0.0,0.0,1.0,12.8,12.8

29/09/2007,00:26:20,nan,0.0,0.0,0.6,12.8,12.8

29/09/2007,00:41:20,nan,0.0,0.0,0.2,12.8,12.8

29/09/2007,00:56:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,01:11:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,01:26:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,01:41:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,01:56:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,02:11:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,02:26:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,02:41:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,02:56:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,03:11:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,03:26:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,03:41:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,03:56:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,04:11:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,04:26:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,04:41:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,04:56:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,05:11:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,05:26:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,05:41:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,05:56:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,06:11:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,06:26:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,06:41:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,06:56:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,07:11:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,07:26:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,07:41:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,07:56:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,08:11:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,08:26:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,08:41:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,08:56:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,09:11:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,09:26:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,09:41:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,09:56:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,10:11:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,10:26:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,10:41:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,10:56:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,11:11:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,11:26:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,11:41:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,11:56:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,12:11:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,12:26:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,12:41:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,12:56:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,13:11:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,13:26:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,13:41:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,13:56:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,14:11:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,14:26:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,14:41:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,14:56:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,15:11:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,15:26:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,15:41:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,15:56:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,16:11:20,nan,0.0,0.0,0.0,12.8,12.8

29/09/2007,16:26:20,nan,0.0,0.0,0.0,11.8,12.8

29/09/2007,16:41:20,nan,0.0,0.0,0.0,11.6,12.8

29/09/2007,16:56:20,nan,0.0,0.0,0.0,8.8,12.8

29/09/2007,17:11:20,nan,0.0,0.0,0.0,8.0,12.8

29/09/2007,17:26:20,nan,0.0,0.0,0.0,7.8,12.8

29/09/2007,17:41:20,nan,0.0,0.0,0.0,7.2,12.8

29/09/2007,17:56:20,nan,0.2,0.2,0.2,7.2,13.0

29/09/2007,18:11:20,nan,0.2,0.4,0.4,7.0,13.2

29/09/2007,18:26:20,nan,0.0,0.4,0.4,6.6,13.2

29/09/2007,18:41:20,nan,0.0,0.4,0.4,5.8,13.2

29/09/2007,18:56:20,nan,0.0,0.2,0.4,5.0,13.2

29/09/2007,19:11:20,nan,0.0,0.0,0.4,4.4,13.2

29/09/2007,19:26:20,nan,0.0,0.0,0.4,3.8,13.2

29/09/2007,19:41:20,nan,0.0,0.0,0.4,3.0,13.2

29/09/2007,19:56:20,nan,0.0,0.0,0.4,2.0,13.2

29/09/2007,20:11:20,nan,0.0,0.0,0.4,1.4,13.2

29/09/2007,20:26:20,nan,0.0,0.0,0.4,1.0,13.2

29/09/2007,20:41:20,nan,0.0,0.0,0.4,0.6,13.2

29/09/2007,20:56:20,nan,0.0,0.0,0.4,0.4,13.2

29/09/2007,21:11:20,nan,0.0,0.0,0.4,0.4,13.2

29/09/2007,21:26:20,nan,0.0,0.0,0.4,0.4,13.2

29/09/2007,21:41:20,nan,0.0,0.0,0.4,0.4,13.2

29/09/2007,21:56:20,nan,0.0,0.0,0.2,0.4,13.2

29/09/2007,22:11:20,nan,0.0,0.0,0.0,0.4,13.2

29/09/2007,22:26:20,nan,0.0,0.0,0.0,0.4,13.2

29/09/2007,22:41:20,nan,0.0,0.0,0.0,0.4,13.2

29/09/2007,22:56:20,nan,0.0,0.0,0.0,0.4,13.2

29/09/2007,23:11:20,nan,0.0,0.0,0.0,0.4,13.2

29/09/2007,23:26:20,nan,0.0,0.0,0.0,0.4,13.2

29/09/2007,23:41:20,nan,0.0,0.0,0.0,0.4,13.2

29/09/2007,23:56:20,nan,0.0,0.0,0.0,0.4,13.2

30/09/2007,00:11:20,nan,0.2,0.2,0.2,0.6,13.4

30/09/2007,00:26:20,nan,0.0,0.2,0.2,0.6,13.4

30/09/2007,00:41:20,nan,0.0,0.2,0.2,0.6,13.4

30/09/2007,00:56:20,nan,0.0,0.2,0.2,0.6,13.4

30/09/2007,01:11:20,nan,0.0,0.0,0.2,0.6,13.4

30/09/2007,01:26:20,nan,0.0,0.0,0.2,0.6,13.4

30/09/2007,01:41:20,nan,0.0,0.0,0.2,0.6,13.4

30/09/2007,01:56:20,nan,0.0,0.0,0.2,0.6,13.4

30/09/2007,02:11:20,nan,0.0,0.0,0.2,0.6,13.4

30/09/2007,02:26:20,nan,0.0,0.0,0.2,0.6,13.4

30/09/2007,02:41:20,nan,0.0,0.0,0.2,0.6,13.4

30/09/2007,02:56:20,nan,0.0,0.0,0.2,0.6,13.4

30/09/2007,03:11:20,nan,0.0,0.0,0.2,0.6,13.4

30/09/2007,03:26:20,nan,0.0,0.0,0.2,0.6,13.4

30/09/2007,03:41:20,nan,0.0,0.0,0.2,0.6,13.4

30/09/2007,03:56:20,nan,0.0,0.0,0.2,0.6,13.4

30/09/2007,04:11:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,04:26:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,04:41:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,04:56:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,05:11:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,05:26:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,05:41:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,05:56:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,06:11:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,06:26:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,06:41:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,06:56:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,07:11:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,07:26:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,07:41:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,07:56:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,08:11:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,08:26:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,08:41:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,08:56:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,09:11:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,09:26:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,09:41:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,09:56:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,10:11:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,10:26:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,10:41:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,10:56:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,11:11:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,11:26:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,11:41:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,11:56:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,12:11:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,12:26:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,12:41:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,12:56:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,13:11:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,13:26:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,13:41:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,13:56:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,14:11:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,14:26:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,14:41:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,14:56:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,15:11:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,15:26:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,15:41:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,15:56:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,16:11:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,16:26:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,16:41:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,16:56:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,17:11:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,17:26:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,17:41:20,nan,0.0,0.0,0.0,0.6,13.4

30/09/2007,17:56:20,nan,0.0,0.0,0.0,0.4,13.4

30/09/2007,18:11:20,nan,0.0,0.0,0.0,0.2,13.4

30/09/2007,18:26:20,nan,0.0,0.0,0.0,0.2,13.4

30/09/2007,18:41:20,nan,0.0,0.0,0.0,0.2,13.4

30/09/2007,18:56:20,nan,0.0,0.0,0.0,0.2,13.4

30/09/2007,19:11:20,nan,0.0,0.0,0.0,0.2,13.4

30/09/2007,19:26:20,nan,0.0,0.0,0.0,0.2,13.4

30/09/2007,19:41:20,nan,0.0,0.0,0.0,0.2,13.4

30/09/2007,19:56:20,nan,0.0,0.0,0.0,0.2,13.4

30/09/2007,20:11:20,nan,0.0,0.0,0.0,0.2,13.4

30/09/2007,20:26:20,nan,0.0,0.0,0.0,0.2,13.4

30/09/2007,20:41:20,nan,0.0,0.0,0.0,0.2,13.4

30/09/2007,20:56:20,nan,0.0,0.0,0.0,0.2,13.4

30/09/2007,21:11:20,nan,0.0,0.0,0.0,0.2,13.4

30/09/2007,21:26:20,nan,0.0,0.0,0.0,0.2,13.4

30/09/2007,21:41:20,nan,0.0,0.0,0.0,0.2,13.4

30/09/2007,21:56:20,nan,0.0,0.0,0.0,0.2,13.4

30/09/2007,22:11:20,nan,0.0,0.0,0.0,0.2,13.4

30/09/2007,22:26:20,nan,0.0,0.0,0.0,0.2,13.4

30/09/2007,22:41:20,nan,0.0,0.0,0.0,0.2,13.4

30/09/2007,22:56:20,nan,0.0,0.0,0.0,0.2,13.4

30/09/2007,23:11:20,nan,0.0,0.0,0.0,0.2,13.4

30/09/2007,23:26:20,nan,0.0,0.0,0.0,0.2,13.4

30/09/2007,23:41:20,nan,0.0,0.0,0.0,0.2,13.4

30/09/2007,23:56:20,nan,0.0,0.0,0.0,0.2,13.4

