Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/05/2001,20:08:40,nan,0.0,0.0,0.0,0.2,1.2

28/05/2001,20:23:40,nan,0.0,0.0,0.0,0.2,1.2

28/05/2001,20:38:40,nan,0.0,0.0,0.0,0.2,1.2

28/05/2001,20:53:40,nan,0.0,0.0,0.0,0.2,1.2

28/05/2001,21:08:40,nan,0.0,0.0,0.0,0.2,1.2

28/05/2001,21:23:40,nan,0.0,0.0,0.0,0.2,1.2

28/05/2001,21:38:40,nan,0.0,0.0,0.0,0.2,1.2

28/05/2001,21:53:40,nan,0.0,0.0,0.0,0.2,1.2

28/05/2001,22:08:40,nan,0.0,0.0,0.0,0.2,1.2

28/05/2001,22:23:40,nan,0.0,0.0,0.0,0.2,1.2

28/05/2001,22:38:40,nan,0.0,0.0,0.0,0.2,1.2

28/05/2001,22:53:40,nan,0.0,0.0,0.0,0.2,1.2

28/05/2001,23:08:40,nan,0.0,0.0,0.0,0.2,1.2

28/05/2001,23:23:40,nan,0.0,0.0,0.0,0.2,1.2

28/05/2001,23:38:40,nan,0.0,0.0,0.0,0.2,1.2

28/05/2001,23:53:40,nan,0.0,0.0,0.0,0.2,1.2

29/05/2001,00:08:40,nan,0.0,0.0,0.0,0.2,1.2

29/05/2001,00:23:40,nan,0.0,0.0,0.0,0.2,1.2

29/05/2001,00:38:40,nan,0.0,0.0,0.0,0.2,1.2

29/05/2001,00:53:40,nan,0.0,0.0,0.0,0.2,1.2

29/05/2001,01:08:40,nan,0.0,0.0,0.0,0.2,1.2

29/05/2001,01:23:40,nan,0.0,0.0,0.0,0.2,1.2

29/05/2001,01:38:40,nan,0.0,0.0,0.0,0.2,1.2

29/05/2001,01:53:40,nan,0.0,0.0,0.0,0.2,1.2

29/05/2001,02:08:40,nan,0.0,0.0,0.0,0.2,1.2

29/05/2001,02:23:40,nan,0.0,0.0,0.0,0.2,1.2

29/05/2001,02:38:40,nan,0.0,0.0,0.0,0.2,1.2

29/05/2001,02:53:40,nan,0.0,0.0,0.0,0.2,1.2

29/05/2001,03:08:40,nan,0.0,0.0,0.0,0.2,1.2

29/05/2001,03:23:40,nan,0.0,0.0,0.0,0.2,1.2

29/05/2001,03:38:40,nan,0.0,0.0,0.0,0.2,1.2

29/05/2001,03:53:40,nan,0.0,0.0,0.0,0.2,1.2

29/05/2001,04:08:40,nan,0.0,0.0,0.0,0.0,1.2

29/05/2001,04:23:40,nan,0.0,0.0,0.0,0.0,1.2

29/05/2001,04:38:40,nan,0.0,0.0,0.0,0.0,1.2

29/05/2001,04:53:40,nan,0.0,0.0,0.0,0.0,1.2

29/05/2001,05:08:40,nan,0.0,0.0,0.0,0.0,1.2

29/05/2001,05:23:40,nan,0.0,0.0,0.0,0.0,1.2

29/05/2001,05:38:40,nan,0.0,0.0,0.0,0.0,1.2

29/05/2001,05:53:40,nan,0.0,0.0,0.0,0.0,1.2

29/05/2001,06:08:40,nan,0.0,0.0,0.0,0.0,1.2

29/05/2001,06:23:40,nan,0.0,0.0,0.0,0.0,1.2

29/05/2001,06:38:40,nan,0.0,0.0,0.0,0.0,1.2

29/05/2001,06:53:40,nan,0.0,0.0,0.0,0.0,1.2

29/05/2001,07:08:40,nan,0.0,0.0,0.0,0.0,1.2

29/05/2001,07:23:40,nan,0.0,0.0,0.0,0.0,1.2

29/05/2001,07:38:40,nan,0.0,0.0,0.0,0.0,1.2

29/05/2001,07:53:40,nan,0.0,0.0,0.0,0.0,1.2

29/05/2001,08:08:40,nan,0.0,0.0,0.0,0.0,1.2

29/05/2001,08:23:40,nan,0.0,0.0,0.0,0.0,1.2

29/05/2001,08:38:40,nan,0.0,0.0,0.0,0.0,1.2

29/05/2001,08:53:40,nan,0.0,0.0,0.0,0.0,1.2

29/05/2001,09:08:40,nan,0.0,0.0,0.0,0.0,1.2

29/05/2001,09:23:40,nan,0.0,0.0,0.0,0.0,1.2

29/05/2001,09:38:40,nan,0.0,0.0,0.0,0.0,1.2

29/05/2001,09:53:40,nan,0.0,0.0,0.0,0.0,1.2

29/05/2001,10:08:40,nan,0.0,0.0,0.0,0.0,1.2

29/05/2001,10:23:40,nan,0.0,0.0,0.0,0.0,1.2

29/05/2001,10:38:40,nan,0.0,0.0,0.0,0.0,1.2

29/05/2001,10:53:40,nan,0.0,0.0,0.0,0.0,1.2

29/05/2001,11:08:40,nan,0.0,0.0,0.0,0.0,1.2

29/05/2001,11:23:40,nan,0.0,0.0,0.0,0.0,1.2

29/05/2001,11:38:40,nan,0.0,0.0,0.0,0.0,1.2

29/05/2001,11:53:40,nan,0.0,0.0,0.0,0.0,1.2

29/05/2001,12:08:40,nan,0.0,0.0,0.0,0.0,1.0

29/05/2001,12:23:40,nan,0.0,0.0,0.0,0.0,1.0

29/05/2001,12:38:40,nan,0.0,0.0,0.0,0.0,1.0

29/05/2001,12:53:40,nan,0.0,0.0,0.0,0.0,1.0

29/05/2001,13:08:40,nan,0.0,0.0,0.0,0.0,1.0

29/05/2001,13:23:40,nan,0.0,0.0,0.0,0.0,0.8

29/05/2001,13:38:40,nan,0.0,0.0,0.0,0.0,0.8

29/05/2001,13:53:40,nan,0.0,0.0,0.0,0.0,0.8

29/05/2001,14:08:40,nan,0.0,0.0,0.0,0.0,0.8

29/05/2001,14:23:40,nan,0.0,0.0,0.0,0.0,0.8

29/05/2001,14:38:40,nan,0.0,0.0,0.0,0.0,0.8

29/05/2001,14:53:40,nan,0.0,0.0,0.0,0.0,0.8

29/05/2001,15:08:40,nan,0.0,0.0,0.0,0.0,0.8

29/05/2001,15:23:40,nan,0.0,0.0,0.0,0.0,0.8

29/05/2001,15:38:40,nan,0.0,0.0,0.0,0.0,0.8

29/05/2001,15:53:40,nan,0.0,0.0,0.0,0.0,0.8

29/05/2001,16:08:40,nan,0.0,0.0,0.0,0.0,0.8

29/05/2001,16:23:40,nan,0.0,0.0,0.0,0.0,0.8

29/05/2001,16:38:40,nan,0.0,0.0,0.0,0.0,0.8

29/05/2001,16:53:40,nan,2.2,2.2,2.2,2.2,3.0

29/05/2001,17:08:40,nan,11.6,13.8,13.8,13.8,14.6

29/05/2001,17:23:40,nan,3.6,17.4,17.4,17.4,18.2

29/05/2001,17:38:40,nan,0.4,17.8,17.8,17.8,18.6

29/05/2001,17:53:40,nan,0.0,15.6,17.8,17.8,18.6

29/05/2001,18:08:40,nan,0.0,4.0,17.8,17.8,18.6

29/05/2001,18:23:40,nan,0.0,0.4,17.8,17.8,18.6

29/05/2001,18:38:40,nan,0.0,0.0,17.8,17.8,18.6

29/05/2001,18:53:40,nan,0.0,0.0,17.8,17.8,18.6

29/05/2001,19:08:40,nan,0.0,0.0,17.8,17.8,18.6

29/05/2001,19:23:40,nan,0.0,0.0,17.8,17.8,18.6

29/05/2001,19:38:40,nan,0.0,0.0,17.8,17.8,18.6

29/05/2001,19:53:40,nan,0.0,0.0,17.8,17.8,18.6

29/05/2001,20:08:40,nan,0.2,0.2,18.0,18.0,18.8

29/05/2001,20:23:40,nan,0.2,0.4,18.2,18.2,19.0

29/05/2001,20:38:40,nan,0.0,0.4,18.2,18.2,19.0

29/05/2001,20:53:40,nan,0.0,0.4,16.0,18.2,19.0

29/05/2001,21:08:40,nan,0.0,0.2,4.4,18.2,19.0

29/05/2001,21:23:40,nan,0.0,0.0,0.8,18.2,19.0

29/05/2001,21:38:40,nan,0.0,0.0,0.4,18.2,19.0

29/05/2001,21:53:40,nan,0.0,0.0,0.4,18.2,19.0

29/05/2001,22:08:40,nan,0.0,0.0,0.4,18.2,19.0

29/05/2001,22:23:40,nan,0.0,0.0,0.4,18.2,19.0

29/05/2001,22:38:40,nan,0.0,0.0,0.4,18.2,19.0

29/05/2001,22:53:40,nan,0.0,0.0,0.4,18.2,19.0

29/05/2001,23:08:40,nan,0.0,0.0,0.4,18.2,19.0

29/05/2001,23:23:40,nan,0.0,0.0,0.4,18.2,19.0

29/05/2001,23:38:40,nan,0.0,0.0,0.4,18.2,19.0

29/05/2001,23:53:40,nan,0.0,0.0,0.4,18.2,19.0

30/05/2001,00:08:40,nan,0.0,0.0,0.2,18.2,19.0

30/05/2001,00:23:40,nan,0.0,0.0,0.0,18.2,19.0

30/05/2001,00:38:40,nan,0.0,0.0,0.0,18.2,19.0

30/05/2001,00:53:40,nan,0.0,0.0,0.0,18.2,19.0

30/05/2001,01:08:40,nan,0.0,0.0,0.0,18.2,19.0

30/05/2001,01:23:40,nan,0.0,0.0,0.0,18.2,19.0

30/05/2001,01:38:40,nan,0.0,0.0,0.0,18.2,19.0

30/05/2001,01:53:40,nan,0.0,0.0,0.0,18.2,19.0

30/05/2001,02:08:40,nan,0.0,0.0,0.0,18.2,19.0

30/05/2001,02:23:40,nan,0.0,0.0,0.0,18.2,19.0

30/05/2001,02:38:40,nan,0.0,0.0,0.0,18.2,19.0

30/05/2001,02:53:40,nan,0.0,0.0,0.0,18.2,19.0

30/05/2001,03:08:40,nan,0.0,0.0,0.0,18.2,19.0

30/05/2001,03:23:40,nan,0.0,0.0,0.0,18.2,19.0

30/05/2001,03:38:40,nan,0.0,0.0,0.0,18.2,19.0

30/05/2001,03:53:40,nan,0.0,0.0,0.0,18.2,19.0

30/05/2001,04:08:40,nan,0.0,0.0,0.0,18.2,19.0

30/05/2001,04:23:40,nan,0.0,0.0,0.0,18.2,19.0

30/05/2001,04:38:40,nan,0.0,0.0,0.0,18.2,19.0

30/05/2001,04:53:40,nan,0.0,0.0,0.0,18.2,19.0

30/05/2001,05:08:40,nan,0.0,0.0,0.0,18.2,19.0

30/05/2001,05:23:40,nan,0.0,0.0,0.0,18.2,19.0

30/05/2001,05:38:40,nan,0.0,0.0,0.0,18.2,19.0

30/05/2001,05:53:40,nan,0.0,0.0,0.0,18.2,19.0

30/05/2001,06:08:40,nan,0.0,0.0,0.0,18.2,18.6

30/05/2001,06:23:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,06:38:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,06:53:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,07:08:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,07:23:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,07:38:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,07:53:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,08:08:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,08:23:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,08:38:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,08:53:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,09:08:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,09:23:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,09:38:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,09:53:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,10:08:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,10:23:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,10:38:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,10:53:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,11:08:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,11:23:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,11:38:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,11:53:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,12:08:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,12:23:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,12:38:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,12:53:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,13:08:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,13:23:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,13:38:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,13:53:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,14:08:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,14:23:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,14:38:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,14:53:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,15:08:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,15:23:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,15:38:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,15:53:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,16:08:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,16:23:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,16:38:40,nan,0.0,0.0,0.0,18.2,18.4

30/05/2001,16:53:40,nan,0.0,0.0,0.0,16.0,18.4

30/05/2001,17:08:40,nan,0.0,0.0,0.0,4.4,18.4

30/05/2001,17:23:40,nan,0.0,0.0,0.0,0.8,18.4

30/05/2001,17:38:40,nan,0.0,0.0,0.0,0.4,18.4

30/05/2001,17:53:40,nan,0.0,0.0,0.0,0.4,18.4

30/05/2001,18:08:40,nan,0.0,0.0,0.0,0.4,18.4

30/05/2001,18:23:40,nan,0.0,0.0,0.0,0.4,18.4

30/05/2001,18:38:40,nan,0.0,0.0,0.0,0.4,18.4

30/05/2001,18:53:40,nan,0.0,0.0,0.0,0.4,18.4

30/05/2001,19:08:40,nan,0.0,0.0,0.0,0.4,18.4

30/05/2001,19:23:40,nan,0.0,0.0,0.0,0.4,18.4

30/05/2001,19:38:40,nan,0.0,0.0,0.0,0.4,18.4

30/05/2001,19:53:40,nan,0.0,0.0,0.0,0.4,18.4

30/05/2001,20:08:40,nan,0.0,0.0,0.0,0.2,18.4

30/05/2001,20:23:40,nan,0.0,0.0,0.0,0.0,18.4

30/05/2001,20:38:40,nan,0.0,0.0,0.0,0.0,18.4

30/05/2001,20:53:40,nan,0.0,0.0,0.0,0.0,18.4

30/05/2001,21:08:40,nan,0.0,0.0,0.0,0.0,18.4

30/05/2001,21:23:40,nan,0.0,0.0,0.0,0.0,18.4

30/05/2001,21:38:40,nan,0.0,0.0,0.0,0.0,18.4

30/05/2001,21:53:40,nan,0.0,0.0,0.0,0.0,18.4

30/05/2001,22:08:40,nan,0.0,0.0,0.0,0.0,18.4

30/05/2001,22:23:40,nan,0.0,0.0,0.0,0.0,18.4

30/05/2001,22:38:40,nan,0.0,0.0,0.0,0.0,18.4

30/05/2001,22:53:40,nan,0.0,0.0,0.0,0.0,18.4

30/05/2001,23:08:40,nan,0.0,0.0,0.0,0.0,18.4

30/05/2001,23:23:40,nan,0.0,0.0,0.0,0.0,18.4

30/05/2001,23:38:40,nan,0.0,0.0,0.0,0.0,18.4

30/05/2001,23:53:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,00:08:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,00:23:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,00:38:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,00:53:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,01:08:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,01:23:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,01:38:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,01:53:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,02:08:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,02:23:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,02:38:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,02:53:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,03:08:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,03:23:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,03:38:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,03:53:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,04:08:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,04:23:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,04:38:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,04:53:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,05:08:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,05:23:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,05:38:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,05:53:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,06:08:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,06:23:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,06:38:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,06:53:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,07:08:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,07:23:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,07:38:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,07:53:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,08:08:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,08:23:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,08:38:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,08:53:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,09:08:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,09:23:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,09:38:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,09:53:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,10:08:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,10:23:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,10:38:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,10:53:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,11:08:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,11:23:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,11:38:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,11:53:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,12:08:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,12:23:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,12:38:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,12:53:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,13:08:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,13:23:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,13:38:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,13:53:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,14:08:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,14:23:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,14:38:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,14:53:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,15:08:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,15:23:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,15:38:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,15:53:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,16:08:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,16:23:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,16:38:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,16:53:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,17:08:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,17:23:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,17:38:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,17:53:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,18:08:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,18:23:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,18:38:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,18:53:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,19:08:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,19:23:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,19:38:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,19:53:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,20:08:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,20:23:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,20:38:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,20:53:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,21:08:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,21:23:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,21:38:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,21:53:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,22:08:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,22:23:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,22:38:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,22:53:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,23:08:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,23:23:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,23:38:40,nan,0.0,0.0,0.0,0.0,18.4

31/05/2001,23:53:40,nan,0.0,0.0,0.0,0.0,18.4

