Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/10/2003,10:52:40,HBV,0.0,0.0,0.0,7.6,53.8

24/10/2003,11:07:40,HBV,0.0,0.0,0.0,6.6,53.8

24/10/2003,11:22:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,11:37:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,11:52:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,12:07:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,12:22:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,12:37:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,12:52:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,13:07:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,13:22:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,13:37:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,13:52:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,14:07:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,14:22:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,14:37:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,14:52:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,15:07:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,15:22:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,15:37:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,15:52:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,16:07:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,16:22:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,16:37:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,16:52:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,17:07:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,17:22:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,17:37:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,17:52:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,18:07:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,18:22:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,18:37:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,18:52:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,19:07:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,19:22:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,19:37:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,19:52:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,20:07:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,20:22:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,20:37:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,20:52:40,HBV,0.0,0.0,0.0,6.4,53.8

24/10/2003,21:07:40,HBV,0.0,0.0,0.0,6.2,53.8

24/10/2003,21:22:40,HBV,0.0,0.0,0.0,6.2,53.8

24/10/2003,21:37:40,HBV,0.0,0.0,0.0,5.2,53.8

24/10/2003,21:52:40,HBV,0.0,0.0,0.0,4.8,53.8

24/10/2003,22:07:40,HBV,0.0,0.0,0.0,4.4,53.8

24/10/2003,22:22:40,HBV,0.0,0.0,0.0,4.4,53.8

24/10/2003,22:37:40,HBV,0.0,0.0,0.0,4.4,53.8

24/10/2003,22:52:40,HBV,0.0,0.0,0.0,4.4,53.8

24/10/2003,23:07:40,HBV,0.0,0.0,0.0,4.4,53.8

24/10/2003,23:22:40,HBV,0.0,0.0,0.0,4.4,53.8

24/10/2003,23:37:40,HBV,0.0,0.0,0.0,4.2,53.8

24/10/2003,23:52:40,HBV,0.0,0.0,0.0,4.2,53.8

25/10/2003,00:07:40,HBV,0.0,0.0,0.0,4.0,53.8

25/10/2003,00:22:40,HBV,0.0,0.0,0.0,3.6,53.8

25/10/2003,00:37:40,HBV,0.0,0.0,0.0,3.6,53.8

25/10/2003,00:52:40,HBV,0.0,0.0,0.0,3.0,53.8

25/10/2003,01:07:40,HBV,0.0,0.0,0.0,2.4,53.8

25/10/2003,01:22:40,HBV,0.0,0.0,0.0,1.2,53.8

25/10/2003,01:37:40,HBV,0.0,0.0,0.0,0.2,53.8

25/10/2003,01:52:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,02:07:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,02:22:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,02:37:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,02:52:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,03:07:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,03:22:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,03:37:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,03:52:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,04:07:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,04:22:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,04:37:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,04:52:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,05:07:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,05:22:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,05:37:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,05:52:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,06:07:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,06:22:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,06:37:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,06:52:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,07:07:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,07:22:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,07:37:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,07:52:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,08:07:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,08:22:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,08:37:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,08:52:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,09:07:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,09:22:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,09:37:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,09:52:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,10:07:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,10:22:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,10:37:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,10:52:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,11:07:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,11:22:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,11:37:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,11:52:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,12:07:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,12:22:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,12:37:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,12:52:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,13:07:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,13:22:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,13:37:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,13:52:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,14:07:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,14:22:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,14:37:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,14:52:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,15:07:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,15:22:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,15:37:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,15:52:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,16:07:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,16:22:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,16:37:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,16:52:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,17:07:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,17:22:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,17:37:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,17:52:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,18:07:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,18:22:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,18:37:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,18:52:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,19:07:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,19:22:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,19:37:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,19:52:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,20:07:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,20:22:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,20:37:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,20:52:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,21:07:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,21:22:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,21:37:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,21:52:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,22:07:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,22:22:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,22:37:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,22:52:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,23:07:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,23:22:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,23:37:40,HBV,0.0,0.0,0.0,0.0,53.8

25/10/2003,23:52:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,00:07:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,00:22:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,00:37:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,00:52:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,01:07:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,01:22:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,01:37:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,01:52:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,02:07:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,02:22:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,02:37:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,02:52:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,03:07:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,03:22:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,03:37:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,03:52:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,04:07:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,04:22:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,04:37:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,04:52:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,05:07:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,05:22:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,05:37:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,05:52:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,06:07:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,06:22:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,06:37:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,06:52:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,07:07:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,07:22:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,07:37:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,07:52:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,08:07:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,08:22:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,08:37:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,08:52:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,09:07:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,09:22:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,09:37:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,09:52:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,10:07:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,10:22:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,10:37:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,10:52:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,11:07:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,11:22:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,11:37:40,HBV,0.0,0.0,0.0,0.0,53.8

26/10/2003,11:52:40,HBV,0.0,0.0,0.0,0.0,53.6

26/10/2003,12:07:40,HBV,0.0,0.0,0.0,0.0,53.4

26/10/2003,12:22:40,HBV,0.0,0.0,0.0,0.0,53.4

26/10/2003,12:37:40,HBV,0.0,0.0,0.0,0.0,53.4

26/10/2003,12:52:40,HBV,0.0,0.0,0.0,0.0,53.4

26/10/2003,13:07:40,HBV,0.0,0.0,0.0,0.0,53.4

26/10/2003,13:22:40,HBV,0.0,0.0,0.0,0.0,53.4

26/10/2003,13:37:40,HBV,0.0,0.0,0.0,0.0,53.4

26/10/2003,13:52:40,HBV,0.0,0.0,0.0,0.0,53.4

26/10/2003,14:07:40,HBV,0.0,0.0,0.0,0.0,53.4

26/10/2003,14:22:40,HBV,0.0,0.0,0.0,0.0,53.4

26/10/2003,14:37:40,HBV,0.0,0.0,0.0,0.0,53.4

26/10/2003,14:52:40,HBV,0.0,0.0,0.0,0.0,53.4

26/10/2003,15:07:40,HBV,0.0,0.0,0.0,0.0,53.4

26/10/2003,15:22:40,HBV,0.0,0.0,0.0,0.0,53.4

26/10/2003,15:37:40,HBV,0.0,0.0,0.0,0.0,53.4

26/10/2003,15:52:40,HBV,0.0,0.0,0.0,0.0,53.4

26/10/2003,16:07:40,HBV,0.0,0.0,0.0,0.0,53.4

26/10/2003,16:22:40,HBV,0.0,0.0,0.0,0.0,53.4

26/10/2003,16:37:40,HBV,0.0,0.0,0.0,0.0,53.4

26/10/2003,16:52:40,HBV,0.0,0.0,0.0,0.0,53.4

26/10/2003,17:07:40,HBV,0.0,0.0,0.0,0.0,53.4

26/10/2003,17:22:40,HBV,0.0,0.0,0.0,0.0,53.4

26/10/2003,17:37:40,HBV,0.0,0.0,0.0,0.0,53.4

26/10/2003,17:52:40,HBV,0.0,0.0,0.0,0.0,52.6

26/10/2003,18:07:40,HBV,0.0,0.0,0.0,0.0,52.2

26/10/2003,18:22:40,HBV,0.0,0.0,0.0,0.0,50.4

26/10/2003,18:37:40,HBV,0.0,0.0,0.0,0.0,50.4

26/10/2003,18:52:40,HBV,0.0,0.0,0.0,0.0,50.4

26/10/2003,19:07:40,HBV,0.0,0.0,0.0,0.0,50.4

26/10/2003,19:22:40,HBV,0.0,0.0,0.0,0.0,49.6

26/10/2003,19:37:40,HBV,0.0,0.0,0.0,0.0,47.8

26/10/2003,19:52:40,HBV,0.0,0.0,0.0,0.0,47.4

26/10/2003,20:07:40,HBV,0.0,0.0,0.0,0.0,47.2

26/10/2003,20:22:40,HBV,0.0,0.0,0.0,0.0,47.2

26/10/2003,20:37:40,HBV,0.0,0.0,0.0,0.0,47.2

26/10/2003,20:52:40,HBV,0.0,0.0,0.0,0.0,47.2

26/10/2003,21:07:40,HBV,0.0,0.0,0.0,0.0,47.2

26/10/2003,21:22:40,HBV,0.0,0.0,0.0,0.0,47.2

26/10/2003,21:37:40,HBV,0.0,0.0,0.0,0.0,47.2

26/10/2003,21:52:40,HBV,0.0,0.0,0.0,0.0,47.2

26/10/2003,22:07:40,HBV,0.0,0.0,0.0,0.0,47.0

26/10/2003,22:22:40,HBV,0.0,0.0,0.0,0.0,46.6

26/10/2003,22:37:40,HBV,0.0,0.0,0.0,0.0,46.2

26/10/2003,22:52:40,HBV,0.0,0.0,0.0,0.0,46.0

26/10/2003,23:07:40,HBV,0.0,0.0,0.0,0.0,46.0

26/10/2003,23:22:40,HBV,0.0,0.0,0.0,0.0,45.8

26/10/2003,23:37:40,HBV,0.0,0.0,0.0,0.0,45.2

26/10/2003,23:52:40,HBV,0.0,0.0,0.0,0.0,43.8

27/10/2003,00:07:40,HBV,0.0,0.0,0.0,0.0,42.6

27/10/2003,00:22:40,HBV,0.0,0.0,0.0,0.0,41.2

27/10/2003,00:37:40,HBV,0.0,0.0,0.0,0.0,39.2

27/10/2003,00:52:40,HBV,0.0,0.0,0.0,0.0,36.4

27/10/2003,01:07:40,HBV,0.0,0.0,0.0,0.0,32.6

27/10/2003,01:22:40,HBV,0.0,0.0,0.0,0.0,30.0

27/10/2003,01:37:40,HBV,0.0,0.0,0.0,0.0,26.4

27/10/2003,01:52:40,HBV,0.0,0.0,0.0,0.0,25.2

27/10/2003,02:07:40,HBV,0.0,0.0,0.0,0.0,24.4

27/10/2003,02:22:40,HBV,0.0,0.0,0.0,0.0,23.4

27/10/2003,02:37:40,HBV,0.0,0.0,0.0,0.0,22.6

27/10/2003,02:52:40,HBV,0.0,0.0,0.0,0.0,22.4

27/10/2003,03:07:40,HBV,0.0,0.0,0.0,0.0,22.2

27/10/2003,03:22:40,HBV,0.0,0.0,0.0,0.0,22.2

27/10/2003,03:37:40,HBV,0.0,0.0,0.0,0.0,22.0

27/10/2003,03:52:40,HBV,0.0,0.0,0.0,0.0,22.0

27/10/2003,04:07:40,HBV,0.0,0.0,0.0,0.0,21.8

27/10/2003,04:22:40,HBV,0.0,0.0,0.0,0.0,21.2

27/10/2003,04:37:40,HBV,0.0,0.0,0.0,0.0,20.8

27/10/2003,04:52:40,HBV,0.0,0.0,0.0,0.0,19.6

27/10/2003,05:07:40,HBV,0.0,0.0,0.0,0.0,17.6

27/10/2003,05:22:40,HBV,0.0,0.0,0.0,0.0,16.8

27/10/2003,05:37:40,HBV,0.0,0.0,0.0,0.0,15.6

27/10/2003,05:52:40,HBV,0.0,0.0,0.0,0.0,14.4

27/10/2003,06:07:40,HBV,0.0,0.0,0.0,0.0,13.2

27/10/2003,06:22:40,HBV,0.0,0.0,0.0,0.0,11.8

27/10/2003,06:37:40,HBV,0.0,0.0,0.0,0.0,11.2

27/10/2003,06:52:40,HBV,0.0,0.0,0.0,0.0,11.0

27/10/2003,07:07:40,HBV,0.0,0.0,0.0,0.0,11.0

27/10/2003,07:22:40,HBV,0.0,0.0,0.0,0.0,10.6

27/10/2003,07:37:40,HBV,0.0,0.0,0.0,0.0,10.2

27/10/2003,07:52:40,HBV,0.0,0.0,0.0,0.0,10.0

27/10/2003,08:07:40,HBV,0.0,0.0,0.0,0.0,10.0

27/10/2003,08:22:40,HBV,0.0,0.0,0.0,0.0,9.8

27/10/2003,08:37:40,HBV,0.0,0.0,0.0,0.0,9.4

27/10/2003,08:52:40,HBV,0.0,0.0,0.0,0.0,9.2

27/10/2003,09:07:40,HBV,0.0,0.0,0.0,0.0,9.2

27/10/2003,09:22:40,HBV,0.0,0.0,0.0,0.0,9.2

27/10/2003,09:37:40,HBV,0.0,0.0,0.0,0.0,9.2

27/10/2003,09:52:40,HBV,0.0,0.0,0.0,0.0,9.2

27/10/2003,10:07:40,HBV,0.0,0.0,0.0,0.0,9.2

27/10/2003,10:22:40,HBV,0.0,0.0,0.0,0.0,8.8

27/10/2003,10:37:40,HBV,0.0,0.0,0.0,0.0,7.8

27/10/2003,10:52:40,HBV,0.0,0.0,0.0,0.0,7.6

27/10/2003,11:07:40,HBV,0.0,0.0,0.0,0.0,6.6

27/10/2003,11:22:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,11:37:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,11:52:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,12:07:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,12:22:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,12:37:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,12:52:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,13:07:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,13:22:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,13:37:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,13:52:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,14:07:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,14:22:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,14:37:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,14:52:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,15:07:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,15:22:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,15:37:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,15:52:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,16:07:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,16:22:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,16:37:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,16:52:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,17:07:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,17:22:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,17:37:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,17:52:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,18:07:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,18:22:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,18:37:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,18:52:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,19:07:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,19:22:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,19:37:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,19:52:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,20:07:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,20:22:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,20:37:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,20:52:40,HBV,0.0,0.0,0.0,0.0,6.4

27/10/2003,21:07:40,HBV,0.0,0.0,0.0,0.0,6.2

27/10/2003,21:22:40,HBV,0.0,0.0,0.0,0.0,6.2

27/10/2003,21:37:40,HBV,0.0,0.0,0.0,0.0,5.2

27/10/2003,21:52:40,HBV,0.0,0.0,0.0,0.0,4.8

27/10/2003,22:07:40,HBV,0.0,0.0,0.0,0.0,4.4

27/10/2003,22:22:40,HBV,0.0,0.0,0.0,0.0,4.4

27/10/2003,22:37:40,HBV,0.0,0.0,0.0,0.0,4.4

27/10/2003,22:52:40,HBV,0.0,0.0,0.0,0.0,4.4

27/10/2003,23:07:40,HBV,0.0,0.0,0.0,0.0,4.4

27/10/2003,23:22:40,HBV,0.0,0.0,0.0,0.0,4.4

27/10/2003,23:37:40,HBV,0.0,0.0,0.0,0.0,4.2

27/10/2003,23:52:40,HBV,0.0,0.0,0.0,0.0,4.2

28/10/2003,00:07:40,HBV,0.0,0.0,0.0,0.0,4.0

28/10/2003,00:22:40,HBV,0.0,0.0,0.0,0.0,3.6

28/10/2003,00:37:40,HBV,0.0,0.0,0.0,0.0,3.6

28/10/2003,00:52:40,HBV,0.0,0.0,0.0,0.0,3.0

28/10/2003,01:07:40,HBV,0.0,0.0,0.0,0.0,2.4

28/10/2003,01:22:40,HBV,0.0,0.0,0.0,0.0,1.2

28/10/2003,01:37:40,HBV,0.0,0.0,0.0,0.0,0.2

28/10/2003,01:52:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2003,02:07:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2003,02:22:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2003,02:37:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2003,02:52:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2003,03:07:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2003,03:22:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2003,03:37:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2003,03:52:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2003,04:07:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2003,04:22:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2003,04:37:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2003,04:52:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2003,05:07:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2003,05:22:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2003,05:37:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2003,05:52:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2003,06:07:40,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2003,06:22:40,HBV,0.0,0.0,0.0,0.0,0.0

