Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/08/1998,11:53:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,12:08:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,12:23:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,12:38:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,12:53:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,13:08:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,13:23:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,13:38:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,13:53:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,14:08:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,14:23:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,14:38:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,14:53:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,15:08:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,15:23:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,15:38:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,15:53:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,16:08:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,16:23:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,16:38:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,16:53:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,17:08:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,17:23:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,17:38:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,17:53:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,18:08:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,18:23:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,18:38:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,18:53:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,19:08:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,19:23:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,19:38:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,19:53:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,20:08:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,20:23:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,20:38:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,20:53:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,21:08:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,21:23:40,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,21:38:40,nan,0.5,0.5,0.5,0.5,0.5

28/08/1998,21:53:40,nan,0.0,0.5,0.5,0.5,0.5

28/08/1998,22:08:40,nan,0.2,0.7,0.7,0.7,0.7

28/08/1998,22:23:40,nan,0.0,0.7,0.7,0.7,0.7

28/08/1998,22:38:40,nan,0.0,0.2,0.7,0.7,0.7

28/08/1998,22:53:40,nan,0.0,0.2,0.7,0.7,0.7

28/08/1998,23:08:40,nan,0.0,0.0,0.7,0.7,0.7

28/08/1998,23:23:40,nan,0.2,0.2,0.9,0.9,0.9

28/08/1998,23:38:40,nan,0.0,0.2,0.9,0.9,0.9

28/08/1998,23:53:40,nan,0.0,0.2,0.9,0.9,0.9

29/08/1998,00:08:40,nan,0.0,0.2,0.9,0.9,0.9

29/08/1998,00:23:40,nan,0.0,0.0,0.9,0.9,0.9

29/08/1998,00:38:40,nan,0.0,0.0,0.9,0.9,0.9

29/08/1998,00:53:40,nan,0.0,0.0,0.9,0.9,0.9

29/08/1998,01:08:40,nan,0.0,0.0,0.9,0.9,0.9

29/08/1998,01:23:40,nan,0.0,0.0,0.9,0.9,0.9

29/08/1998,01:38:40,nan,0.0,0.0,0.4,0.9,0.9

29/08/1998,01:53:40,nan,0.0,0.0,0.4,0.9,0.9

29/08/1998,02:08:40,nan,0.0,0.0,0.2,0.9,0.9

29/08/1998,02:23:40,nan,0.0,0.0,0.2,0.9,0.9

29/08/1998,02:38:40,nan,0.0,0.0,0.2,0.9,0.9

29/08/1998,02:53:40,nan,0.0,0.0,0.2,0.9,0.9

29/08/1998,03:08:40,nan,0.0,0.0,0.2,0.9,0.9

29/08/1998,03:23:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,03:38:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,03:53:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,04:08:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,04:23:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,04:38:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,04:53:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,05:08:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,05:23:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,05:38:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,05:53:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,06:08:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,06:23:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,06:38:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,06:53:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,07:08:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,07:23:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,07:38:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,07:53:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,08:08:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,08:23:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,08:38:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,08:53:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,09:08:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,09:23:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,09:38:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,09:53:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,10:08:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,10:23:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,10:38:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,10:53:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,11:08:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,11:23:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,11:38:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,11:53:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,12:08:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,12:23:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,12:38:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,12:53:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,13:08:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,13:23:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,13:38:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,13:53:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,14:08:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,14:23:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,14:38:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,14:53:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,15:08:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,15:23:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,15:38:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,15:53:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,16:08:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,16:23:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,16:38:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,16:53:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,17:08:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,17:23:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,17:38:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,17:53:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,18:08:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,18:23:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,18:38:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,18:53:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,19:08:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,19:23:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,19:38:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,19:53:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,20:08:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,20:23:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,20:38:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,20:53:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,21:08:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,21:23:40,nan,0.0,0.0,0.0,0.9,0.9

29/08/1998,21:38:40,nan,0.0,0.0,0.0,0.4,0.9

29/08/1998,21:53:40,nan,0.0,0.0,0.0,0.4,0.9

29/08/1998,22:08:40,nan,0.0,0.0,0.0,0.2,0.9

29/08/1998,22:23:40,nan,0.0,0.0,0.0,0.2,0.9

29/08/1998,22:38:40,nan,0.0,0.0,0.0,0.2,0.9

29/08/1998,22:53:40,nan,0.0,0.0,0.0,0.2,0.9

29/08/1998,23:08:40,nan,0.2,0.2,0.2,0.4,1.1

29/08/1998,23:23:40,nan,0.0,0.2,0.2,0.2,1.1

29/08/1998,23:38:40,nan,0.0,0.2,0.2,0.2,1.1

29/08/1998,23:53:40,nan,0.0,0.2,0.2,0.2,1.1

30/08/1998,00:08:40,nan,0.0,0.0,0.2,0.2,1.1

30/08/1998,00:23:40,nan,0.0,0.0,0.2,0.2,1.1

30/08/1998,00:38:40,nan,0.0,0.0,0.2,0.2,1.1

30/08/1998,00:53:40,nan,0.0,0.0,0.2,0.2,1.1

30/08/1998,01:08:40,nan,0.0,0.0,0.2,0.2,1.1

30/08/1998,01:23:40,nan,0.0,0.0,0.2,0.2,1.1

30/08/1998,01:38:40,nan,0.0,0.0,0.2,0.2,1.1

30/08/1998,01:53:40,nan,0.0,0.0,0.2,0.2,1.1

30/08/1998,02:08:40,nan,0.0,0.0,0.2,0.2,1.1

30/08/1998,02:23:40,nan,0.0,0.0,0.2,0.2,1.1

30/08/1998,02:38:40,nan,0.0,0.0,0.2,0.2,1.1

30/08/1998,02:53:40,nan,0.0,0.0,0.2,0.2,1.1

30/08/1998,03:08:40,nan,0.0,0.0,0.0,0.2,1.1

30/08/1998,03:23:40,nan,0.0,0.0,0.0,0.2,1.1

30/08/1998,03:38:40,nan,0.0,0.0,0.0,0.2,1.1

30/08/1998,03:53:40,nan,0.0,0.0,0.0,0.2,1.1

30/08/1998,04:08:40,nan,0.0,0.0,0.0,0.2,1.1

30/08/1998,04:23:40,nan,0.0,0.0,0.0,0.2,1.1

30/08/1998,04:38:40,nan,0.0,0.0,0.0,0.2,1.1

30/08/1998,04:53:40,nan,0.2,0.2,0.2,0.4,1.3

30/08/1998,05:08:40,nan,0.2,0.4,0.4,0.6,1.5

30/08/1998,05:23:40,nan,0.0,0.4,0.4,0.6,1.5

30/08/1998,05:38:40,nan,0.0,0.4,0.4,0.6,1.5

30/08/1998,05:53:40,nan,0.0,0.2,0.4,0.6,1.5

30/08/1998,06:08:40,nan,0.0,0.0,0.4,0.6,1.5

30/08/1998,06:23:40,nan,0.0,0.0,0.4,0.6,1.5

30/08/1998,06:38:40,nan,0.0,0.0,0.4,0.6,1.5

30/08/1998,06:53:40,nan,0.0,0.0,0.4,0.6,1.5

30/08/1998,07:08:40,nan,0.0,0.0,0.4,0.6,1.5

30/08/1998,07:23:40,nan,0.0,0.0,0.4,0.6,1.5

30/08/1998,07:38:40,nan,0.0,0.0,0.4,0.6,1.5

30/08/1998,07:53:40,nan,0.0,0.0,0.4,0.6,1.5

30/08/1998,08:08:40,nan,0.0,0.0,0.4,0.6,1.5

30/08/1998,08:23:40,nan,0.0,0.0,0.4,0.6,1.5

30/08/1998,08:38:40,nan,0.0,0.0,0.4,0.6,1.5

30/08/1998,08:53:40,nan,0.0,0.0,0.2,0.6,1.5

30/08/1998,09:08:40,nan,0.0,0.0,0.0,0.6,1.5

30/08/1998,09:23:40,nan,0.0,0.0,0.0,0.6,1.5

30/08/1998,09:38:40,nan,0.0,0.0,0.0,0.6,1.5

30/08/1998,09:53:40,nan,0.0,0.0,0.0,0.6,1.5

30/08/1998,10:08:40,nan,0.2,0.2,0.2,0.8,1.7

30/08/1998,10:23:40,nan,0.0,0.2,0.2,0.8,1.7

30/08/1998,10:38:40,nan,0.0,0.2,0.2,0.8,1.7

30/08/1998,10:53:40,nan,0.0,0.2,0.2,0.8,1.7

30/08/1998,11:08:40,nan,0.0,0.0,0.2,0.8,1.7

30/08/1998,11:23:40,nan,0.0,0.0,0.2,0.8,1.7

30/08/1998,11:38:40,nan,0.0,0.0,0.2,0.8,1.7

30/08/1998,11:53:40,nan,0.0,0.0,0.2,0.8,1.7

30/08/1998,12:08:40,nan,0.0,0.0,0.2,0.8,1.7

30/08/1998,12:23:40,nan,0.0,0.0,0.2,0.8,1.7

30/08/1998,12:38:40,nan,0.0,0.0,0.2,0.8,1.7

30/08/1998,12:53:40,nan,0.0,0.0,0.2,0.8,1.7

30/08/1998,13:08:40,nan,0.0,0.0,0.2,0.8,1.7

30/08/1998,13:23:40,nan,0.0,0.0,0.2,0.8,1.7

30/08/1998,13:38:40,nan,0.0,0.0,0.2,0.8,1.7

30/08/1998,13:53:40,nan,0.0,0.0,0.2,0.8,1.7

30/08/1998,14:08:40,nan,0.0,0.0,0.0,0.8,1.7

30/08/1998,14:23:40,nan,0.0,0.0,0.0,0.8,1.7

30/08/1998,14:38:40,nan,0.0,0.0,0.0,0.8,1.7

30/08/1998,14:53:40,nan,0.0,0.0,0.0,0.8,1.7

30/08/1998,15:08:40,nan,0.0,0.0,0.0,0.8,1.7

30/08/1998,15:23:40,nan,0.0,0.0,0.0,0.8,1.7

30/08/1998,15:38:40,nan,0.0,0.0,0.0,0.8,1.7

30/08/1998,15:53:40,nan,0.0,0.0,0.0,0.8,1.7

30/08/1998,16:08:40,nan,0.0,0.0,0.0,0.8,1.7

30/08/1998,16:23:40,nan,0.0,0.0,0.0,0.8,1.7

30/08/1998,16:38:40,nan,0.0,0.0,0.0,0.8,1.7

30/08/1998,16:53:40,nan,0.0,0.0,0.0,0.8,1.7

30/08/1998,17:08:40,nan,0.2,0.2,0.2,1.0,1.9

30/08/1998,17:23:40,nan,0.0,0.2,0.2,1.0,1.9

30/08/1998,17:38:40,nan,0.0,0.2,0.2,1.0,1.9

30/08/1998,17:53:40,nan,0.0,0.2,0.2,1.0,1.9

30/08/1998,18:08:40,nan,0.0,0.0,0.2,1.0,1.9

30/08/1998,18:23:40,nan,0.0,0.0,0.2,1.0,1.9

30/08/1998,18:38:40,nan,0.0,0.0,0.2,1.0,1.9

30/08/1998,18:53:40,nan,0.0,0.0,0.2,1.0,1.9

30/08/1998,19:08:40,nan,0.0,0.0,0.2,1.0,1.9

30/08/1998,19:23:40,nan,0.0,0.0,0.2,1.0,1.9

30/08/1998,19:38:40,nan,0.0,0.0,0.2,1.0,1.9

30/08/1998,19:53:40,nan,0.0,0.0,0.2,1.0,1.9

30/08/1998,20:08:40,nan,0.0,0.0,0.2,1.0,1.9

30/08/1998,20:23:40,nan,0.0,0.0,0.2,1.0,1.9

30/08/1998,20:38:40,nan,0.0,0.0,0.2,1.0,1.9

30/08/1998,20:53:40,nan,0.0,0.0,0.2,1.0,1.9

30/08/1998,21:08:40,nan,0.0,0.0,0.0,1.0,1.9

30/08/1998,21:23:40,nan,0.0,0.0,0.0,1.0,1.9

30/08/1998,21:38:40,nan,0.0,0.0,0.0,1.0,1.9

30/08/1998,21:53:40,nan,0.0,0.0,0.0,1.0,1.9

30/08/1998,22:08:40,nan,0.0,0.0,0.0,1.0,1.9

30/08/1998,22:23:40,nan,0.0,0.0,0.0,1.0,1.9

30/08/1998,22:38:40,nan,0.0,0.0,0.0,1.0,1.9

30/08/1998,22:53:40,nan,0.0,0.0,0.0,1.0,1.9

30/08/1998,23:08:40,nan,0.0,0.0,0.0,0.8,1.9

30/08/1998,23:23:40,nan,0.0,0.0,0.0,0.8,1.9

30/08/1998,23:38:40,nan,0.0,0.0,0.0,0.8,1.9

30/08/1998,23:53:40,nan,0.0,0.0,0.0,0.8,1.9

31/08/1998,00:08:40,nan,0.0,0.0,0.0,0.8,1.9

31/08/1998,00:23:40,nan,0.0,0.0,0.0,0.8,1.9

31/08/1998,00:38:40,nan,0.0,0.0,0.0,0.8,1.9

31/08/1998,00:53:40,nan,0.0,0.0,0.0,0.8,1.9

31/08/1998,01:08:40,nan,0.0,0.0,0.0,0.8,1.9

31/08/1998,01:23:40,nan,0.0,0.0,0.0,0.8,1.9

31/08/1998,01:38:40,nan,0.0,0.0,0.0,0.8,1.9

31/08/1998,01:53:40,nan,0.0,0.0,0.0,0.8,1.9

31/08/1998,02:08:40,nan,0.0,0.0,0.0,0.8,1.9

31/08/1998,02:23:40,nan,0.0,0.0,0.0,0.8,1.9

31/08/1998,02:38:40,nan,0.0,0.0,0.0,0.8,1.9

31/08/1998,02:53:40,nan,0.0,0.0,0.0,0.8,1.9

31/08/1998,03:08:40,nan,0.0,0.0,0.0,0.8,1.9

31/08/1998,03:23:40,nan,0.0,0.0,0.0,0.8,1.9

31/08/1998,03:38:40,nan,0.0,0.0,0.0,0.8,1.9

31/08/1998,03:53:40,nan,0.0,0.0,0.0,0.8,1.9

31/08/1998,04:08:40,nan,0.0,0.0,0.0,0.8,1.9

31/08/1998,04:23:40,nan,0.0,0.0,0.0,0.8,1.9

31/08/1998,04:38:40,nan,0.0,0.0,0.0,0.8,1.9

31/08/1998,04:53:40,nan,0.0,0.0,0.0,0.6,1.9

31/08/1998,05:08:40,nan,0.0,0.0,0.0,0.4,1.9

31/08/1998,05:23:40,nan,0.0,0.0,0.0,0.4,1.9

31/08/1998,05:38:40,nan,0.0,0.0,0.0,0.4,1.9

31/08/1998,05:53:40,nan,0.0,0.0,0.0,0.4,1.9

31/08/1998,06:08:40,nan,0.0,0.0,0.0,0.4,1.9

31/08/1998,06:23:40,nan,0.0,0.0,0.0,0.4,1.9

31/08/1998,06:38:40,nan,0.0,0.0,0.0,0.4,1.9

31/08/1998,06:53:40,nan,0.0,0.0,0.0,0.4,1.9

31/08/1998,07:08:40,nan,0.0,0.0,0.0,0.4,1.9

31/08/1998,07:23:40,nan,0.0,0.0,0.0,0.4,1.9

31/08/1998,07:38:40,nan,0.0,0.0,0.0,0.4,1.9

31/08/1998,07:53:40,nan,0.0,0.0,0.0,0.4,1.9

31/08/1998,08:08:40,nan,0.0,0.0,0.0,0.4,1.9

31/08/1998,08:23:40,nan,0.0,0.0,0.0,0.4,1.9

31/08/1998,08:38:40,nan,0.0,0.0,0.0,0.4,1.9

31/08/1998,08:53:40,nan,0.0,0.0,0.0,0.4,1.9

31/08/1998,09:08:40,nan,0.2,0.2,0.2,0.6,2.1

31/08/1998,09:23:40,nan,0.2,0.4,0.4,0.8,2.3

31/08/1998,09:38:40,nan,0.0,0.4,0.4,0.8,2.3

31/08/1998,09:53:40,nan,0.0,0.4,0.4,0.8,2.3

31/08/1998,10:08:40,nan,0.0,0.2,0.4,0.6,2.3

31/08/1998,10:23:40,nan,0.0,0.0,0.4,0.6,2.3

31/08/1998,10:38:40,nan,0.0,0.0,0.4,0.6,2.3

31/08/1998,10:53:40,nan,0.0,0.0,0.4,0.6,2.3

31/08/1998,11:08:40,nan,0.0,0.0,0.4,0.6,2.3

31/08/1998,11:23:40,nan,0.0,0.0,0.4,0.6,2.3

31/08/1998,11:38:40,nan,0.0,0.0,0.4,0.6,2.3

31/08/1998,11:53:40,nan,0.0,0.0,0.4,0.6,2.3

31/08/1998,12:08:40,nan,0.0,0.0,0.4,0.6,2.3

31/08/1998,12:23:40,nan,0.0,0.0,0.4,0.6,2.3

31/08/1998,12:38:40,nan,0.0,0.0,0.4,0.6,2.3

31/08/1998,12:53:40,nan,0.0,0.0,0.4,0.6,2.3

31/08/1998,13:08:40,nan,0.0,0.0,0.2,0.6,2.3

31/08/1998,13:23:40,nan,0.0,0.0,0.0,0.6,2.3

31/08/1998,13:38:40,nan,0.0,0.0,0.0,0.6,2.3

31/08/1998,13:53:40,nan,0.0,0.0,0.0,0.6,2.3

31/08/1998,14:08:40,nan,0.0,0.0,0.0,0.6,2.3

31/08/1998,14:23:40,nan,0.0,0.0,0.0,0.6,2.3

31/08/1998,14:38:40,nan,0.0,0.0,0.0,0.6,2.3

31/08/1998,14:53:40,nan,0.0,0.0,0.0,0.6,2.3

31/08/1998,15:08:40,nan,0.0,0.0,0.0,0.6,2.3

31/08/1998,15:23:40,nan,0.0,0.0,0.0,0.6,2.3

31/08/1998,15:38:40,nan,0.0,0.0,0.0,0.6,2.3

31/08/1998,15:53:40,nan,0.0,0.0,0.0,0.6,2.3

31/08/1998,16:08:40,nan,0.0,0.0,0.0,0.6,2.3

31/08/1998,16:23:40,nan,0.0,0.0,0.0,0.6,2.3

31/08/1998,16:38:40,nan,0.0,0.0,0.0,0.6,2.3

31/08/1998,16:53:40,nan,0.0,0.0,0.0,0.6,2.3

31/08/1998,17:08:40,nan,0.0,0.0,0.0,0.4,2.3

31/08/1998,17:23:40,nan,0.0,0.0,0.0,0.4,2.3

31/08/1998,17:38:40,nan,0.0,0.0,0.0,0.4,2.3

31/08/1998,17:53:40,nan,0.0,0.0,0.0,0.4,2.3

31/08/1998,18:08:40,nan,0.0,0.0,0.0,0.4,2.3

31/08/1998,18:23:40,nan,0.0,0.0,0.0,0.4,2.3

31/08/1998,18:38:40,nan,0.0,0.0,0.0,0.4,2.3

31/08/1998,18:53:40,nan,0.0,0.0,0.0,0.4,2.3

31/08/1998,19:08:40,nan,0.0,0.0,0.0,0.4,2.3

31/08/1998,19:23:40,nan,0.0,0.0,0.0,0.4,2.3

31/08/1998,19:38:40,nan,0.0,0.0,0.0,0.4,2.3

31/08/1998,19:53:40,nan,0.0,0.0,0.0,0.4,2.3

31/08/1998,20:08:40,nan,0.0,0.0,0.0,0.4,2.3

31/08/1998,20:23:40,nan,0.0,0.0,0.0,0.4,2.3

31/08/1998,20:38:40,nan,0.0,0.0,0.0,0.4,2.3

31/08/1998,20:53:40,nan,0.0,0.0,0.0,0.4,2.3

31/08/1998,21:08:40,nan,0.0,0.0,0.0,0.4,2.3

31/08/1998,21:23:40,nan,0.0,0.0,0.0,0.4,2.3

31/08/1998,21:38:40,nan,0.0,0.0,0.0,0.4,2.3

31/08/1998,21:53:40,nan,0.0,0.0,0.0,0.4,2.3

31/08/1998,22:08:40,nan,0.0,0.0,0.0,0.4,2.3

31/08/1998,22:23:40,nan,0.0,0.0,0.0,0.4,2.3

31/08/1998,22:38:40,nan,0.0,0.0,0.0,0.4,2.3

31/08/1998,22:53:40,nan,0.0,0.0,0.0,0.4,2.3

31/08/1998,23:08:40,nan,0.0,0.0,0.0,0.4,2.3

31/08/1998,23:23:40,nan,0.0,0.0,0.0,0.4,2.3

31/08/1998,23:38:40,nan,0.0,0.0,0.0,0.4,2.3

31/08/1998,23:53:40,nan,0.0,0.0,0.0,0.4,2.3

