Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/07/2001,14:37:40,nan,0.0,0.4,1.6,10.2,27.0

28/07/2001,14:52:40,nan,0.4,0.6,2.0,10.6,27.4

28/07/2001,15:07:40,nan,0.0,0.6,2.0,10.6,27.4

28/07/2001,15:22:40,nan,0.0,0.4,1.8,10.6,27.4

28/07/2001,15:37:40,nan,0.2,0.6,2.0,10.8,27.6

28/07/2001,15:52:40,nan,0.0,0.2,2.0,10.8,27.6

28/07/2001,16:07:40,nan,0.0,0.2,1.6,10.8,27.6

28/07/2001,16:22:40,nan,0.0,0.2,1.4,10.8,27.6

28/07/2001,16:37:40,nan,0.0,0.0,1.2,10.8,27.6

28/07/2001,16:52:40,nan,0.2,0.2,1.4,11.0,27.8

28/07/2001,17:07:40,nan,0.0,0.2,1.2,11.0,27.8

28/07/2001,17:22:40,nan,0.0,0.2,1.2,11.0,27.8

28/07/2001,17:37:40,nan,0.0,0.2,1.2,11.0,27.8

28/07/2001,17:52:40,nan,0.0,0.0,1.0,11.0,27.8

28/07/2001,18:07:40,nan,0.4,0.4,1.4,11.4,28.2

28/07/2001,18:22:40,nan,0.0,0.4,1.2,11.4,28.2

28/07/2001,18:37:40,nan,0.2,0.6,1.4,11.6,28.4

28/07/2001,18:52:40,nan,0.0,0.6,1.0,11.6,28.4

28/07/2001,19:07:40,nan,0.0,0.2,1.0,11.6,28.4

28/07/2001,19:22:40,nan,0.0,0.2,1.0,11.6,28.4

28/07/2001,19:37:40,nan,0.0,0.0,0.8,11.6,28.4

28/07/2001,19:52:40,nan,0.0,0.0,0.8,11.6,28.4

28/07/2001,20:07:40,nan,0.0,0.0,0.8,11.6,28.4

28/07/2001,20:22:40,nan,0.0,0.0,0.8,11.6,28.4

28/07/2001,20:37:40,nan,0.0,0.0,0.8,11.6,28.4

28/07/2001,20:52:40,nan,0.0,0.0,0.6,11.6,28.4

28/07/2001,21:07:40,nan,0.0,0.0,0.6,11.6,28.4

28/07/2001,21:22:40,nan,0.0,0.0,0.6,11.6,28.4

28/07/2001,21:37:40,nan,0.0,0.0,0.6,11.6,28.4

28/07/2001,21:52:40,nan,0.0,0.0,0.6,11.6,26.0

28/07/2001,22:07:40,nan,0.0,0.0,0.2,11.6,21.0

28/07/2001,22:22:40,nan,0.0,0.0,0.2,11.6,16.6

28/07/2001,22:37:40,nan,0.0,0.0,0.0,11.6,16.0

28/07/2001,22:52:40,nan,0.0,0.0,0.0,11.6,15.2

28/07/2001,23:07:40,nan,0.0,0.0,0.0,11.4,14.0

28/07/2001,23:22:40,nan,0.0,0.0,0.0,11.4,13.6

28/07/2001,23:37:40,nan,0.0,0.0,0.0,11.4,13.4

28/07/2001,23:52:40,nan,0.0,0.0,0.0,11.4,13.4

29/07/2001,00:07:40,nan,0.0,0.0,0.0,11.0,13.4

29/07/2001,00:22:40,nan,0.0,0.0,0.0,10.6,13.2

29/07/2001,00:37:40,nan,0.0,0.0,0.0,10.4,13.2

29/07/2001,00:52:40,nan,0.0,0.0,0.0,10.0,13.2

29/07/2001,01:07:40,nan,0.0,0.0,0.0,9.6,13.2

29/07/2001,01:22:40,nan,0.0,0.0,0.0,9.6,13.2

29/07/2001,01:37:40,nan,0.0,0.0,0.0,9.2,13.2

29/07/2001,01:52:40,nan,0.0,0.0,0.0,9.0,13.2

29/07/2001,02:07:40,nan,0.0,0.0,0.0,8.8,13.2

29/07/2001,02:22:40,nan,0.0,0.0,0.0,8.6,13.2

29/07/2001,02:37:40,nan,0.0,0.0,0.0,8.6,13.2

29/07/2001,02:52:40,nan,0.0,0.0,0.0,8.6,13.0

29/07/2001,03:07:40,nan,0.0,0.0,0.0,8.4,13.0

29/07/2001,03:22:40,nan,0.0,0.0,0.0,8.2,13.0

29/07/2001,03:37:40,nan,0.0,0.0,0.0,7.8,13.0

29/07/2001,03:52:40,nan,0.0,0.0,0.0,7.8,13.0

29/07/2001,04:07:40,nan,0.0,0.0,0.0,7.8,13.0

29/07/2001,04:22:40,nan,0.0,0.0,0.0,7.6,13.0

29/07/2001,04:37:40,nan,0.0,0.0,0.0,7.2,13.0

29/07/2001,04:52:40,nan,0.0,0.0,0.0,7.2,13.0

29/07/2001,05:07:40,nan,0.0,0.0,0.0,7.0,13.0

29/07/2001,05:22:40,nan,0.0,0.0,0.0,6.4,13.0

29/07/2001,05:37:40,nan,0.0,0.0,0.0,6.0,13.0

29/07/2001,05:52:40,nan,0.0,0.0,0.0,5.8,13.0

29/07/2001,06:07:40,nan,0.0,0.0,0.0,5.8,13.0

29/07/2001,06:22:40,nan,0.0,0.0,0.0,5.6,13.0

29/07/2001,06:37:40,nan,0.0,0.0,0.0,5.4,13.0

29/07/2001,06:52:40,nan,0.0,0.0,0.0,5.4,13.0

29/07/2001,07:07:40,nan,0.0,0.0,0.0,5.4,13.0

29/07/2001,07:22:40,nan,0.0,0.0,0.0,5.4,13.0

29/07/2001,07:37:40,nan,0.0,0.0,0.0,5.4,13.0

29/07/2001,07:52:40,nan,0.0,0.0,0.0,5.2,13.0

29/07/2001,08:07:40,nan,0.0,0.0,0.0,5.0,13.0

29/07/2001,08:22:40,nan,0.0,0.0,0.0,4.4,13.0

29/07/2001,08:37:40,nan,0.0,0.0,0.0,3.8,13.0

29/07/2001,08:52:40,nan,0.0,0.0,0.0,3.6,13.0

29/07/2001,09:07:40,nan,0.0,0.0,0.0,3.4,13.0

29/07/2001,09:22:40,nan,0.0,0.0,0.0,3.4,13.0

29/07/2001,09:37:40,nan,0.0,0.0,0.0,3.2,13.0

29/07/2001,09:52:40,nan,0.0,0.0,0.0,3.2,13.0

29/07/2001,10:07:40,nan,0.0,0.0,0.0,3.2,13.0

29/07/2001,10:22:40,nan,0.0,0.0,0.0,3.2,13.0

29/07/2001,10:37:40,nan,0.0,0.0,0.0,3.0,13.0

29/07/2001,10:52:40,nan,0.0,0.0,0.0,3.0,13.0

29/07/2001,11:07:40,nan,0.0,0.0,0.0,3.0,13.0

29/07/2001,11:22:40,nan,0.0,0.0,0.0,2.8,13.0

29/07/2001,11:37:40,nan,0.0,0.0,0.0,2.8,13.0

29/07/2001,11:52:40,nan,0.0,0.0,0.0,2.8,13.0

29/07/2001,12:07:40,nan,0.0,0.0,0.0,2.4,13.0

29/07/2001,12:22:40,nan,0.0,0.0,0.0,2.2,13.0

29/07/2001,12:37:40,nan,0.0,0.0,0.0,2.0,13.0

29/07/2001,12:52:40,nan,0.0,0.0,0.0,2.0,13.0

29/07/2001,13:07:40,nan,0.0,0.0,0.0,1.8,13.0

29/07/2001,13:22:40,nan,0.0,0.0,0.0,1.8,13.0

29/07/2001,13:37:40,nan,0.0,0.0,0.0,1.8,13.0

29/07/2001,13:52:40,nan,0.0,0.0,0.0,1.6,13.0

29/07/2001,14:07:40,nan,0.0,0.0,0.0,1.6,13.0

29/07/2001,14:22:40,nan,0.0,0.0,0.0,1.4,13.0

29/07/2001,14:37:40,nan,0.0,0.0,0.0,1.4,13.0

29/07/2001,14:52:40,nan,0.0,0.0,0.0,1.0,13.0

29/07/2001,15:07:40,nan,0.0,0.0,0.0,1.0,13.0

29/07/2001,15:22:40,nan,0.0,0.0,0.0,1.0,13.0

29/07/2001,15:37:40,nan,0.0,0.0,0.0,0.8,13.0

29/07/2001,15:52:40,nan,0.0,0.0,0.0,0.8,13.0

29/07/2001,16:07:40,nan,0.0,0.0,0.0,0.8,13.0

29/07/2001,16:22:40,nan,0.0,0.0,0.0,0.8,13.0

29/07/2001,16:37:40,nan,0.0,0.0,0.0,0.8,13.0

29/07/2001,16:52:40,nan,0.0,0.0,0.0,0.6,13.0

29/07/2001,17:07:40,nan,0.0,0.0,0.0,0.6,13.0

29/07/2001,17:22:40,nan,0.0,0.0,0.0,0.6,13.0

29/07/2001,17:37:40,nan,0.0,0.0,0.0,0.6,13.0

29/07/2001,17:52:40,nan,0.0,0.0,0.0,0.6,13.0

29/07/2001,18:07:40,nan,0.0,0.0,0.0,0.2,13.0

29/07/2001,18:22:40,nan,0.0,0.0,0.0,0.2,13.0

29/07/2001,18:37:40,nan,0.0,0.0,0.0,0.0,13.0

29/07/2001,18:52:40,nan,0.0,0.0,0.0,0.0,13.0

29/07/2001,19:07:40,nan,0.0,0.0,0.0,0.0,13.0

29/07/2001,19:22:40,nan,0.0,0.0,0.0,0.0,13.0

29/07/2001,19:37:40,nan,0.0,0.0,0.0,0.0,13.0

29/07/2001,19:52:40,nan,0.0,0.0,0.0,0.0,13.0

29/07/2001,20:07:40,nan,0.0,0.0,0.0,0.0,13.0

29/07/2001,20:22:40,nan,0.0,0.0,0.0,0.0,13.0

29/07/2001,20:37:40,nan,0.0,0.0,0.0,0.0,13.0

29/07/2001,20:52:40,nan,0.0,0.0,0.0,0.0,13.0

29/07/2001,21:07:40,nan,0.0,0.0,0.0,0.0,13.0

29/07/2001,21:22:40,nan,0.0,0.0,0.0,0.0,13.0

29/07/2001,21:37:40,nan,0.0,0.0,0.0,0.0,12.6

29/07/2001,21:52:40,nan,0.0,0.0,0.0,0.0,12.0

29/07/2001,22:07:40,nan,0.0,0.0,0.0,0.0,11.8

29/07/2001,22:22:40,nan,0.0,0.0,0.0,0.0,11.8

29/07/2001,22:37:40,nan,0.0,0.0,0.0,0.0,11.8

29/07/2001,22:52:40,nan,0.0,0.0,0.0,0.0,11.8

29/07/2001,23:07:40,nan,0.0,0.0,0.0,0.0,11.8

29/07/2001,23:22:40,nan,0.0,0.0,0.0,0.0,11.8

29/07/2001,23:37:40,nan,0.0,0.0,0.0,0.0,11.8

29/07/2001,23:52:40,nan,0.0,0.0,0.0,0.0,11.8

30/07/2001,00:07:40,nan,0.0,0.0,0.0,0.0,11.8

30/07/2001,00:22:40,nan,0.0,0.0,0.0,0.0,11.8

30/07/2001,00:37:40,nan,0.0,0.0,0.0,0.0,11.8

30/07/2001,00:52:40,nan,0.0,0.0,0.0,0.0,11.8

30/07/2001,01:07:40,nan,0.0,0.0,0.0,0.0,11.8

30/07/2001,01:22:40,nan,0.0,0.0,0.0,0.0,11.8

30/07/2001,01:37:40,nan,0.0,0.0,0.0,0.0,11.8

30/07/2001,01:52:40,nan,0.0,0.0,0.0,0.0,11.8

30/07/2001,02:07:40,nan,0.0,0.0,0.0,0.0,11.8

30/07/2001,02:22:40,nan,0.0,0.0,0.0,0.0,11.8

30/07/2001,02:37:40,nan,0.0,0.0,0.0,0.0,11.8

30/07/2001,02:52:40,nan,0.0,0.0,0.0,0.0,11.8

30/07/2001,03:07:40,nan,0.0,0.0,0.0,0.0,11.8

30/07/2001,03:22:40,nan,0.0,0.0,0.0,0.0,11.8

30/07/2001,03:37:40,nan,0.0,0.0,0.0,0.0,11.8

30/07/2001,03:52:40,nan,0.0,0.0,0.0,0.0,11.8

30/07/2001,04:07:40,nan,0.0,0.0,0.0,0.0,11.8

30/07/2001,04:22:40,nan,0.0,0.0,0.0,0.0,11.8

30/07/2001,04:37:40,nan,0.0,0.0,0.0,0.0,11.8

30/07/2001,04:52:40,nan,0.0,0.0,0.0,0.0,11.8

30/07/2001,05:07:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,05:22:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,05:37:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,05:52:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,06:07:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,06:22:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,06:37:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,06:52:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,07:07:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,07:22:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,07:37:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,07:52:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,08:07:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,08:22:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,08:37:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,08:52:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,09:07:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,09:22:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,09:37:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,09:52:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,10:07:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,10:22:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,10:37:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,10:52:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,11:07:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,11:22:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,11:37:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,11:52:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,12:07:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,12:22:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,12:37:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,12:52:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,13:07:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,13:22:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,13:37:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,13:52:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,14:07:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,14:22:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,14:37:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,14:52:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,15:07:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,15:22:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,15:37:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,15:52:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,16:07:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,16:22:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,16:37:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,16:52:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,17:07:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,17:22:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,17:37:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,17:52:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,18:07:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,18:22:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,18:37:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,18:52:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,19:07:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,19:22:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,19:37:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,19:52:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,20:07:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,20:22:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,20:37:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,20:52:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,21:07:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,21:22:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,21:37:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,21:52:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,22:07:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,22:22:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,22:37:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,22:52:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,23:07:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,23:22:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,23:37:40,nan,0.0,0.0,0.0,0.0,11.6

30/07/2001,23:52:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,00:07:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,00:22:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,00:37:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,00:52:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,01:07:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,01:22:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,01:37:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,01:52:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,02:07:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,02:22:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,02:37:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,02:52:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,03:07:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,03:22:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,03:37:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,03:52:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,04:07:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,04:22:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,04:37:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,04:52:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,05:07:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,05:22:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,05:37:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,05:52:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,06:07:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,06:22:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,06:37:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,06:52:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,07:07:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,07:22:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,07:37:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,07:52:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,08:07:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,08:22:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,08:37:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,08:52:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,09:07:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,09:22:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,09:37:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,09:52:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,10:07:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,10:22:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,10:37:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,10:52:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,11:07:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,11:22:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,11:37:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,11:52:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,12:07:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,12:22:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,12:37:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,12:52:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,13:07:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,13:22:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,13:37:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,13:52:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,14:07:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,14:22:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,14:37:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,14:52:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,15:07:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,15:22:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,15:37:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,15:52:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,16:07:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,16:22:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,16:37:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,16:52:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,17:07:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,17:22:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,17:37:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,17:52:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,18:07:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,18:22:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,18:37:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,18:52:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,19:07:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,19:22:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,19:37:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,19:52:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,20:07:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,20:22:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,20:37:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,20:52:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,21:07:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,21:22:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,21:37:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,21:52:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,22:07:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,22:22:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,22:37:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,22:52:40,nan,0.0,0.0,0.0,0.0,11.6

31/07/2001,23:07:40,nan,0.0,0.0,0.0,0.0,11.4

31/07/2001,23:22:40,nan,0.0,0.0,0.0,0.0,11.4

31/07/2001,23:37:40,nan,0.0,0.0,0.0,0.0,11.4

31/07/2001,23:52:40,nan,0.0,0.0,0.0,0.0,11.4

