Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/09/2012,11:30:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,11:45:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,12:00:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,12:15:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,12:30:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,12:45:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,13:00:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,13:15:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,13:30:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,13:45:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,14:00:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,14:15:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,14:30:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,14:45:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,15:00:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,15:15:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,15:30:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,15:45:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,16:00:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,16:15:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,16:30:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,16:45:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,17:00:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,17:15:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,17:30:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,17:45:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,18:00:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,18:15:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,18:30:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,18:45:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,19:00:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,19:15:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,19:30:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,19:45:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,20:00:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,20:15:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,20:30:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,20:45:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,21:00:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,21:15:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,21:30:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,21:45:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,22:00:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,22:15:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,22:30:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,22:45:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,23:00:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,23:15:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,23:30:00,nan,0.0,0.0,0.0,0.0,83.8

28/09/2012,23:45:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,00:00:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,00:15:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,00:30:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,00:45:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,01:00:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,01:15:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,01:30:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,01:45:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,02:00:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,02:15:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,02:30:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,02:45:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,03:00:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,03:15:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,03:30:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,03:45:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,04:00:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,04:15:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,04:30:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,04:45:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,05:00:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,05:15:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,05:30:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,05:45:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,06:00:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,06:15:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,06:30:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,06:45:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,07:00:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,07:15:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,07:30:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,07:45:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,08:00:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,08:15:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,08:30:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,08:45:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,09:00:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,09:15:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,09:30:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,09:45:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,10:00:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,10:15:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,10:30:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,10:45:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,11:00:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,11:15:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,11:30:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,11:45:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,12:00:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,12:15:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,12:30:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,12:45:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,13:00:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,13:15:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,13:30:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,13:45:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,14:00:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,14:15:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,14:30:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,14:45:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,15:00:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,15:15:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,15:30:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,15:45:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,16:00:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,16:15:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,16:30:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,16:45:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,17:00:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,17:15:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,17:30:00,nan,0.0,0.0,0.0,0.0,83.8

29/09/2012,17:45:00,nan,0.0,0.0,0.0,0.0,81.6

29/09/2012,18:00:00,nan,0.0,0.0,0.0,0.0,81.0

29/09/2012,18:15:00,nan,0.0,0.0,0.0,0.0,80.0

29/09/2012,18:30:00,nan,0.0,0.0,0.0,0.0,80.0

29/09/2012,18:45:00,nan,0.0,0.0,0.0,0.0,80.0

29/09/2012,19:00:00,nan,0.0,0.0,0.0,0.0,79.2

29/09/2012,19:15:00,nan,0.0,0.0,0.0,0.0,77.2

29/09/2012,19:30:00,nan,0.0,0.0,0.0,0.0,66.8

29/09/2012,19:45:00,nan,0.0,0.0,0.0,0.0,66.4

29/09/2012,20:00:00,nan,0.0,0.0,0.0,0.0,66.4

29/09/2012,20:15:00,nan,0.0,0.0,0.0,0.0,66.4

29/09/2012,20:30:00,nan,0.0,0.0,0.0,0.0,66.2

29/09/2012,20:45:00,nan,0.0,0.0,0.0,0.0,66.2

29/09/2012,21:00:00,nan,0.0,0.0,0.0,0.0,66.0

29/09/2012,21:15:00,nan,0.0,0.0,0.0,0.0,65.8

29/09/2012,21:30:00,nan,0.0,0.0,0.0,0.0,65.8

29/09/2012,21:45:00,nan,0.0,0.0,0.0,0.0,65.6

29/09/2012,22:00:00,nan,0.0,0.0,0.0,0.0,63.2

29/09/2012,22:15:00,nan,0.0,0.0,0.0,0.0,62.0

29/09/2012,22:30:00,nan,0.0,0.0,0.0,0.0,61.8

29/09/2012,22:45:00,nan,0.0,0.0,0.0,0.0,61.8

29/09/2012,23:00:00,nan,0.0,0.0,0.0,0.0,61.8

29/09/2012,23:15:00,nan,0.0,0.0,0.0,0.0,61.4

29/09/2012,23:30:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2012,23:45:00,nan,0.0,0.0,0.0,0.0,58.0

30/09/2012,00:00:00,nan,0.0,0.0,0.0,0.0,57.8

30/09/2012,00:15:00,nan,0.0,0.0,0.0,0.0,57.6

30/09/2012,00:30:00,nan,0.0,0.0,0.0,0.0,57.4

30/09/2012,00:45:00,nan,0.0,0.0,0.0,0.0,56.0

30/09/2012,01:00:00,nan,0.0,0.0,0.0,0.0,53.8

30/09/2012,01:15:00,nan,0.0,0.0,0.0,0.0,51.0

30/09/2012,01:30:00,nan,0.0,0.0,0.0,0.0,49.8

30/09/2012,01:45:00,nan,0.0,0.0,0.0,0.0,48.8

30/09/2012,02:00:00,nan,0.0,0.0,0.0,0.0,47.2

30/09/2012,02:15:00,nan,0.0,0.0,0.0,0.0,46.2

30/09/2012,02:30:00,nan,0.0,0.0,0.0,0.0,46.0

30/09/2012,02:45:00,nan,0.0,0.0,0.0,0.0,45.8

30/09/2012,03:00:00,nan,0.0,0.0,0.0,0.0,45.6

30/09/2012,03:15:00,nan,0.0,0.0,0.0,0.0,45.4

30/09/2012,03:30:00,nan,0.0,0.0,0.0,0.0,45.2

30/09/2012,03:45:00,nan,0.0,0.0,0.0,0.0,43.2

30/09/2012,04:00:00,nan,0.0,0.0,0.0,0.0,41.8

30/09/2012,04:15:00,nan,0.0,0.0,0.0,0.0,39.6

30/09/2012,04:30:00,nan,0.0,0.0,0.0,0.0,38.0

30/09/2012,04:45:00,nan,0.0,0.0,0.0,0.0,37.2

30/09/2012,05:00:00,nan,0.0,0.0,0.0,0.0,36.4

30/09/2012,05:15:00,nan,0.0,0.0,0.0,0.0,35.6

30/09/2012,05:30:00,nan,0.0,0.0,0.0,0.0,34.8

30/09/2012,05:45:00,nan,0.0,0.0,0.0,0.0,33.6

30/09/2012,06:00:00,nan,0.0,0.0,0.0,0.0,32.2

30/09/2012,06:15:00,nan,0.0,0.0,0.0,0.0,31.2

30/09/2012,06:30:00,nan,0.0,0.0,0.0,0.0,30.0

30/09/2012,06:45:00,nan,0.0,0.0,0.0,0.0,28.4

30/09/2012,07:00:00,nan,0.0,0.0,0.0,0.0,27.0

30/09/2012,07:15:00,nan,0.0,0.0,0.0,0.0,25.4

30/09/2012,07:30:00,nan,0.0,0.0,0.0,0.0,24.0

30/09/2012,07:45:00,nan,0.0,0.0,0.0,0.0,21.6

30/09/2012,08:00:00,nan,0.0,0.0,0.0,0.0,20.0

30/09/2012,08:15:00,nan,0.0,0.0,0.0,0.0,18.8

30/09/2012,08:30:00,nan,0.0,0.0,0.0,0.0,17.8

30/09/2012,08:45:00,nan,0.0,0.0,0.0,0.0,16.6

30/09/2012,09:00:00,nan,0.0,0.0,0.0,0.0,15.4

30/09/2012,09:15:00,nan,0.0,0.0,0.0,0.0,14.6

30/09/2012,09:30:00,nan,0.0,0.0,0.0,0.0,14.0

30/09/2012,09:45:00,nan,0.0,0.0,0.0,0.0,13.6

30/09/2012,10:00:00,nan,0.0,0.0,0.0,0.0,13.2

30/09/2012,10:15:00,nan,0.0,0.0,0.0,0.0,12.6

30/09/2012,10:30:00,nan,0.0,0.0,0.0,0.0,12.0

30/09/2012,10:45:00,nan,0.0,0.0,0.0,0.0,11.6

30/09/2012,11:00:00,nan,0.0,0.0,0.0,0.0,10.8

30/09/2012,11:15:00,nan,0.0,0.0,0.0,0.0,10.6

30/09/2012,11:30:00,nan,0.0,0.0,0.0,0.0,10.2

30/09/2012,11:45:00,nan,0.0,0.0,0.0,0.0,9.8

30/09/2012,12:00:00,nan,0.0,0.0,0.0,0.0,9.0

30/09/2012,12:15:00,nan,0.0,0.0,0.0,0.0,8.4

30/09/2012,12:30:00,nan,0.0,0.0,0.0,0.0,8.0

30/09/2012,12:45:00,nan,0.0,0.0,0.0,0.0,7.6

30/09/2012,13:00:00,nan,0.0,0.0,0.0,0.0,7.4

30/09/2012,13:15:00,nan,0.0,0.0,0.0,0.0,7.2

30/09/2012,13:30:00,nan,0.0,0.0,0.0,0.0,6.8

30/09/2012,13:45:00,nan,0.0,0.0,0.0,0.0,6.2

30/09/2012,14:00:00,nan,0.0,0.0,0.0,0.0,5.8

30/09/2012,14:15:00,nan,0.0,0.0,0.0,0.0,5.4

30/09/2012,14:30:00,nan,0.0,0.0,0.0,0.0,4.8

30/09/2012,14:45:00,nan,0.0,0.0,0.0,0.0,3.6

30/09/2012,15:00:00,nan,0.0,0.0,0.0,0.0,2.6

30/09/2012,15:15:00,nan,0.0,0.0,0.0,0.0,2.2

30/09/2012,15:30:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2012,15:45:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2012,16:00:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2012,16:15:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2012,16:30:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2012,16:45:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2012,17:00:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2012,17:15:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2012,17:30:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2012,17:45:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2012,18:00:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2012,18:15:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2012,18:30:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2012,18:45:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2012,19:00:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2012,19:15:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2012,19:30:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2012,19:45:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2012,20:00:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2012,20:15:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2012,20:30:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2012,20:45:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2012,21:00:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2012,21:15:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2012,21:30:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2012,21:45:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2012,22:00:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2012,22:15:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2012,22:30:00,nan,0.0,0.0,0.0,0.0,2.0

30/09/2012,22:45:00,nan,0.0,0.0,0.0,0.0,1.2

30/09/2012,23:00:00,nan,0.0,0.0,0.0,0.0,0.8

30/09/2012,23:15:00,nan,0.0,0.0,0.0,0.0,0.8

30/09/2012,23:30:00,nan,0.0,0.0,0.0,0.0,0.8

30/09/2012,23:45:00,nan,0.0,0.0,0.0,0.0,0.8

