Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/03/2024,12:00:00,nan,0.2,0.4,0.6,0.8,21.4

28/03/2024,12:15:00,nan,0.0,0.2,0.6,0.8,21.4

28/03/2024,12:30:00,nan,0.0,0.2,0.6,0.8,21.4

28/03/2024,12:45:00,nan,0.0,0.2,0.6,0.8,21.2

28/03/2024,13:00:00,nan,0.2,0.2,0.8,1.0,21.4

28/03/2024,13:15:00,nan,0.2,0.4,1.0,1.2,21.6

28/03/2024,13:30:00,nan,0.2,0.6,1.2,1.4,21.6

28/03/2024,13:45:00,nan,0.2,0.8,1.4,1.6,21.0

28/03/2024,14:00:00,nan,0.2,0.8,1.6,1.8,20.4

28/03/2024,14:15:00,nan,0.2,0.8,1.8,2.0,19.8

28/03/2024,14:30:00,nan,0.2,0.8,2.0,2.2,18.8

28/03/2024,14:45:00,nan,0.0,0.6,1.8,2.2,18.0

28/03/2024,15:00:00,nan,0.2,0.6,2.0,2.4,17.4

28/03/2024,15:15:00,nan,0.2,0.6,2.0,2.6,16.6

28/03/2024,15:30:00,nan,0.2,0.6,2.2,2.8,15.6

28/03/2024,15:45:00,nan,0.0,0.6,2.2,2.8,14.8

28/03/2024,16:00:00,nan,0.0,0.4,2.0,2.8,14.4

28/03/2024,16:15:00,nan,0.0,0.2,2.0,2.8,13.8

28/03/2024,16:30:00,nan,0.0,0.0,2.0,2.8,13.4

28/03/2024,16:45:00,nan,0.0,0.0,2.0,2.8,13.0

28/03/2024,17:00:00,nan,0.0,0.0,1.8,2.8,12.6

28/03/2024,17:15:00,nan,0.0,0.0,1.6,2.8,12.6

28/03/2024,17:30:00,nan,0.0,0.0,1.4,2.8,12.4

28/03/2024,17:45:00,nan,0.0,0.0,1.2,2.8,12.2

28/03/2024,18:00:00,nan,0.0,0.0,1.0,2.6,12.0

28/03/2024,18:15:00,nan,0.0,0.0,0.8,2.6,12.0

28/03/2024,18:30:00,nan,0.0,0.0,0.6,2.6,12.0

28/03/2024,18:45:00,nan,0.0,0.0,0.6,2.6,11.8

28/03/2024,19:00:00,nan,0.0,0.0,0.4,2.6,11.8

28/03/2024,19:15:00,nan,0.0,0.0,0.2,2.6,11.6

28/03/2024,19:30:00,nan,0.0,0.0,0.0,2.6,11.6

28/03/2024,19:45:00,nan,0.0,0.0,0.0,2.6,11.4

28/03/2024,20:00:00,nan,0.0,0.0,0.0,2.6,11.4

28/03/2024,20:15:00,nan,0.0,0.0,0.0,2.6,11.0

28/03/2024,20:30:00,nan,0.0,0.0,0.0,2.6,10.8

28/03/2024,20:45:00,nan,0.0,0.0,0.0,2.6,10.6

28/03/2024,21:00:00,nan,0.0,0.0,0.0,2.6,10.6

28/03/2024,21:15:00,nan,0.0,0.0,0.0,2.6,10.6

28/03/2024,21:30:00,nan,0.0,0.0,0.0,2.6,10.4

28/03/2024,21:45:00,nan,0.0,0.0,0.0,2.6,10.4

28/03/2024,22:00:00,nan,0.0,0.0,0.0,2.6,10.4

28/03/2024,22:15:00,nan,0.0,0.0,0.0,2.6,10.4

28/03/2024,22:30:00,nan,0.0,0.0,0.0,2.6,10.4

28/03/2024,22:45:00,nan,0.0,0.0,0.0,2.6,10.4

28/03/2024,23:00:00,nan,0.0,0.0,0.0,2.6,10.4

28/03/2024,23:15:00,nan,0.0,0.0,0.0,2.6,10.4

28/03/2024,23:30:00,nan,0.0,0.0,0.0,2.6,10.4

28/03/2024,23:45:00,nan,0.0,0.0,0.0,2.6,10.4

29/03/2024,00:00:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,00:15:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,00:30:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,00:45:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,01:00:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,01:15:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,01:30:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,01:45:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,02:00:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,02:15:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,02:30:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,02:45:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,03:00:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,03:15:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,03:30:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,03:45:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,04:00:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,04:15:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,04:30:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,04:45:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,05:00:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,05:15:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,05:30:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,05:45:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,06:00:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,06:15:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,06:30:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,06:45:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,07:00:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,07:15:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,07:30:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,07:45:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,08:00:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,08:15:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,08:30:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,08:45:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,09:00:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,09:15:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,09:30:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,09:45:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,10:00:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,10:15:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,10:30:00,nan,0.0,0.0,0.0,2.6,10.2

29/03/2024,10:45:00,nan,0.0,0.0,0.0,2.4,10.2

29/03/2024,11:00:00,nan,0.0,0.0,0.0,2.4,10.2

29/03/2024,11:15:00,nan,0.0,0.0,0.0,2.2,10.0

29/03/2024,11:30:00,nan,0.0,0.0,0.0,2.2,10.0

29/03/2024,11:45:00,nan,0.0,0.0,0.0,2.2,10.0

29/03/2024,12:00:00,nan,0.0,0.0,0.0,2.0,10.0

29/03/2024,12:15:00,nan,0.0,0.0,0.0,2.0,10.0

29/03/2024,12:30:00,nan,0.0,0.0,0.0,2.0,10.0

29/03/2024,12:45:00,nan,0.0,0.0,0.0,2.0,10.0

29/03/2024,13:00:00,nan,0.0,0.0,0.0,1.8,10.0

29/03/2024,13:15:00,nan,0.0,0.0,0.0,1.6,10.0

29/03/2024,13:30:00,nan,0.0,0.0,0.0,1.4,10.0

29/03/2024,13:45:00,nan,0.0,0.0,0.0,1.2,10.0

29/03/2024,14:00:00,nan,0.0,0.0,0.0,1.0,10.0

29/03/2024,14:15:00,nan,0.0,0.0,0.0,0.8,10.0

29/03/2024,14:30:00,nan,0.0,0.0,0.0,0.6,10.0

29/03/2024,14:45:00,nan,0.0,0.0,0.0,0.6,10.0

29/03/2024,15:00:00,nan,0.0,0.0,0.0,0.4,10.0

29/03/2024,15:15:00,nan,0.0,0.0,0.0,0.2,10.0

29/03/2024,15:30:00,nan,0.0,0.0,0.0,0.0,10.0

29/03/2024,15:45:00,nan,0.0,0.0,0.0,0.0,10.0

29/03/2024,16:00:00,nan,0.0,0.0,0.0,0.0,10.0

29/03/2024,16:15:00,nan,0.0,0.0,0.0,0.0,10.0

29/03/2024,16:30:00,nan,0.0,0.0,0.0,0.0,10.0

29/03/2024,16:45:00,nan,0.0,0.0,0.0,0.0,10.0

29/03/2024,17:00:00,nan,0.0,0.0,0.0,0.0,10.0

29/03/2024,17:15:00,nan,0.0,0.0,0.0,0.0,10.0

29/03/2024,17:30:00,nan,0.0,0.0,0.0,0.0,10.0

29/03/2024,17:45:00,nan,0.0,0.0,0.0,0.0,10.0

29/03/2024,18:00:00,nan,0.0,0.0,0.0,0.0,10.0

29/03/2024,18:15:00,nan,0.0,0.0,0.0,0.0,10.0

29/03/2024,18:30:00,nan,0.0,0.0,0.0,0.0,10.0

29/03/2024,18:45:00,nan,0.0,0.0,0.0,0.0,10.0

29/03/2024,19:00:00,nan,0.0,0.0,0.0,0.0,10.0

29/03/2024,19:15:00,nan,0.0,0.0,0.0,0.0,10.0

29/03/2024,19:30:00,nan,0.0,0.0,0.0,0.0,10.0

29/03/2024,19:45:00,nan,0.0,0.0,0.0,0.0,10.0

29/03/2024,20:00:00,nan,0.0,0.0,0.0,0.0,10.0

29/03/2024,20:15:00,nan,0.0,0.0,0.0,0.0,10.0

29/03/2024,20:30:00,nan,0.0,0.0,0.0,0.0,10.0

29/03/2024,20:45:00,nan,0.0,0.0,0.0,0.0,10.0

29/03/2024,21:00:00,nan,0.0,0.0,0.0,0.0,10.0

29/03/2024,21:15:00,nan,0.0,0.0,0.0,0.0,10.0

29/03/2024,21:30:00,nan,0.0,0.0,0.0,0.0,10.0

29/03/2024,21:45:00,nan,0.0,0.0,0.0,0.0,10.0

29/03/2024,22:00:00,nan,0.0,0.0,0.0,0.0,10.0

29/03/2024,22:15:00,nan,0.0,0.0,0.0,0.0,10.0

29/03/2024,22:30:00,nan,0.0,0.0,0.0,0.0,10.0

29/03/2024,22:45:00,nan,0.0,0.0,0.0,0.0,10.0

29/03/2024,23:00:00,nan,0.0,0.0,0.0,0.0,10.0

29/03/2024,23:15:00,nan,0.0,0.0,0.0,0.0,10.0

29/03/2024,23:30:00,nan,0.0,0.0,0.0,0.0,10.0

29/03/2024,23:45:00,nan,0.0,0.0,0.0,0.0,10.0

30/03/2024,00:00:00,nan,0.0,0.0,0.0,0.0,10.0

30/03/2024,00:15:00,nan,0.0,0.0,0.0,0.0,10.0

30/03/2024,00:30:00,nan,0.0,0.0,0.0,0.0,10.0

30/03/2024,00:45:00,nan,0.0,0.0,0.0,0.0,10.0

30/03/2024,01:00:00,nan,0.0,0.0,0.0,0.0,10.0

30/03/2024,01:15:00,nan,0.0,0.0,0.0,0.0,10.0

30/03/2024,01:30:00,nan,0.0,0.0,0.0,0.0,10.0

30/03/2024,01:45:00,nan,0.0,0.0,0.0,0.0,10.0

30/03/2024,02:00:00,nan,0.0,0.0,0.0,0.0,10.0

30/03/2024,02:15:00,nan,0.0,0.0,0.0,0.0,10.0

30/03/2024,02:30:00,nan,0.0,0.0,0.0,0.0,10.0

30/03/2024,02:45:00,nan,0.0,0.0,0.0,0.0,10.0

30/03/2024,03:00:00,nan,0.0,0.0,0.0,0.0,10.0

30/03/2024,03:15:00,nan,0.0,0.0,0.0,0.0,10.0

30/03/2024,03:30:00,nan,0.0,0.0,0.0,0.0,10.0

30/03/2024,03:45:00,nan,0.0,0.0,0.0,0.0,10.0

30/03/2024,04:00:00,nan,0.0,0.0,0.0,0.0,10.0

30/03/2024,04:15:00,nan,0.0,0.0,0.0,0.0,10.0

30/03/2024,04:30:00,nan,0.0,0.0,0.0,0.0,10.0

30/03/2024,04:45:00,nan,0.0,0.0,0.0,0.0,10.0

30/03/2024,05:00:00,nan,0.0,0.0,0.0,0.0,10.0

30/03/2024,05:15:00,nan,0.0,0.0,0.0,0.0,10.0

30/03/2024,05:30:00,nan,0.0,0.0,0.0,0.0,10.0

30/03/2024,05:45:00,nan,0.0,0.0,0.0,0.0,9.6

30/03/2024,06:00:00,nan,0.0,0.0,0.0,0.0,9.4

30/03/2024,06:15:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,06:30:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,06:45:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,07:00:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,07:15:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,07:30:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,07:45:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,08:00:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,08:15:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,08:30:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,08:45:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,09:00:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,09:15:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,09:30:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,09:45:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,10:00:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,10:15:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,10:30:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,10:45:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,11:00:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,11:15:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,11:30:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,11:45:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,12:00:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,12:15:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,12:30:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,12:45:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,13:00:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,13:15:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,13:30:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,13:45:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,14:00:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,14:15:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,14:30:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,14:45:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,15:00:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,15:15:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,15:30:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,15:45:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,16:00:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,16:15:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,16:30:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,16:45:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,17:00:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,17:15:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,17:30:00,nan,0.0,0.0,0.0,0.0,9.2

30/03/2024,17:45:00,nan,0.0,0.0,0.0,0.0,7.8

30/03/2024,18:00:00,nan,0.0,0.0,0.0,0.0,7.6

30/03/2024,18:15:00,nan,0.0,0.0,0.0,0.0,7.2

30/03/2024,18:30:00,nan,0.0,0.0,0.0,0.0,6.8

30/03/2024,18:45:00,nan,0.0,0.0,0.0,0.0,6.6

30/03/2024,19:00:00,nan,0.0,0.0,0.0,0.0,6.6

30/03/2024,19:15:00,nan,0.0,0.0,0.0,0.0,6.6

30/03/2024,19:30:00,nan,0.0,0.0,0.0,0.0,6.4

30/03/2024,19:45:00,nan,0.0,0.0,0.0,0.0,6.2

30/03/2024,20:00:00,nan,0.0,0.0,0.0,0.0,6.0

30/03/2024,20:15:00,nan,0.0,0.0,0.0,0.0,6.0

30/03/2024,20:30:00,nan,0.0,0.0,0.0,0.0,6.0

30/03/2024,20:45:00,nan,0.0,0.0,0.0,0.0,6.0

30/03/2024,21:00:00,nan,0.0,0.0,0.0,0.0,6.0

30/03/2024,21:15:00,nan,0.0,0.0,0.0,0.0,6.0

30/03/2024,21:30:00,nan,0.0,0.0,0.0,0.0,5.8

30/03/2024,21:45:00,nan,0.0,0.0,0.0,0.0,5.8

30/03/2024,22:00:00,nan,0.0,0.0,0.0,0.0,5.4

30/03/2024,22:15:00,nan,0.0,0.0,0.0,0.0,5.0

30/03/2024,22:30:00,nan,0.0,0.0,0.0,0.0,4.8

30/03/2024,22:45:00,nan,0.0,0.0,0.0,0.0,4.8

30/03/2024,23:00:00,nan,0.0,0.0,0.0,0.0,4.8

30/03/2024,23:15:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2024,23:30:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2024,23:45:00,nan,0.0,0.0,0.0,0.0,4.6

31/03/2024,00:00:00,nan,0.0,0.0,0.0,0.0,4.6

31/03/2024,00:15:00,nan,0.0,0.0,0.0,0.0,4.6

31/03/2024,00:30:00,nan,0.0,0.0,0.0,0.0,4.6

31/03/2024,00:45:00,nan,0.0,0.0,0.0,0.0,4.6

31/03/2024,01:00:00,nan,0.0,0.0,0.0,0.0,4.6

31/03/2024,01:15:00,nan,0.0,0.0,0.0,0.0,4.6

31/03/2024,01:30:00,nan,0.0,0.0,0.0,0.0,4.6

31/03/2024,01:45:00,nan,0.0,0.0,0.0,0.0,4.6

31/03/2024,02:00:00,nan,0.0,0.0,0.0,0.0,4.6

31/03/2024,02:15:00,nan,0.0,0.0,0.0,0.0,4.6

31/03/2024,02:30:00,nan,0.0,0.0,0.0,0.0,4.6

31/03/2024,02:45:00,nan,0.0,0.0,0.0,0.0,4.6

31/03/2024,03:00:00,nan,0.0,0.0,0.0,0.0,4.6

31/03/2024,03:15:00,nan,0.0,0.0,0.0,0.0,4.6

31/03/2024,03:30:00,nan,0.0,0.0,0.0,0.0,4.4

31/03/2024,03:45:00,nan,0.0,0.0,0.0,0.0,4.4

31/03/2024,04:00:00,nan,0.0,0.0,0.0,0.0,3.6

31/03/2024,04:15:00,nan,0.0,0.0,0.0,0.0,3.2

31/03/2024,04:30:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,04:45:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,05:00:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,05:15:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,05:30:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,05:45:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,06:00:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,06:15:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,06:30:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,06:45:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,07:00:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,07:15:00,nan,0.0,0.0,0.0,0.0,3.0

31/03/2024,07:30:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,07:45:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,08:00:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,08:15:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,08:30:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,08:45:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,09:00:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,09:15:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,09:30:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,09:45:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,10:00:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,10:15:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,10:30:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,10:45:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,11:00:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,11:15:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,11:30:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,11:45:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,12:00:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,12:15:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,12:30:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,12:45:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,13:00:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,13:15:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,13:30:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,13:45:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,14:00:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,14:15:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,14:30:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,14:45:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,15:00:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,15:15:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,15:30:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,15:45:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,16:00:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,16:15:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,16:30:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,16:45:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,17:00:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,17:15:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,17:30:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,17:45:00,nan,0.0,0.0,0.0,0.0,2.8

31/03/2024,18:00:00,nan,0.0,0.0,0.0,0.0,2.6

31/03/2024,18:15:00,nan,0.0,0.0,0.0,0.0,2.6

31/03/2024,18:30:00,nan,0.0,0.0,0.0,0.0,2.6

31/03/2024,18:45:00,nan,0.0,0.0,0.0,0.0,2.6

31/03/2024,19:00:00,nan,0.0,0.0,0.0,0.0,2.6

31/03/2024,19:15:00,nan,0.0,0.0,0.0,0.0,2.6

31/03/2024,19:30:00,nan,0.0,0.0,0.0,0.0,2.6

31/03/2024,19:45:00,nan,0.0,0.0,0.0,0.0,2.6

31/03/2024,20:00:00,nan,0.0,0.0,0.0,0.0,2.6

31/03/2024,20:15:00,nan,0.0,0.0,0.0,0.0,2.6

31/03/2024,20:30:00,nan,0.0,0.0,0.0,0.0,2.6

31/03/2024,20:45:00,nan,0.0,0.0,0.0,0.0,2.6

31/03/2024,21:00:00,nan,0.0,0.0,0.0,0.0,2.6

31/03/2024,21:15:00,nan,0.0,0.0,0.0,0.0,2.6

31/03/2024,21:30:00,nan,0.0,0.0,0.0,0.0,2.6

31/03/2024,21:45:00,nan,0.0,0.0,0.0,0.0,2.6

31/03/2024,22:00:00,nan,0.0,0.0,0.0,0.0,2.6

31/03/2024,22:15:00,nan,0.0,0.0,0.0,0.0,2.6

31/03/2024,22:30:00,nan,0.0,0.0,0.0,0.0,2.6

31/03/2024,22:45:00,nan,0.0,0.0,0.0,0.0,2.6

31/03/2024,23:00:00,nan,0.0,0.0,0.0,0.0,2.6

31/03/2024,23:15:00,nan,0.0,0.0,0.0,0.0,2.6

31/03/2024,23:30:00,nan,0.0,0.0,0.0,0.0,2.6

31/03/2024,23:45:00,nan,0.0,0.0,0.0,0.0,2.6

