Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/09/2005,11:53:00,nan,0.0,0.0,0.0,13.0,59.6

28/09/2005,12:08:00,nan,0.0,0.0,0.0,13.0,59.6

28/09/2005,12:23:00,nan,0.0,0.0,0.0,12.8,59.6

28/09/2005,12:38:00,nan,0.0,0.0,0.0,12.6,59.6

28/09/2005,12:53:00,nan,0.0,0.0,0.0,12.4,59.6

28/09/2005,13:08:00,nan,0.0,0.0,0.0,12.4,59.6

28/09/2005,13:23:00,nan,0.0,0.0,0.0,12.0,59.6

28/09/2005,13:38:00,nan,0.0,0.0,0.0,11.0,59.6

28/09/2005,13:53:00,nan,0.0,0.0,0.0,9.8,59.6

28/09/2005,14:08:00,nan,0.0,0.0,0.0,9.2,59.6

28/09/2005,14:23:00,nan,0.0,0.0,0.0,8.0,59.6

28/09/2005,14:38:00,nan,0.0,0.0,0.0,6.8,59.6

28/09/2005,14:53:00,nan,0.0,0.0,0.0,6.0,59.6

28/09/2005,15:08:00,nan,0.0,0.0,0.0,4.8,59.6

28/09/2005,15:23:00,nan,0.0,0.0,0.0,4.0,59.6

28/09/2005,15:38:00,nan,0.0,0.0,0.0,2.6,59.6

28/09/2005,15:53:00,nan,0.0,0.0,0.0,1.6,59.6

28/09/2005,16:08:00,nan,0.0,0.0,0.0,0.6,59.6

28/09/2005,16:23:00,nan,0.0,0.0,0.0,0.2,59.6

28/09/2005,16:38:00,nan,0.0,0.0,0.0,0.0,59.6

28/09/2005,16:53:00,nan,0.0,0.0,0.0,0.0,59.6

28/09/2005,17:08:00,nan,0.0,0.0,0.0,0.0,59.6

28/09/2005,17:23:00,nan,0.0,0.0,0.0,0.0,59.6

28/09/2005,17:38:00,nan,0.0,0.0,0.0,0.0,59.6

28/09/2005,17:53:00,nan,0.0,0.0,0.0,0.0,59.6

28/09/2005,18:08:00,nan,0.0,0.0,0.0,0.0,59.6

28/09/2005,18:23:00,nan,0.0,0.0,0.0,0.0,59.6

28/09/2005,18:38:00,nan,0.0,0.0,0.0,0.0,59.6

28/09/2005,18:53:00,nan,0.0,0.0,0.0,0.0,59.6

28/09/2005,19:08:00,nan,0.0,0.0,0.0,0.0,59.6

28/09/2005,19:23:00,nan,0.0,0.0,0.0,0.0,59.6

28/09/2005,19:38:00,nan,0.0,0.0,0.0,0.0,59.6

28/09/2005,19:53:00,nan,0.0,0.0,0.0,0.0,59.6

28/09/2005,20:08:00,nan,0.0,0.0,0.0,0.0,59.6

28/09/2005,20:23:00,nan,0.0,0.0,0.0,0.0,59.6

28/09/2005,20:38:00,nan,0.0,0.0,0.0,0.0,59.6

28/09/2005,20:53:00,nan,0.0,0.0,0.0,0.0,59.6

28/09/2005,21:08:00,nan,0.0,0.0,0.0,0.0,59.6

28/09/2005,21:23:00,nan,0.0,0.0,0.0,0.0,59.6

28/09/2005,21:38:00,nan,0.0,0.0,0.0,0.0,59.6

28/09/2005,21:53:00,nan,0.0,0.0,0.0,0.0,59.6

28/09/2005,22:08:00,nan,0.0,0.0,0.0,0.0,59.6

28/09/2005,22:23:00,nan,0.0,0.0,0.0,0.0,59.6

28/09/2005,22:38:00,nan,0.0,0.0,0.0,0.0,59.6

28/09/2005,22:53:00,nan,0.0,0.0,0.0,0.0,59.6

28/09/2005,23:08:00,nan,0.0,0.0,0.0,0.0,59.6

28/09/2005,23:23:00,nan,0.0,0.0,0.0,0.0,59.6

28/09/2005,23:38:00,nan,0.0,0.0,0.0,0.0,59.6

28/09/2005,23:53:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,00:08:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,00:23:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,00:38:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,00:53:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,01:08:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,01:23:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,01:38:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,01:53:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,02:08:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,02:23:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,02:38:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,02:53:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,03:08:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,03:23:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,03:38:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,03:53:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,04:08:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,04:23:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,04:38:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,04:53:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,05:08:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,05:23:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,05:38:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,05:53:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,06:08:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,06:23:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,06:38:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,06:53:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,07:08:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,07:23:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,07:38:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,07:53:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,08:08:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,08:23:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,08:38:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,08:53:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,09:08:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,09:23:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,09:38:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,09:53:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,10:08:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,10:23:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,10:38:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,10:53:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,11:08:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,11:23:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,11:38:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,11:53:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,12:08:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,12:23:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,12:38:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,12:53:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,13:08:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,13:23:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,13:38:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,13:53:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,14:08:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,14:23:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,14:38:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,14:53:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,15:08:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,15:23:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,15:38:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,15:53:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,16:08:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,16:23:00,nan,0.0,0.0,0.0,0.0,59.6

29/09/2005,16:38:00,nan,0.0,0.0,0.0,0.0,59.4

29/09/2005,16:53:00,nan,0.0,0.0,0.0,0.0,59.4

29/09/2005,17:08:00,nan,0.0,0.0,0.0,0.0,59.4

29/09/2005,17:23:00,nan,0.0,0.0,0.0,0.0,59.4

29/09/2005,17:38:00,nan,0.0,0.0,0.0,0.0,59.4

29/09/2005,17:53:00,nan,0.0,0.0,0.0,0.0,59.4

29/09/2005,18:08:00,nan,0.0,0.0,0.0,0.0,59.4

29/09/2005,18:23:00,nan,0.0,0.0,0.0,0.0,59.4

29/09/2005,18:38:00,nan,0.0,0.0,0.0,0.0,59.4

29/09/2005,18:53:00,nan,0.0,0.0,0.0,0.0,58.8

29/09/2005,19:08:00,nan,0.0,0.0,0.0,0.0,56.4

29/09/2005,19:23:00,nan,0.0,0.0,0.0,0.0,54.4

29/09/2005,19:38:00,nan,0.0,0.0,0.0,0.0,51.6

29/09/2005,19:53:00,nan,0.0,0.0,0.0,0.0,42.0

29/09/2005,20:08:00,nan,0.0,0.0,0.0,0.0,38.8

29/09/2005,20:23:00,nan,0.0,0.0,0.0,0.0,38.6

29/09/2005,20:38:00,nan,0.0,0.0,0.0,0.0,38.4

29/09/2005,20:53:00,nan,0.0,0.0,0.0,0.0,38.2

29/09/2005,21:08:00,nan,0.0,0.0,0.0,0.0,38.0

29/09/2005,21:23:00,nan,0.0,0.0,0.0,0.0,38.0

29/09/2005,21:38:00,nan,0.0,0.0,0.0,0.0,38.0

29/09/2005,21:53:00,nan,0.0,0.0,0.0,0.0,37.8

29/09/2005,22:08:00,nan,0.0,0.0,0.0,0.0,37.8

29/09/2005,22:23:00,nan,0.0,0.0,0.0,0.0,37.8

29/09/2005,22:38:00,nan,0.0,0.0,0.0,0.0,37.8

29/09/2005,22:53:00,nan,0.0,0.0,0.0,0.0,37.8

29/09/2005,23:08:00,nan,0.0,0.0,0.0,0.0,37.8

29/09/2005,23:23:00,nan,0.0,0.0,0.0,0.0,37.8

29/09/2005,23:38:00,nan,0.0,0.0,0.0,0.0,37.8

29/09/2005,23:53:00,nan,0.0,0.0,0.0,0.0,37.8

30/09/2005,00:08:00,nan,0.0,0.0,0.0,0.0,37.8

30/09/2005,00:23:00,nan,0.0,0.0,0.0,0.0,37.8

30/09/2005,00:38:00,nan,0.0,0.0,0.0,0.0,37.8

30/09/2005,00:53:00,nan,0.0,0.0,0.0,0.0,37.8

30/09/2005,01:08:00,nan,0.0,0.0,0.0,0.0,37.8

30/09/2005,01:23:00,nan,0.0,0.0,0.0,0.0,37.8

30/09/2005,01:38:00,nan,0.0,0.0,0.0,0.0,37.8

30/09/2005,01:53:00,nan,0.0,0.0,0.0,0.0,37.8

30/09/2005,02:08:00,nan,0.0,0.0,0.0,0.0,37.8

30/09/2005,02:23:00,nan,0.0,0.0,0.0,0.0,37.8

30/09/2005,02:38:00,nan,0.0,0.0,0.0,0.0,37.8

30/09/2005,02:53:00,nan,0.0,0.0,0.0,0.0,37.8

30/09/2005,03:08:00,nan,0.0,0.0,0.0,0.0,37.8

30/09/2005,03:23:00,nan,0.0,0.0,0.0,0.0,37.8

30/09/2005,03:38:00,nan,0.0,0.0,0.0,0.0,37.8

30/09/2005,03:53:00,nan,0.0,0.0,0.0,0.0,37.8

30/09/2005,04:08:00,nan,0.0,0.0,0.0,0.0,37.8

30/09/2005,04:23:00,nan,0.0,0.0,0.0,0.0,37.8

30/09/2005,04:38:00,nan,0.0,0.0,0.0,0.0,37.8

30/09/2005,04:53:00,nan,0.0,0.0,0.0,0.0,37.8

30/09/2005,05:08:00,nan,0.0,0.0,0.0,0.0,37.8

30/09/2005,05:23:00,nan,0.0,0.0,0.0,0.0,37.8

30/09/2005,05:38:00,nan,0.0,0.0,0.0,0.0,37.8

30/09/2005,05:53:00,nan,0.0,0.0,0.0,0.0,37.8

30/09/2005,06:08:00,nan,0.0,0.0,0.0,0.0,37.8

30/09/2005,06:23:00,nan,0.0,0.0,0.0,0.0,37.6

30/09/2005,06:38:00,nan,0.0,0.0,0.0,0.0,37.6

30/09/2005,06:53:00,nan,0.0,0.0,0.0,0.0,37.6

30/09/2005,07:08:00,nan,0.0,0.0,0.0,0.0,37.4

30/09/2005,07:23:00,nan,0.0,0.0,0.0,0.0,37.4

30/09/2005,07:38:00,nan,0.0,0.0,0.0,0.0,37.2

30/09/2005,07:53:00,nan,0.0,0.0,0.0,0.0,37.2

30/09/2005,08:08:00,nan,0.0,0.0,0.0,0.0,37.2

30/09/2005,08:23:00,nan,0.0,0.0,0.0,0.0,37.0

30/09/2005,08:38:00,nan,0.0,0.0,0.0,0.0,36.2

30/09/2005,08:53:00,nan,0.0,0.0,0.0,0.0,35.8

30/09/2005,09:08:00,nan,0.0,0.0,0.0,0.0,35.8

30/09/2005,09:23:00,nan,0.0,0.0,0.0,0.0,35.8

30/09/2005,09:38:00,nan,0.0,0.0,0.0,0.0,35.6

30/09/2005,09:53:00,nan,0.0,0.0,0.0,0.0,35.6

30/09/2005,10:08:00,nan,0.0,0.0,0.0,0.0,35.6

30/09/2005,10:23:00,nan,0.0,0.0,0.0,0.0,35.4

30/09/2005,10:38:00,nan,0.0,0.0,0.0,0.0,35.4

30/09/2005,10:53:00,nan,0.0,0.0,0.0,0.0,35.2

30/09/2005,11:08:00,nan,0.0,0.0,0.0,0.0,34.8

30/09/2005,11:23:00,nan,0.0,0.0,0.0,0.0,34.6

30/09/2005,11:38:00,nan,0.0,0.0,0.0,0.0,34.6

30/09/2005,11:53:00,nan,0.0,0.0,0.0,0.0,34.6

30/09/2005,12:08:00,nan,0.0,0.0,0.0,0.0,34.4

30/09/2005,12:23:00,nan,0.0,0.0,0.0,0.0,34.0

30/09/2005,12:38:00,nan,0.0,0.0,0.0,0.0,33.8

30/09/2005,12:53:00,nan,0.0,0.0,0.0,0.0,33.6

30/09/2005,13:08:00,nan,0.0,0.0,0.0,0.0,33.6

30/09/2005,13:23:00,nan,0.0,0.0,0.0,0.0,33.4

30/09/2005,13:38:00,nan,0.0,0.0,0.0,0.0,33.0

30/09/2005,13:53:00,nan,0.0,0.0,0.0,0.0,33.0

30/09/2005,14:08:00,nan,0.0,0.0,0.0,0.0,32.8

30/09/2005,14:23:00,nan,0.0,0.0,0.0,0.0,32.6

30/09/2005,14:38:00,nan,0.0,0.0,0.0,0.0,32.4

30/09/2005,14:53:00,nan,0.0,0.0,0.0,0.0,31.8

30/09/2005,15:08:00,nan,0.0,0.0,0.0,0.0,31.6

30/09/2005,15:23:00,nan,0.0,0.0,0.0,0.0,30.6

30/09/2005,15:38:00,nan,0.0,0.0,0.0,0.0,30.0

30/09/2005,15:53:00,nan,0.0,0.0,0.0,0.0,29.8

30/09/2005,16:08:00,nan,0.0,0.0,0.0,0.0,29.6

30/09/2005,16:23:00,nan,0.0,0.0,0.0,0.0,29.6

30/09/2005,16:38:00,nan,0.0,0.0,0.0,0.0,29.6

30/09/2005,16:53:00,nan,0.0,0.0,0.0,0.0,29.4

30/09/2005,17:08:00,nan,0.0,0.0,0.0,0.0,29.4

30/09/2005,17:23:00,nan,0.0,0.0,0.0,0.0,27.8

30/09/2005,17:38:00,nan,0.0,0.0,0.0,0.0,27.4

30/09/2005,17:53:00,nan,0.0,0.0,0.0,0.0,26.0

30/09/2005,18:08:00,nan,0.0,0.0,0.0,0.0,25.6

30/09/2005,18:23:00,nan,0.0,0.0,0.0,0.0,25.4

30/09/2005,18:38:00,nan,0.0,0.0,0.0,0.0,25.2

30/09/2005,18:53:00,nan,0.0,0.0,0.0,0.0,25.2

30/09/2005,19:08:00,nan,0.0,0.0,0.0,0.0,25.0

30/09/2005,19:23:00,nan,0.0,0.0,0.0,0.0,25.0

30/09/2005,19:38:00,nan,0.0,0.0,0.0,0.0,25.0

30/09/2005,19:53:00,nan,0.0,0.0,0.0,0.0,24.8

30/09/2005,20:08:00,nan,0.0,0.0,0.0,0.0,24.8

30/09/2005,20:23:00,nan,0.0,0.0,0.0,0.0,24.8

30/09/2005,20:38:00,nan,0.0,0.0,0.0,0.0,24.6

30/09/2005,20:53:00,nan,0.0,0.0,0.0,0.0,24.6

30/09/2005,21:08:00,nan,0.0,0.0,0.0,0.0,24.6

30/09/2005,21:23:00,nan,0.0,0.0,0.0,0.0,24.6

30/09/2005,21:38:00,nan,0.0,0.0,0.0,0.0,24.6

30/09/2005,21:53:00,nan,0.0,0.0,0.0,0.0,24.6

30/09/2005,22:08:00,nan,0.0,0.0,0.0,0.0,23.0

30/09/2005,22:23:00,nan,0.0,0.0,0.0,0.0,21.8

30/09/2005,22:38:00,nan,0.0,0.0,0.0,0.0,20.6

30/09/2005,22:53:00,nan,0.0,0.0,0.0,0.0,19.6

30/09/2005,23:08:00,nan,0.0,0.0,0.0,0.0,18.8

30/09/2005,23:23:00,nan,0.0,0.0,0.0,0.0,18.8

30/09/2005,23:38:00,nan,0.0,0.0,0.0,0.0,18.8

30/09/2005,23:53:00,nan,0.0,0.0,0.0,0.0,18.8

