Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/10/2011,04:45:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,05:00:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,05:15:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,05:30:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,05:45:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,06:00:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,06:15:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,06:30:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,06:45:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,07:00:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,07:15:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,07:30:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,07:45:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,08:00:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,08:15:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,08:30:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,08:45:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,09:00:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,09:15:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,09:30:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,09:45:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,10:00:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,10:15:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,10:30:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,10:45:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,11:00:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,11:15:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,11:30:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,11:45:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,12:00:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,12:15:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,12:30:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,12:45:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,13:00:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,13:15:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,13:30:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,13:45:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,14:00:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,14:15:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,14:30:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,14:45:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,15:00:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,15:15:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,15:30:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,15:45:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,16:00:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,16:15:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,16:30:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,16:45:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,17:00:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,17:15:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,17:30:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,17:45:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,18:00:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,18:15:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,18:30:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,18:45:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,19:00:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,19:15:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,19:30:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,19:45:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,20:00:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,20:15:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,20:30:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,20:45:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,21:00:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,21:15:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,21:30:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,21:45:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,22:00:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,22:15:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,22:30:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,22:45:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,23:00:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,23:15:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,23:30:00,HBV,0.0,0.0,0.0,0.0,0.0

28/10/2011,23:45:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,00:00:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,00:15:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,00:30:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,00:45:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,01:00:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,01:15:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,01:30:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,01:45:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,02:00:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,02:15:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,02:30:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,02:45:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,03:00:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,03:15:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,03:30:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,03:45:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,04:00:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,04:15:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,04:30:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,04:45:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,05:00:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,05:15:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,05:30:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,05:45:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,06:00:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,06:15:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,06:30:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,06:45:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,07:00:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,07:15:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,07:30:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,07:45:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,08:00:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,08:15:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,08:30:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,08:45:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,09:00:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,09:15:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,09:30:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,09:45:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,10:00:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,10:15:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,10:30:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,10:45:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,11:00:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,11:15:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,11:30:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,11:45:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,12:00:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,12:15:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,12:30:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,12:45:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,13:00:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,13:15:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,13:30:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,13:45:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,14:00:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,14:15:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,14:30:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,14:45:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,15:00:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,15:15:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,15:30:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,15:45:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,16:00:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,16:15:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,16:30:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,16:45:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,17:00:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,17:15:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,17:30:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,17:45:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,18:00:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,18:15:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,18:30:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,18:45:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,19:00:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,19:15:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,19:30:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,19:45:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,20:00:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,20:15:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,20:30:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,20:45:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,21:00:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,21:15:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,21:30:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,21:45:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,22:00:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,22:15:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,22:30:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,22:45:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,23:00:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,23:15:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,23:30:00,HBV,0.0,0.0,0.0,0.0,0.0

29/10/2011,23:45:00,HBV,0.0,0.0,0.0,0.0,0.0

30/10/2011,00:00:00,HBV,0.0,0.0,0.0,0.0,0.0

30/10/2011,00:15:00,HBV,0.0,0.0,0.0,0.0,0.0

30/10/2011,00:30:00,HBV,0.0,0.0,0.0,0.0,0.0

30/10/2011,00:45:00,HBV,0.0,0.0,0.0,0.0,0.0

30/10/2011,01:00:00,HBV,0.0,0.0,0.0,0.0,0.0

30/10/2011,01:15:00,HBV,0.0,0.0,0.0,0.0,0.0

30/10/2011,01:30:00,HBV,0.0,0.0,0.0,0.0,0.0

30/10/2011,01:45:00,HBV,0.0,0.0,0.0,0.0,0.0

30/10/2011,02:00:00,HBV,0.0,0.0,0.0,0.0,0.0

30/10/2011,02:15:00,HBV,0.0,0.0,0.0,0.0,0.0

30/10/2011,02:30:00,HBV,0.0,0.0,0.0,0.0,0.0

30/10/2011,02:45:00,HBV,0.0,0.0,0.0,0.0,0.0

30/10/2011,03:00:00,HBV,0.0,0.0,0.0,0.0,0.0

30/10/2011,03:15:00,HBV,0.0,0.0,0.0,0.0,0.0

30/10/2011,03:30:00,HBV,0.0,0.0,0.0,0.0,0.0

30/10/2011,03:45:00,HBV,0.8,0.8,0.8,0.8,0.8

30/10/2011,04:00:00,HBV,3.2,4.0,4.0,4.0,4.0

30/10/2011,04:15:00,HBV,6.4,10.4,10.4,10.4,10.4

30/10/2011,04:30:00,HBV,0.6,11.0,11.0,11.0,11.0

30/10/2011,04:45:00,HBV,0.0,10.2,11.0,11.0,11.0

30/10/2011,05:00:00,HBV,0.0,7.0,11.0,11.0,11.0

30/10/2011,05:15:00,HBV,0.0,0.6,11.0,11.0,11.0

30/10/2011,05:30:00,HBV,0.0,0.0,11.0,11.0,11.0

30/10/2011,05:45:00,HBV,0.0,0.0,11.0,11.0,11.0

30/10/2011,06:00:00,HBV,0.0,0.0,11.0,11.0,11.0

30/10/2011,06:15:00,HBV,0.0,0.0,11.0,11.0,11.0

30/10/2011,06:30:00,HBV,0.0,0.0,11.0,11.0,11.0

30/10/2011,06:45:00,HBV,0.0,0.0,11.0,11.0,11.0

30/10/2011,07:00:00,HBV,0.0,0.0,11.0,11.0,11.0

30/10/2011,07:15:00,HBV,0.0,0.0,11.0,11.0,11.0

30/10/2011,07:30:00,HBV,0.2,0.2,11.2,11.2,11.2

30/10/2011,07:45:00,HBV,0.0,0.2,10.4,11.2,11.2

30/10/2011,08:00:00,HBV,0.0,0.2,7.2,11.2,11.2

30/10/2011,08:15:00,HBV,0.0,0.2,0.8,11.2,11.2

30/10/2011,08:30:00,HBV,0.0,0.0,0.2,11.2,11.2

30/10/2011,08:45:00,HBV,0.0,0.0,0.2,11.2,11.2

30/10/2011,09:00:00,HBV,0.0,0.0,0.2,11.2,11.2

30/10/2011,09:15:00,HBV,0.0,0.0,0.2,11.2,11.2

30/10/2011,09:30:00,HBV,0.0,0.0,0.2,11.2,11.2

30/10/2011,09:45:00,HBV,0.0,0.0,0.2,11.2,11.2

30/10/2011,10:00:00,HBV,0.0,0.0,0.2,11.2,11.2

30/10/2011,10:15:00,HBV,0.0,0.0,0.2,11.2,11.2

30/10/2011,10:30:00,HBV,0.0,0.0,0.2,11.2,11.2

30/10/2011,10:45:00,HBV,0.0,0.0,0.2,11.2,11.2

30/10/2011,11:00:00,HBV,0.0,0.0,0.2,11.2,11.2

30/10/2011,11:15:00,HBV,0.0,0.0,0.2,11.2,11.2

30/10/2011,11:30:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,11:45:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,12:00:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,12:15:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,12:30:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,12:45:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,13:00:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,13:15:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,13:30:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,13:45:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,14:00:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,14:15:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,14:30:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,14:45:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,15:00:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,15:15:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,15:30:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,15:45:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,16:00:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,16:15:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,16:30:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,16:45:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,17:00:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,17:15:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,17:30:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,17:45:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,18:00:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,18:15:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,18:30:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,18:45:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,19:00:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,19:15:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,19:30:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,19:45:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,20:00:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,20:15:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,20:30:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,20:45:00,HBV,0.0,0.0,0.0,11.2,11.2

30/10/2011,21:00:00,HBV,0.2,0.2,0.2,11.4,11.4

30/10/2011,21:15:00,HBV,0.0,0.2,0.2,11.4,11.4

30/10/2011,21:30:00,HBV,0.4,0.6,0.6,11.8,11.8

30/10/2011,21:45:00,HBV,0.8,1.4,1.4,12.6,12.6

30/10/2011,22:00:00,HBV,0.0,1.2,1.4,12.6,12.6

30/10/2011,22:15:00,HBV,0.0,1.2,1.4,12.6,12.6

30/10/2011,22:30:00,HBV,0.0,0.8,1.4,12.6,12.6

30/10/2011,22:45:00,HBV,0.0,0.0,1.4,12.6,12.6

30/10/2011,23:00:00,HBV,0.0,0.0,1.4,12.6,12.6

30/10/2011,23:15:00,HBV,0.0,0.0,1.4,12.6,12.6

30/10/2011,23:30:00,HBV,0.0,0.0,1.4,12.6,12.6

30/10/2011,23:45:00,HBV,0.0,0.0,1.4,12.6,12.6

31/10/2011,00:00:00,HBV,0.0,0.0,1.4,12.6,12.6

31/10/2011,00:15:00,HBV,0.0,0.0,1.4,12.6,12.6

31/10/2011,00:30:00,HBV,0.0,0.0,1.4,12.6,12.6

31/10/2011,00:45:00,HBV,0.0,0.0,1.4,12.6,12.6

31/10/2011,01:00:00,HBV,0.0,0.0,1.2,12.6,12.6

31/10/2011,01:15:00,HBV,0.0,0.0,1.2,12.6,12.6

31/10/2011,01:30:00,HBV,0.0,0.0,0.8,12.6,12.6

31/10/2011,01:45:00,HBV,0.0,0.0,0.0,12.6,12.6

31/10/2011,02:00:00,HBV,0.0,0.0,0.0,12.6,12.6

31/10/2011,02:15:00,HBV,0.0,0.0,0.0,12.6,12.6

31/10/2011,02:30:00,HBV,0.0,0.0,0.0,12.6,12.6

31/10/2011,02:45:00,HBV,0.0,0.0,0.0,12.6,12.6

31/10/2011,03:00:00,HBV,0.0,0.0,0.0,12.6,12.6

31/10/2011,03:15:00,HBV,0.0,0.0,0.0,12.6,12.6

31/10/2011,03:30:00,HBV,0.0,0.0,0.0,12.6,12.6

31/10/2011,03:45:00,HBV,0.0,0.0,0.0,11.8,12.6

31/10/2011,04:00:00,HBV,0.0,0.0,0.0,8.6,12.6

31/10/2011,04:15:00,HBV,0.0,0.0,0.0,2.2,12.6

31/10/2011,04:30:00,HBV,0.0,0.0,0.0,1.6,12.6

31/10/2011,04:45:00,HBV,0.0,0.0,0.0,1.6,12.6

31/10/2011,05:00:00,HBV,0.2,0.2,0.2,1.8,12.8

31/10/2011,05:15:00,HBV,0.0,0.2,0.2,1.8,12.8

31/10/2011,05:30:00,HBV,0.0,0.2,0.2,1.8,12.8

31/10/2011,05:45:00,HBV,0.0,0.2,0.2,1.8,12.8

31/10/2011,06:00:00,HBV,0.0,0.0,0.2,1.8,12.8

31/10/2011,06:15:00,HBV,0.0,0.0,0.2,1.8,12.8

31/10/2011,06:30:00,HBV,0.0,0.0,0.2,1.8,12.8

31/10/2011,06:45:00,HBV,0.0,0.0,0.2,1.8,12.8

31/10/2011,07:00:00,HBV,0.0,0.0,0.2,1.8,12.8

31/10/2011,07:15:00,HBV,0.0,0.0,0.2,1.8,12.8

31/10/2011,07:30:00,HBV,0.0,0.0,0.2,1.6,12.8

31/10/2011,07:45:00,HBV,0.0,0.0,0.2,1.6,12.8

31/10/2011,08:00:00,HBV,0.0,0.0,0.2,1.6,12.8

31/10/2011,08:15:00,HBV,0.0,0.0,0.2,1.6,12.8

31/10/2011,08:30:00,HBV,0.0,0.0,0.2,1.6,12.8

31/10/2011,08:45:00,HBV,0.2,0.2,0.4,1.8,13.0

31/10/2011,09:00:00,HBV,0.2,0.4,0.4,2.0,13.2

31/10/2011,09:15:00,HBV,0.0,0.4,0.4,2.0,13.2

31/10/2011,09:30:00,HBV,0.0,0.4,0.4,2.0,13.2

31/10/2011,09:45:00,HBV,0.2,0.4,0.6,2.2,13.4

31/10/2011,10:00:00,HBV,0.2,0.4,0.8,2.4,13.6

31/10/2011,10:15:00,HBV,0.0,0.4,0.8,2.4,13.6

31/10/2011,10:30:00,HBV,0.0,0.4,0.8,2.4,13.6

31/10/2011,10:45:00,HBV,0.0,0.2,0.8,2.4,13.6

31/10/2011,11:00:00,HBV,0.0,0.0,0.8,2.4,13.6

31/10/2011,11:15:00,HBV,0.0,0.0,0.8,2.4,13.6

31/10/2011,11:30:00,HBV,0.0,0.0,0.8,2.4,13.6

31/10/2011,11:45:00,HBV,0.0,0.0,0.8,2.4,13.6

31/10/2011,12:00:00,HBV,0.0,0.0,0.8,2.4,13.6

31/10/2011,12:15:00,HBV,0.0,0.0,0.8,2.4,13.6

31/10/2011,12:30:00,HBV,0.0,0.0,0.8,2.4,13.6

31/10/2011,12:45:00,HBV,0.0,0.0,0.6,2.4,13.6

31/10/2011,13:00:00,HBV,0.0,0.0,0.4,2.4,13.6

31/10/2011,13:15:00,HBV,0.0,0.0,0.4,2.4,13.6

31/10/2011,13:30:00,HBV,0.0,0.0,0.4,2.4,13.6

31/10/2011,13:45:00,HBV,0.0,0.0,0.2,2.4,13.6

31/10/2011,14:00:00,HBV,0.2,0.2,0.2,2.6,13.8

31/10/2011,14:15:00,HBV,0.0,0.2,0.2,2.6,13.8

31/10/2011,14:30:00,HBV,0.0,0.2,0.2,2.6,13.8

31/10/2011,14:45:00,HBV,0.8,1.0,1.0,3.4,14.6

31/10/2011,15:00:00,HBV,1.0,1.8,2.0,4.4,15.6

31/10/2011,15:15:00,HBV,0.8,2.6,2.8,5.2,16.4

31/10/2011,15:30:00,HBV,0.2,2.8,3.0,5.4,16.6

31/10/2011,15:45:00,HBV,0.2,2.2,3.2,5.6,16.8

31/10/2011,16:00:00,HBV,0.0,1.2,3.2,5.6,16.8

31/10/2011,16:15:00,HBV,0.8,1.2,4.0,6.4,17.6

31/10/2011,16:30:00,HBV,0.6,1.6,4.6,7.0,18.2

31/10/2011,16:45:00,HBV,0.2,1.6,4.8,7.2,18.4

31/10/2011,17:00:00,HBV,0.0,1.6,4.8,7.2,18.4

31/10/2011,17:15:00,HBV,0.2,1.0,5.0,7.4,18.6

31/10/2011,17:30:00,HBV,0.2,0.6,5.2,7.6,18.8

31/10/2011,17:45:00,HBV,0.2,0.6,5.4,7.8,19.0

31/10/2011,18:00:00,HBV,0.2,0.8,5.4,8.0,19.2

31/10/2011,18:15:00,HBV,0.2,0.8,5.6,8.2,19.4

31/10/2011,18:30:00,HBV,0.2,0.8,5.8,8.4,19.6

31/10/2011,18:45:00,HBV,0.2,0.8,5.2,8.6,19.8

31/10/2011,19:00:00,HBV,0.0,0.6,4.2,8.6,19.8

31/10/2011,19:15:00,HBV,1.2,1.6,4.6,9.8,21.0

31/10/2011,19:30:00,HBV,0.8,2.2,5.2,10.6,21.8

31/10/2011,19:45:00,HBV,0.2,2.2,5.2,10.8,22.0

31/10/2011,20:00:00,HBV,0.2,2.4,5.4,11.0,22.2

31/10/2011,20:15:00,HBV,0.0,1.2,4.6,11.0,22.2

31/10/2011,20:30:00,HBV,0.0,0.4,4.0,11.0,22.2

31/10/2011,20:45:00,HBV,0.0,0.2,3.8,11.0,22.2

31/10/2011,21:00:00,HBV,0.0,0.0,3.8,10.8,22.2

31/10/2011,21:15:00,HBV,0.0,0.0,3.6,10.8,22.2

31/10/2011,21:30:00,HBV,0.0,0.0,3.4,10.4,22.2

31/10/2011,21:45:00,HBV,0.0,0.0,3.2,9.6,22.2

31/10/2011,22:00:00,HBV,0.0,0.0,3.0,9.6,22.2

31/10/2011,22:15:00,HBV,0.0,0.0,2.8,9.6,22.2

31/10/2011,22:30:00,HBV,0.0,0.0,2.6,9.6,22.2

31/10/2011,22:45:00,HBV,0.0,0.0,2.4,9.6,22.2

31/10/2011,23:00:00,HBV,0.0,0.0,2.4,9.6,22.2

31/10/2011,23:15:00,HBV,0.0,0.0,1.2,9.6,22.2

31/10/2011,23:30:00,HBV,0.0,0.0,0.4,9.6,22.2

31/10/2011,23:45:00,HBV,0.0,0.0,0.2,9.6,22.2

