Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/08/1998,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/1998,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

29/08/1998,22:00:00,nan,0.5,0.5,0.5,0.5,0.5

29/08/1998,22:15:00,nan,0.2,0.7,0.7,0.7,0.7

29/08/1998,22:30:00,nan,0.0,0.7,0.7,0.7,0.7

29/08/1998,22:45:00,nan,0.0,0.7,0.7,0.7,0.7

29/08/1998,23:00:00,nan,0.2,0.4,0.9,0.9,0.9

29/08/1998,23:15:00,nan,0.0,0.2,0.9,0.9,0.9

29/08/1998,23:30:00,nan,0.0,0.2,0.9,0.9,0.9

29/08/1998,23:45:00,nan,0.0,0.2,0.9,0.9,0.9

30/08/1998,00:00:00,nan,0.0,0.0,0.9,0.9,0.9

30/08/1998,00:15:00,nan,0.0,0.0,0.9,0.9,0.9

30/08/1998,00:30:00,nan,0.0,0.0,0.9,0.9,0.9

30/08/1998,00:45:00,nan,0.0,0.0,0.9,0.9,0.9

30/08/1998,01:00:00,nan,0.0,0.0,0.9,0.9,0.9

30/08/1998,01:15:00,nan,0.0,0.0,0.9,0.9,0.9

30/08/1998,01:30:00,nan,0.0,0.0,0.9,0.9,0.9

30/08/1998,01:45:00,nan,0.0,0.0,0.9,0.9,0.9

30/08/1998,02:00:00,nan,0.0,0.0,0.4,0.9,0.9

30/08/1998,02:15:00,nan,0.0,0.0,0.2,0.9,0.9

30/08/1998,02:30:00,nan,0.0,0.0,0.2,0.9,0.9

30/08/1998,02:45:00,nan,0.0,0.0,0.2,0.9,0.9

30/08/1998,03:00:00,nan,0.0,0.0,0.0,0.9,0.9

30/08/1998,03:15:00,nan,0.0,0.0,0.0,0.9,0.9

30/08/1998,03:30:00,nan,0.0,0.0,0.0,0.9,0.9

30/08/1998,03:45:00,nan,0.0,0.0,0.0,0.9,0.9

30/08/1998,04:00:00,nan,0.0,0.0,0.0,0.9,0.9

30/08/1998,04:15:00,nan,0.0,0.0,0.0,0.9,0.9

30/08/1998,04:30:00,nan,0.0,0.0,0.0,0.9,0.9

30/08/1998,04:45:00,nan,0.0,0.0,0.0,0.9,0.9

30/08/1998,05:00:00,nan,0.5,0.5,0.5,1.4,1.4

30/08/1998,05:15:00,nan,0.2,0.7,0.7,1.6,1.6

30/08/1998,05:30:00,nan,0.2,0.9,0.9,1.8,1.8

30/08/1998,05:45:00,nan,0.0,0.9,0.9,1.8,1.8

30/08/1998,06:00:00,nan,0.0,0.4,0.9,1.8,1.8

30/08/1998,06:15:00,nan,0.0,0.2,0.9,1.8,1.8

30/08/1998,06:30:00,nan,0.0,0.0,0.9,1.8,1.8

30/08/1998,06:45:00,nan,0.0,0.0,0.9,1.8,1.8

30/08/1998,07:00:00,nan,0.0,0.0,0.9,1.8,1.8

30/08/1998,07:15:00,nan,0.0,0.0,0.9,1.8,1.8

30/08/1998,07:30:00,nan,0.0,0.0,0.9,1.8,1.8

30/08/1998,07:45:00,nan,0.0,0.0,0.9,1.8,1.8

30/08/1998,08:00:00,nan,0.0,0.0,0.9,1.8,1.8

30/08/1998,08:15:00,nan,0.0,0.0,0.9,1.8,1.8

30/08/1998,08:30:00,nan,0.0,0.0,0.9,1.8,1.8

30/08/1998,08:45:00,nan,0.0,0.0,0.9,1.8,1.8

30/08/1998,09:00:00,nan,0.0,0.0,0.4,1.8,1.8

30/08/1998,09:15:00,nan,0.0,0.0,0.2,1.8,1.8

30/08/1998,09:30:00,nan,0.0,0.0,0.0,1.8,1.8

30/08/1998,09:45:00,nan,0.0,0.0,0.0,1.8,1.8

30/08/1998,10:00:00,nan,0.2,0.2,0.2,2.0,2.0

30/08/1998,10:15:00,nan,0.7,0.9,0.9,2.7,2.7

30/08/1998,10:30:00,nan,0.2,1.1,1.1,2.9,2.9

30/08/1998,10:45:00,nan,0.2,1.3,1.3,3.1,3.1

30/08/1998,11:00:00,nan,0.0,1.1,1.3,3.1,3.1

30/08/1998,11:15:00,nan,0.0,0.4,1.3,3.1,3.1

30/08/1998,11:30:00,nan,0.0,0.2,1.3,3.1,3.1

30/08/1998,11:45:00,nan,0.0,0.0,1.3,3.1,3.1

30/08/1998,12:00:00,nan,0.0,0.0,1.3,3.1,3.1

30/08/1998,12:15:00,nan,0.0,0.0,1.3,3.1,3.1

30/08/1998,12:30:00,nan,0.0,0.0,1.3,3.1,3.1

30/08/1998,12:45:00,nan,0.0,0.0,1.3,3.1,3.1

30/08/1998,13:00:00,nan,0.0,0.0,1.3,3.1,3.1

30/08/1998,13:15:00,nan,0.0,0.0,1.3,3.1,3.1

30/08/1998,13:30:00,nan,0.0,0.0,1.3,3.1,3.1

30/08/1998,13:45:00,nan,0.2,0.2,1.5,3.3,3.3

30/08/1998,14:00:00,nan,0.2,0.4,1.5,3.5,3.5

30/08/1998,14:15:00,nan,0.0,0.4,0.8,3.5,3.5

30/08/1998,14:30:00,nan,0.2,0.6,0.8,3.7,3.7

30/08/1998,14:45:00,nan,0.0,0.4,0.6,3.7,3.7

30/08/1998,15:00:00,nan,0.2,0.4,0.8,3.9,3.9

30/08/1998,15:15:00,nan,0.0,0.4,0.8,3.9,3.9

30/08/1998,15:30:00,nan,0.5,0.7,1.3,4.4,4.4

30/08/1998,15:45:00,nan,1.0,1.7,2.3,5.4,5.4

30/08/1998,16:00:00,nan,0.5,2.0,2.8,5.9,5.9

30/08/1998,16:15:00,nan,0.2,2.2,3.0,6.1,6.1

30/08/1998,16:30:00,nan,0.0,1.7,3.0,6.1,6.1

30/08/1998,16:45:00,nan,0.0,0.7,3.0,6.1,6.1

30/08/1998,17:00:00,nan,0.0,0.2,3.0,6.1,6.1

30/08/1998,17:15:00,nan,0.0,0.0,3.0,6.1,6.1

30/08/1998,17:30:00,nan,0.0,0.0,3.0,6.1,6.1

30/08/1998,17:45:00,nan,0.0,0.0,2.8,6.1,6.1

30/08/1998,18:00:00,nan,0.0,0.0,2.6,6.1,6.1

30/08/1998,18:15:00,nan,0.0,0.0,2.6,6.1,6.1

30/08/1998,18:30:00,nan,0.0,0.0,2.4,6.1,6.1

30/08/1998,18:45:00,nan,0.0,0.0,2.4,6.1,6.1

30/08/1998,19:00:00,nan,0.0,0.0,2.2,6.1,6.1

30/08/1998,19:15:00,nan,0.2,0.2,2.4,6.3,6.3

30/08/1998,19:30:00,nan,0.0,0.2,1.9,6.3,6.3

30/08/1998,19:45:00,nan,0.2,0.4,1.1,6.5,6.5

30/08/1998,20:00:00,nan,0.0,0.4,0.6,6.5,6.5

30/08/1998,20:15:00,nan,1.0,1.2,1.4,7.5,7.5

30/08/1998,20:30:00,nan,0.5,1.7,1.9,8.0,8.0

30/08/1998,20:45:00,nan,0.2,1.7,2.1,8.2,8.2

30/08/1998,21:00:00,nan,0.0,1.7,2.1,8.2,8.2

30/08/1998,21:15:00,nan,0.0,0.7,2.1,8.2,8.2

30/08/1998,21:30:00,nan,0.0,0.2,2.1,8.2,8.2

30/08/1998,21:45:00,nan,0.0,0.0,2.1,8.2,8.2

30/08/1998,22:00:00,nan,0.0,0.0,2.1,7.7,8.2

30/08/1998,22:15:00,nan,0.0,0.0,2.1,7.5,8.2

30/08/1998,22:30:00,nan,0.0,0.0,2.1,7.5,8.2

30/08/1998,22:45:00,nan,0.0,0.0,2.1,7.5,8.2

30/08/1998,23:00:00,nan,0.0,0.0,2.1,7.3,8.2

30/08/1998,23:15:00,nan,0.0,0.0,1.9,7.3,8.2

30/08/1998,23:30:00,nan,0.2,0.2,2.1,7.5,8.4

30/08/1998,23:45:00,nan,0.0,0.2,1.9,7.5,8.4

31/08/1998,00:00:00,nan,0.0,0.2,1.9,7.5,8.4

31/08/1998,00:15:00,nan,0.0,0.2,0.9,7.5,8.4

31/08/1998,00:30:00,nan,0.0,0.0,0.4,7.5,8.4

31/08/1998,00:45:00,nan,0.0,0.0,0.2,7.5,8.4

31/08/1998,01:00:00,nan,0.0,0.0,0.2,7.5,8.4

31/08/1998,01:15:00,nan,0.0,0.0,0.2,7.5,8.4

31/08/1998,01:30:00,nan,0.0,0.0,0.2,7.5,8.4

31/08/1998,01:45:00,nan,0.0,0.0,0.2,7.5,8.4

31/08/1998,02:00:00,nan,0.0,0.0,0.2,7.5,8.4

31/08/1998,02:15:00,nan,0.0,0.0,0.2,7.5,8.4

31/08/1998,02:30:00,nan,0.0,0.0,0.2,7.5,8.4

31/08/1998,02:45:00,nan,0.0,0.0,0.2,7.5,8.4

31/08/1998,03:00:00,nan,0.0,0.0,0.2,7.5,8.4

31/08/1998,03:15:00,nan,0.0,0.0,0.2,7.5,8.4

31/08/1998,03:30:00,nan,0.0,0.0,0.0,7.5,8.4

31/08/1998,03:45:00,nan,0.0,0.0,0.0,7.5,8.4

31/08/1998,04:00:00,nan,0.0,0.0,0.0,7.5,8.4

31/08/1998,04:15:00,nan,0.0,0.0,0.0,7.5,8.4

31/08/1998,04:30:00,nan,0.0,0.0,0.0,7.5,8.4

31/08/1998,04:45:00,nan,0.0,0.0,0.0,7.5,8.4

31/08/1998,05:00:00,nan,0.0,0.0,0.0,7.0,8.4

31/08/1998,05:15:00,nan,0.0,0.0,0.0,6.8,8.4

31/08/1998,05:30:00,nan,0.0,0.0,0.0,6.6,8.4

31/08/1998,05:45:00,nan,0.0,0.0,0.0,6.6,8.4

31/08/1998,06:00:00,nan,0.0,0.0,0.0,6.6,8.4

31/08/1998,06:15:00,nan,0.0,0.0,0.0,6.6,8.4

31/08/1998,06:30:00,nan,0.0,0.0,0.0,6.6,8.4

31/08/1998,06:45:00,nan,0.0,0.0,0.0,6.6,8.4

31/08/1998,07:00:00,nan,0.0,0.0,0.0,6.6,8.4

31/08/1998,07:15:00,nan,0.0,0.0,0.0,6.6,8.4

31/08/1998,07:30:00,nan,0.0,0.0,0.0,6.6,8.4

31/08/1998,07:45:00,nan,0.0,0.0,0.0,6.6,8.4

31/08/1998,08:00:00,nan,0.0,0.0,0.0,6.6,8.4

31/08/1998,08:15:00,nan,0.0,0.0,0.0,6.6,8.4

31/08/1998,08:30:00,nan,0.0,0.0,0.0,6.6,8.4

31/08/1998,08:45:00,nan,0.0,0.0,0.0,6.6,8.4

31/08/1998,09:00:00,nan,0.0,0.0,0.0,6.6,8.4

31/08/1998,09:15:00,nan,0.0,0.0,0.0,6.6,8.4

31/08/1998,09:30:00,nan,0.0,0.0,0.0,6.6,8.4

31/08/1998,09:45:00,nan,0.0,0.0,0.0,6.6,8.4

31/08/1998,10:00:00,nan,0.0,0.0,0.0,6.4,8.4

31/08/1998,10:15:00,nan,0.0,0.0,0.0,5.7,8.4

31/08/1998,10:30:00,nan,0.0,0.0,0.0,5.5,8.4

31/08/1998,10:45:00,nan,0.0,0.0,0.0,5.3,8.4

31/08/1998,11:00:00,nan,0.0,0.0,0.0,5.3,8.4

31/08/1998,11:15:00,nan,0.0,0.0,0.0,5.3,8.4

31/08/1998,11:30:00,nan,0.0,0.0,0.0,5.3,8.4

31/08/1998,11:45:00,nan,0.0,0.0,0.0,5.3,8.4

31/08/1998,12:00:00,nan,0.0,0.0,0.0,5.3,8.4

31/08/1998,12:15:00,nan,0.0,0.0,0.0,5.3,8.4

31/08/1998,12:30:00,nan,0.0,0.0,0.0,5.3,8.4

31/08/1998,12:45:00,nan,0.0,0.0,0.0,5.3,8.4

31/08/1998,13:00:00,nan,0.0,0.0,0.0,5.3,8.4

31/08/1998,13:15:00,nan,0.0,0.0,0.0,5.3,8.4

31/08/1998,13:30:00,nan,0.0,0.0,0.0,5.3,8.4

31/08/1998,13:45:00,nan,0.0,0.0,0.0,5.1,8.4

31/08/1998,14:00:00,nan,0.0,0.0,0.0,4.9,8.4

31/08/1998,14:15:00,nan,0.0,0.0,0.0,4.9,8.4

31/08/1998,14:30:00,nan,0.0,0.0,0.0,4.7,8.4

31/08/1998,14:45:00,nan,0.0,0.0,0.0,4.7,8.4

31/08/1998,15:00:00,nan,0.0,0.0,0.0,4.5,8.4

31/08/1998,15:15:00,nan,0.0,0.0,0.0,4.5,8.4

31/08/1998,15:30:00,nan,0.0,0.0,0.0,4.0,8.4

31/08/1998,15:45:00,nan,0.0,0.0,0.0,3.0,8.4

31/08/1998,16:00:00,nan,0.0,0.0,0.0,2.5,8.4

31/08/1998,16:15:00,nan,0.0,0.0,0.0,2.3,8.4

31/08/1998,16:30:00,nan,0.0,0.0,0.0,2.3,8.4

31/08/1998,16:45:00,nan,0.0,0.0,0.0,2.3,8.4

31/08/1998,17:00:00,nan,0.0,0.0,0.0,2.3,8.4

31/08/1998,17:15:00,nan,0.0,0.0,0.0,2.3,8.4

31/08/1998,17:30:00,nan,0.0,0.0,0.0,2.3,8.4

31/08/1998,17:45:00,nan,0.0,0.0,0.0,2.3,8.4

31/08/1998,18:00:00,nan,0.0,0.0,0.0,2.3,8.4

31/08/1998,18:15:00,nan,0.0,0.0,0.0,2.3,8.4

31/08/1998,18:30:00,nan,0.0,0.0,0.0,2.3,8.4

31/08/1998,18:45:00,nan,0.0,0.0,0.0,2.3,8.4

31/08/1998,19:00:00,nan,0.0,0.0,0.0,2.3,8.4

31/08/1998,19:15:00,nan,0.0,0.0,0.0,2.1,8.4

31/08/1998,19:30:00,nan,0.0,0.0,0.0,2.1,8.4

31/08/1998,19:45:00,nan,0.0,0.0,0.0,1.9,8.4

31/08/1998,20:00:00,nan,0.0,0.0,0.0,1.9,8.4

31/08/1998,20:15:00,nan,0.0,0.0,0.0,0.9,8.4

31/08/1998,20:30:00,nan,0.0,0.0,0.0,0.4,8.4

31/08/1998,20:45:00,nan,0.0,0.0,0.0,0.2,8.4

31/08/1998,21:00:00,nan,0.0,0.0,0.0,0.2,8.4

31/08/1998,21:15:00,nan,0.0,0.0,0.0,0.2,8.4

31/08/1998,21:30:00,nan,0.0,0.0,0.0,0.2,8.4

31/08/1998,21:45:00,nan,0.0,0.0,0.0,0.2,8.4

31/08/1998,22:00:00,nan,0.0,0.0,0.0,0.2,8.4

31/08/1998,22:15:00,nan,0.0,0.0,0.0,0.2,8.4

31/08/1998,22:30:00,nan,0.0,0.0,0.0,0.2,8.4

31/08/1998,22:45:00,nan,0.0,0.0,0.0,0.2,8.4

31/08/1998,23:00:00,nan,0.0,0.0,0.0,0.2,8.4

31/08/1998,23:15:00,nan,0.0,0.0,0.0,0.2,8.4

31/08/1998,23:30:00,nan,0.0,0.0,0.0,0.0,8.4

31/08/1998,23:45:00,nan,0.0,0.0,0.0,0.0,8.4

