Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/07/2013,11:30:00,nan,0.0,0.0,0.0,0.0,33.0

28/07/2013,11:45:00,nan,0.0,0.0,0.0,0.0,33.0

28/07/2013,12:00:00,nan,0.0,0.0,0.0,0.0,33.0

28/07/2013,12:15:00,nan,0.0,0.0,0.0,0.0,33.0

28/07/2013,12:30:00,nan,0.0,0.0,0.0,0.0,33.0

28/07/2013,12:45:00,nan,0.0,0.0,0.0,0.0,33.0

28/07/2013,13:00:00,nan,0.0,0.0,0.0,0.0,33.0

28/07/2013,13:15:00,nan,0.0,0.0,0.0,0.0,33.0

28/07/2013,13:30:00,nan,0.0,0.0,0.0,0.0,32.8

28/07/2013,13:45:00,nan,0.0,0.0,0.0,0.0,32.6

28/07/2013,14:00:00,nan,0.0,0.0,0.0,0.0,32.4

28/07/2013,14:15:00,nan,0.0,0.0,0.0,0.0,32.4

28/07/2013,14:30:00,nan,0.0,0.0,0.0,0.0,32.0

28/07/2013,14:45:00,nan,0.0,0.0,0.0,0.0,31.8

28/07/2013,15:00:00,nan,0.0,0.0,0.0,0.0,31.4

28/07/2013,15:15:00,nan,0.0,0.0,0.0,0.0,31.2

28/07/2013,15:30:00,nan,0.0,0.0,0.0,0.0,30.4

28/07/2013,15:45:00,nan,0.0,0.0,0.0,0.0,30.0

28/07/2013,16:00:00,nan,0.0,0.0,0.0,0.0,29.8

28/07/2013,16:15:00,nan,0.0,0.0,0.0,0.0,29.6

28/07/2013,16:30:00,nan,0.0,0.0,0.0,0.0,29.2

28/07/2013,16:45:00,nan,0.0,0.0,0.0,0.0,28.8

28/07/2013,17:00:00,nan,0.0,0.0,0.0,0.0,28.4

28/07/2013,17:15:00,nan,0.0,0.0,0.0,0.0,28.4

28/07/2013,17:30:00,nan,0.0,0.0,0.0,0.0,28.0

28/07/2013,17:45:00,nan,0.0,0.0,0.0,0.0,27.8

28/07/2013,18:00:00,nan,0.0,0.0,0.0,0.0,27.8

28/07/2013,18:15:00,nan,0.0,0.0,0.0,0.0,27.6

28/07/2013,18:30:00,nan,0.0,0.0,0.0,0.0,27.4

28/07/2013,18:45:00,nan,0.0,0.0,0.0,0.0,27.2

28/07/2013,19:00:00,nan,0.0,0.0,0.0,0.0,26.8

28/07/2013,19:15:00,nan,0.0,0.0,0.0,0.0,26.0

28/07/2013,19:30:00,nan,0.0,0.0,0.0,0.0,25.0

28/07/2013,19:45:00,nan,0.0,0.0,0.0,0.0,23.6

28/07/2013,20:00:00,nan,0.0,0.0,0.0,0.0,22.6

28/07/2013,20:15:00,nan,0.0,0.0,0.0,0.0,21.4

28/07/2013,20:30:00,nan,0.0,0.0,0.0,0.0,21.0

28/07/2013,20:45:00,nan,0.0,0.0,0.0,0.0,20.8

28/07/2013,21:00:00,nan,0.0,0.0,0.0,0.0,20.0

28/07/2013,21:15:00,nan,0.0,0.0,0.0,0.0,19.8

28/07/2013,21:30:00,nan,0.0,0.0,0.0,0.0,19.8

28/07/2013,21:45:00,nan,0.0,0.0,0.0,0.0,19.6

28/07/2013,22:00:00,nan,0.0,0.0,0.0,0.0,19.4

28/07/2013,22:15:00,nan,0.0,0.0,0.0,0.0,19.2

28/07/2013,22:30:00,nan,0.0,0.0,0.0,0.0,18.6

28/07/2013,22:45:00,nan,0.0,0.0,0.0,0.0,18.2

28/07/2013,23:00:00,nan,0.0,0.0,0.0,0.0,17.2

28/07/2013,23:15:00,nan,0.0,0.0,0.0,0.0,15.8

28/07/2013,23:30:00,nan,0.0,0.0,0.0,0.0,15.2

28/07/2013,23:45:00,nan,0.0,0.0,0.0,0.0,15.0

29/07/2013,00:00:00,nan,0.0,0.0,0.0,0.0,15.0

29/07/2013,00:15:00,nan,0.0,0.0,0.0,0.0,14.8

29/07/2013,00:30:00,nan,0.0,0.0,0.0,0.0,14.6

29/07/2013,00:45:00,nan,0.0,0.0,0.0,0.0,14.4

29/07/2013,01:00:00,nan,0.0,0.0,0.0,0.0,14.4

29/07/2013,01:15:00,nan,0.0,0.0,0.0,0.0,14.2

29/07/2013,01:30:00,nan,0.0,0.0,0.0,0.0,14.0

29/07/2013,01:45:00,nan,0.0,0.0,0.0,0.0,14.0

29/07/2013,02:00:00,nan,0.0,0.0,0.0,0.0,13.8

29/07/2013,02:15:00,nan,0.0,0.0,0.0,0.0,13.4

29/07/2013,02:30:00,nan,0.0,0.0,0.0,0.0,12.6

29/07/2013,02:45:00,nan,0.0,0.0,0.0,0.0,12.2

29/07/2013,03:00:00,nan,0.0,0.0,0.0,0.0,12.2

29/07/2013,03:15:00,nan,0.0,0.0,0.0,0.0,12.2

29/07/2013,03:30:00,nan,0.0,0.0,0.0,0.0,12.0

29/07/2013,03:45:00,nan,0.0,0.0,0.0,0.0,11.8

29/07/2013,04:00:00,nan,0.0,0.0,0.0,0.0,11.4

29/07/2013,04:15:00,nan,0.0,0.0,0.0,0.0,10.8

29/07/2013,04:30:00,nan,0.0,0.0,0.0,0.0,10.6

29/07/2013,04:45:00,nan,0.0,0.0,0.0,0.0,10.6

29/07/2013,05:00:00,nan,0.0,0.0,0.0,0.0,10.4

29/07/2013,05:15:00,nan,0.0,0.0,0.0,0.0,10.2

29/07/2013,05:30:00,nan,0.0,0.0,0.0,0.0,10.2

29/07/2013,05:45:00,nan,0.0,0.0,0.0,0.0,10.0

29/07/2013,06:00:00,nan,0.0,0.0,0.0,0.0,10.0

29/07/2013,06:15:00,nan,0.0,0.0,0.0,0.0,10.0

29/07/2013,06:30:00,nan,0.0,0.0,0.0,0.0,10.0

29/07/2013,06:45:00,nan,0.0,0.0,0.0,0.0,10.0

29/07/2013,07:00:00,nan,0.0,0.0,0.0,0.0,10.0

29/07/2013,07:15:00,nan,0.0,0.0,0.0,0.0,10.0

29/07/2013,07:30:00,nan,0.0,0.0,0.0,0.0,10.0

29/07/2013,07:45:00,nan,0.0,0.0,0.0,0.0,10.0

29/07/2013,08:00:00,nan,0.0,0.0,0.0,0.0,9.8

29/07/2013,08:15:00,nan,0.0,0.0,0.0,0.0,9.0

29/07/2013,08:30:00,nan,0.0,0.0,0.0,0.0,9.0

29/07/2013,08:45:00,nan,0.0,0.0,0.0,0.0,8.2

29/07/2013,09:00:00,nan,0.0,0.0,0.0,0.0,6.6

29/07/2013,09:15:00,nan,0.0,0.0,0.0,0.0,6.2

29/07/2013,09:30:00,nan,0.0,0.0,0.0,0.0,6.2

29/07/2013,09:45:00,nan,0.0,0.0,0.0,0.0,6.2

29/07/2013,10:00:00,nan,0.0,0.0,0.0,0.0,6.2

29/07/2013,10:15:00,nan,0.0,0.0,0.0,0.0,6.0

29/07/2013,10:30:00,nan,0.0,0.0,0.0,0.0,6.0

29/07/2013,10:45:00,nan,0.0,0.0,0.0,0.0,6.0

29/07/2013,11:00:00,nan,0.0,0.0,0.0,0.0,5.8

29/07/2013,11:15:00,nan,0.0,0.0,0.0,0.0,4.8

29/07/2013,11:30:00,nan,0.0,0.0,0.0,0.0,4.8

29/07/2013,11:45:00,nan,0.0,0.0,0.0,0.0,4.6

29/07/2013,12:00:00,nan,0.0,0.0,0.0,0.0,4.6

29/07/2013,12:15:00,nan,0.0,0.0,0.0,0.0,4.4

29/07/2013,12:30:00,nan,0.0,0.0,0.0,0.0,4.4

29/07/2013,12:45:00,nan,0.0,0.0,0.0,0.0,4.2

29/07/2013,13:00:00,nan,0.0,0.0,0.0,0.0,4.2

29/07/2013,13:15:00,nan,0.0,0.0,0.0,0.0,4.2

29/07/2013,13:30:00,nan,0.0,0.0,0.0,0.0,4.2

29/07/2013,13:45:00,nan,0.0,0.0,0.0,0.0,4.2

29/07/2013,14:00:00,nan,0.0,0.0,0.0,0.0,4.2

29/07/2013,14:15:00,nan,0.0,0.0,0.0,0.0,4.2

29/07/2013,14:30:00,nan,0.0,0.0,0.0,0.0,4.2

29/07/2013,14:45:00,nan,0.0,0.0,0.0,0.0,4.2

29/07/2013,15:00:00,nan,0.0,0.0,0.0,0.0,4.2

29/07/2013,15:15:00,nan,0.0,0.0,0.0,0.0,4.2

29/07/2013,15:30:00,nan,0.0,0.0,0.0,0.0,4.2

29/07/2013,15:45:00,nan,0.0,0.0,0.0,0.0,4.2

29/07/2013,16:00:00,nan,0.0,0.0,0.0,0.0,4.2

29/07/2013,16:15:00,nan,0.0,0.0,0.0,0.0,4.2

29/07/2013,16:30:00,nan,0.0,0.0,0.0,0.0,4.2

29/07/2013,16:45:00,nan,0.0,0.0,0.0,0.0,4.2

29/07/2013,17:00:00,nan,0.0,0.0,0.0,0.0,4.2

29/07/2013,17:15:00,nan,0.0,0.0,0.0,0.0,4.2

29/07/2013,17:30:00,nan,0.0,0.0,0.0,0.0,4.0

29/07/2013,17:45:00,nan,0.0,0.0,0.0,0.0,4.0

29/07/2013,18:00:00,nan,0.0,0.0,0.0,0.0,4.0

29/07/2013,18:15:00,nan,0.0,0.0,0.0,0.0,4.0

29/07/2013,18:30:00,nan,0.0,0.0,0.0,0.0,4.0

29/07/2013,18:45:00,nan,0.0,0.0,0.0,0.0,4.0

29/07/2013,19:00:00,nan,0.0,0.0,0.0,0.0,4.0

29/07/2013,19:15:00,nan,0.0,0.0,0.0,0.0,4.0

29/07/2013,19:30:00,nan,0.0,0.0,0.0,0.0,4.0

29/07/2013,19:45:00,nan,0.0,0.0,0.0,0.0,4.0

29/07/2013,20:00:00,nan,0.0,0.0,0.0,0.0,4.0

29/07/2013,20:15:00,nan,0.0,0.0,0.0,0.0,4.0

29/07/2013,20:30:00,nan,0.0,0.0,0.0,0.0,4.0

29/07/2013,20:45:00,nan,0.0,0.0,0.0,0.0,4.0

29/07/2013,21:00:00,nan,0.0,0.0,0.0,0.0,4.0

29/07/2013,21:15:00,nan,0.0,0.0,0.0,0.0,4.0

29/07/2013,21:30:00,nan,0.0,0.0,0.0,0.0,4.0

29/07/2013,21:45:00,nan,0.0,0.0,0.0,0.0,4.0

29/07/2013,22:00:00,nan,0.0,0.0,0.0,0.0,4.0

29/07/2013,22:15:00,nan,0.0,0.0,0.0,0.0,4.0

29/07/2013,22:30:00,nan,0.0,0.0,0.0,0.0,4.0

29/07/2013,22:45:00,nan,0.0,0.0,0.0,0.0,4.0

29/07/2013,23:00:00,nan,0.0,0.0,0.0,0.0,4.0

29/07/2013,23:15:00,nan,0.0,0.0,0.0,0.0,4.0

29/07/2013,23:30:00,nan,0.0,0.0,0.0,0.0,4.0

29/07/2013,23:45:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,00:00:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,00:15:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,00:30:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,00:45:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,01:00:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,01:15:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,01:30:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,01:45:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,02:00:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,02:15:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,02:30:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,02:45:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,03:00:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,03:15:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,03:30:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,03:45:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,04:00:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,04:15:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,04:30:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,04:45:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,05:00:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,05:15:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,05:30:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,05:45:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,06:00:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,06:15:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,06:30:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,06:45:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,07:00:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,07:15:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,07:30:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,07:45:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,08:00:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,08:15:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,08:30:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,08:45:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,09:00:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,09:15:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,09:30:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,09:45:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,10:00:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,10:15:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,10:30:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,10:45:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,11:00:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,11:15:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,11:30:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,11:45:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,12:00:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,12:15:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,12:30:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,12:45:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,13:00:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,13:15:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,13:30:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,13:45:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,14:00:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,14:15:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,14:30:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,14:45:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,15:00:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,15:15:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,15:30:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,15:45:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,16:00:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,16:15:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,16:30:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,16:45:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,17:00:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,17:15:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,17:30:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,17:45:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,18:00:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,18:15:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,18:30:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,18:45:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,19:00:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,19:15:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,19:30:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,19:45:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,20:00:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,20:15:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,20:30:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,20:45:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,21:00:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,21:15:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,21:30:00,nan,0.0,0.0,0.0,0.0,4.0

30/07/2013,21:45:00,nan,0.0,0.0,0.0,0.0,3.8

30/07/2013,22:00:00,nan,0.0,0.0,0.0,0.0,3.8

30/07/2013,22:15:00,nan,0.0,0.0,0.0,0.0,3.6

30/07/2013,22:30:00,nan,0.0,0.0,0.0,0.0,3.6

30/07/2013,22:45:00,nan,0.0,0.0,0.0,0.0,3.6

30/07/2013,23:00:00,nan,0.0,0.0,0.0,0.0,3.4

30/07/2013,23:15:00,nan,0.0,0.0,0.0,0.0,3.2

30/07/2013,23:30:00,nan,0.0,0.0,0.0,0.0,3.2

30/07/2013,23:45:00,nan,0.0,0.0,0.0,0.0,3.0

31/07/2013,00:00:00,nan,0.0,0.0,0.0,0.0,3.0

31/07/2013,00:15:00,nan,0.0,0.0,0.0,0.0,3.0

31/07/2013,00:30:00,nan,0.0,0.0,0.0,0.0,2.8

31/07/2013,00:45:00,nan,0.0,0.0,0.0,0.0,2.2

31/07/2013,01:00:00,nan,0.0,0.0,0.0,0.0,2.0

31/07/2013,01:15:00,nan,0.0,0.0,0.0,0.0,1.8

31/07/2013,01:30:00,nan,0.0,0.0,0.0,0.0,1.8

31/07/2013,01:45:00,nan,0.0,0.0,0.0,0.0,1.8

31/07/2013,02:00:00,nan,0.0,0.0,0.0,0.0,1.6

31/07/2013,02:15:00,nan,0.0,0.0,0.0,0.0,1.4

31/07/2013,02:30:00,nan,0.0,0.0,0.0,0.0,1.2

31/07/2013,02:45:00,nan,0.0,0.0,0.0,0.0,1.2

31/07/2013,03:00:00,nan,0.0,0.0,0.0,0.0,0.4

31/07/2013,03:15:00,nan,0.0,0.0,0.0,0.0,0.4

31/07/2013,03:30:00,nan,0.0,0.0,0.0,0.0,0.2

31/07/2013,03:45:00,nan,0.0,0.0,0.0,0.0,0.2

31/07/2013,04:00:00,nan,0.0,0.0,0.0,0.0,0.2

31/07/2013,04:15:00,nan,0.0,0.0,0.0,0.0,0.2

31/07/2013,04:30:00,nan,0.0,0.0,0.0,0.0,0.2

31/07/2013,04:45:00,nan,0.0,0.0,0.0,0.0,0.2

31/07/2013,05:00:00,nan,0.0,0.0,0.0,0.0,0.2

31/07/2013,05:15:00,nan,0.0,0.0,0.0,0.0,0.2

31/07/2013,05:30:00,nan,0.0,0.0,0.0,0.0,0.2

31/07/2013,05:45:00,nan,0.0,0.0,0.0,0.0,0.2

31/07/2013,06:00:00,nan,0.0,0.0,0.0,0.0,0.2

31/07/2013,06:15:00,nan,0.0,0.0,0.0,0.0,0.2

31/07/2013,06:30:00,nan,0.0,0.0,0.0,0.0,0.2

31/07/2013,06:45:00,nan,0.0,0.0,0.0,0.0,0.2

31/07/2013,07:00:00,nan,0.0,0.0,0.0,0.0,0.2

31/07/2013,07:15:00,nan,0.0,0.0,0.0,0.0,0.2

31/07/2013,07:30:00,nan,0.0,0.0,0.0,0.0,0.2

31/07/2013,07:45:00,nan,0.0,0.0,0.0,0.0,0.2

31/07/2013,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

31/07/2013,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

