Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/02/2022,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/02/2022,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

