Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/03/2014,13:15:00,nan,0.0,0.0,1.6,1.6,45.6

24/03/2014,13:30:00,nan,0.0,0.0,1.6,1.6,45.6

24/03/2014,13:45:00,nan,0.0,0.0,1.6,1.6,45.6

24/03/2014,14:00:00,nan,0.0,0.0,1.4,1.6,45.6

24/03/2014,14:15:00,nan,0.0,0.0,0.0,1.6,45.6

24/03/2014,14:30:00,nan,0.0,0.0,0.0,1.6,45.6

24/03/2014,14:45:00,nan,0.0,0.0,0.0,1.6,45.6

24/03/2014,15:00:00,nan,0.0,0.0,0.0,1.6,45.6

24/03/2014,15:15:00,nan,0.0,0.0,0.0,1.6,45.6

24/03/2014,15:30:00,nan,0.0,0.0,0.0,1.6,45.6

24/03/2014,15:45:00,nan,0.0,0.0,0.0,1.6,45.6

24/03/2014,16:00:00,nan,0.0,0.0,0.0,1.6,45.6

24/03/2014,16:15:00,nan,0.0,0.0,0.0,1.6,45.6

24/03/2014,16:30:00,nan,0.0,0.0,0.0,1.6,45.6

24/03/2014,16:45:00,nan,0.0,0.0,0.0,1.6,45.6

24/03/2014,17:00:00,nan,0.0,0.0,0.0,1.6,45.6

24/03/2014,17:15:00,nan,0.0,0.0,0.0,1.6,45.6

24/03/2014,17:30:00,nan,0.0,0.0,0.0,1.6,45.6

24/03/2014,17:45:00,nan,0.0,0.0,0.0,1.6,44.2

24/03/2014,18:00:00,nan,0.0,0.0,0.0,1.6,44.0

24/03/2014,18:15:00,nan,0.0,0.0,0.0,1.6,44.0

24/03/2014,18:30:00,nan,0.0,0.0,0.0,1.6,44.0

24/03/2014,18:45:00,nan,0.0,0.0,0.0,1.6,44.0

24/03/2014,19:00:00,nan,0.0,0.0,0.0,1.6,41.2

24/03/2014,19:15:00,nan,0.0,0.0,0.0,1.6,40.4

24/03/2014,19:30:00,nan,0.0,0.0,0.0,1.6,40.4

24/03/2014,19:45:00,nan,0.0,0.0,0.0,1.6,40.4

24/03/2014,20:00:00,nan,0.0,0.0,0.0,1.6,40.4

24/03/2014,20:15:00,nan,0.0,0.0,0.0,1.6,40.4

24/03/2014,20:30:00,nan,0.0,0.0,0.0,1.6,40.4

24/03/2014,20:45:00,nan,0.0,0.0,0.0,1.6,40.4

24/03/2014,21:00:00,nan,0.0,0.0,0.0,1.6,40.4

24/03/2014,21:15:00,nan,0.0,0.0,0.0,1.6,40.4

24/03/2014,21:30:00,nan,0.0,0.0,0.0,1.6,40.4

24/03/2014,21:45:00,nan,0.0,0.0,0.0,1.6,40.4

24/03/2014,22:00:00,nan,0.0,0.0,0.0,1.6,40.4

24/03/2014,22:15:00,nan,0.0,0.0,0.0,1.6,40.4

24/03/2014,22:30:00,nan,0.0,0.0,0.0,1.6,40.4

24/03/2014,22:45:00,nan,0.0,0.0,0.0,1.6,40.4

24/03/2014,23:00:00,nan,0.0,0.0,0.0,1.6,40.4

24/03/2014,23:15:00,nan,0.0,0.0,0.0,1.6,40.4

24/03/2014,23:30:00,nan,0.0,0.0,0.0,1.6,40.4

24/03/2014,23:45:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,00:00:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,00:15:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,00:30:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,00:45:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,01:00:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,01:15:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,01:30:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,01:45:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,02:00:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,02:15:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,02:30:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,02:45:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,03:00:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,03:15:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,03:30:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,03:45:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,04:00:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,04:15:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,04:30:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,04:45:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,05:00:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,05:15:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,05:30:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,05:45:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,06:00:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,06:15:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,06:30:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,06:45:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,07:00:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,07:15:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,07:30:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,07:45:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,08:00:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,08:15:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,08:30:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,08:45:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,09:00:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,09:15:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,09:30:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,09:45:00,nan,0.0,0.0,0.0,1.6,40.4

25/03/2014,10:00:00,nan,0.0,0.0,0.0,1.4,40.4

25/03/2014,10:15:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,10:30:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,10:45:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,11:00:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,11:15:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,11:30:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,11:45:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,12:00:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,12:15:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,12:30:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,12:45:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,13:00:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,13:15:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,13:30:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,13:45:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,14:00:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,14:15:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,14:30:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,14:45:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,15:00:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,15:15:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,15:30:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,15:45:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,16:00:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,16:15:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,16:30:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,16:45:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,17:00:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,17:15:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,17:30:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,17:45:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,18:00:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,18:15:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,18:30:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,18:45:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,19:00:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,19:15:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,19:30:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,19:45:00,nan,0.0,0.0,0.0,0.0,40.4

25/03/2014,20:00:00,nan,0.2,0.2,0.2,0.2,40.6

25/03/2014,20:15:00,nan,0.2,0.4,0.4,0.4,40.8

25/03/2014,20:30:00,nan,0.0,0.4,0.4,0.4,40.8

25/03/2014,20:45:00,nan,0.0,0.4,0.4,0.4,40.8

25/03/2014,21:00:00,nan,0.0,0.2,0.4,0.4,40.8

25/03/2014,21:15:00,nan,0.0,0.0,0.4,0.4,40.8

25/03/2014,21:30:00,nan,0.0,0.0,0.4,0.4,40.8

25/03/2014,21:45:00,nan,0.0,0.0,0.4,0.4,40.8

25/03/2014,22:00:00,nan,0.0,0.0,0.4,0.4,40.6

25/03/2014,22:15:00,nan,0.0,0.0,0.4,0.4,40.6

25/03/2014,22:30:00,nan,0.0,0.0,0.4,0.4,40.4

25/03/2014,22:45:00,nan,0.0,0.0,0.4,0.4,40.4

25/03/2014,23:00:00,nan,0.0,0.0,0.4,0.4,40.4

25/03/2014,23:15:00,nan,0.0,0.0,0.4,0.4,40.4

25/03/2014,23:30:00,nan,0.2,0.2,0.6,0.6,40.6

25/03/2014,23:45:00,nan,0.0,0.2,0.6,0.6,40.6

26/03/2014,00:00:00,nan,0.2,0.4,0.6,0.8,40.8

26/03/2014,00:15:00,nan,0.2,0.6,0.6,1.0,41.0

26/03/2014,00:30:00,nan,0.0,0.4,0.6,1.0,41.0

26/03/2014,00:45:00,nan,0.2,0.6,0.8,1.2,41.2

26/03/2014,01:00:00,nan,0.2,0.6,1.0,1.4,41.2

26/03/2014,01:15:00,nan,0.0,0.4,1.0,1.4,40.8

26/03/2014,01:30:00,nan,0.0,0.4,1.0,1.4,40.8

26/03/2014,01:45:00,nan,0.0,0.2,1.0,1.4,40.8

26/03/2014,02:00:00,nan,0.0,0.0,1.0,1.4,40.8

26/03/2014,02:15:00,nan,0.0,0.0,1.0,1.4,40.4

26/03/2014,02:30:00,nan,0.0,0.0,1.0,1.4,40.0

26/03/2014,02:45:00,nan,0.0,0.0,1.0,1.4,39.2

26/03/2014,03:00:00,nan,0.0,0.0,1.0,1.4,38.6

26/03/2014,03:15:00,nan,0.0,0.0,1.0,1.4,38.4

26/03/2014,03:30:00,nan,0.0,0.0,0.8,1.4,38.2

26/03/2014,03:45:00,nan,0.2,0.2,1.0,1.6,38.4

26/03/2014,04:00:00,nan,0.2,0.4,1.0,1.8,38.6

26/03/2014,04:15:00,nan,0.0,0.4,0.8,1.8,38.6

26/03/2014,04:30:00,nan,0.0,0.4,0.8,1.8,38.6

26/03/2014,04:45:00,nan,0.0,0.2,0.6,1.8,38.6

26/03/2014,05:00:00,nan,0.0,0.0,0.4,1.8,38.6

26/03/2014,05:15:00,nan,0.0,0.0,0.4,1.8,38.6

26/03/2014,05:30:00,nan,0.0,0.0,0.4,1.8,38.6

26/03/2014,05:45:00,nan,0.0,0.0,0.4,1.8,38.6

26/03/2014,06:00:00,nan,0.0,0.0,0.4,1.8,38.6

26/03/2014,06:15:00,nan,0.0,0.0,0.4,1.8,38.6

26/03/2014,06:30:00,nan,0.0,0.0,0.4,1.8,38.6

26/03/2014,06:45:00,nan,0.0,0.0,0.4,1.8,38.6

26/03/2014,07:00:00,nan,0.0,0.0,0.4,1.8,38.6

26/03/2014,07:15:00,nan,0.0,0.0,0.4,1.8,38.6

26/03/2014,07:30:00,nan,0.0,0.0,0.4,1.8,38.6

26/03/2014,07:45:00,nan,0.0,0.0,0.2,1.8,38.6

26/03/2014,08:00:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,08:15:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,08:30:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,08:45:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,09:00:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,09:15:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,09:30:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,09:45:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,10:00:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,10:15:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,10:30:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,10:45:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,11:00:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,11:15:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,11:30:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,11:45:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,12:00:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,12:15:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,12:30:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,12:45:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,13:00:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,13:15:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,13:30:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,13:45:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,14:00:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,14:15:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,14:30:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,14:45:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,15:00:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,15:15:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,15:30:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,15:45:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,16:00:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,16:15:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,16:30:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,16:45:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,17:00:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,17:15:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,17:30:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,17:45:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,18:00:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,18:15:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,18:30:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,18:45:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,19:00:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,19:15:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,19:30:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,19:45:00,nan,0.0,0.0,0.0,1.8,38.6

26/03/2014,20:00:00,nan,0.0,0.0,0.0,1.6,38.4

26/03/2014,20:15:00,nan,0.0,0.0,0.0,1.4,37.2

26/03/2014,20:30:00,nan,0.0,0.0,0.0,1.4,35.8

26/03/2014,20:45:00,nan,0.0,0.0,0.0,1.4,34.8

26/03/2014,21:00:00,nan,0.0,0.0,0.0,1.4,33.8

26/03/2014,21:15:00,nan,0.0,0.0,0.0,1.4,32.4

26/03/2014,21:30:00,nan,0.0,0.0,0.0,1.4,31.0

26/03/2014,21:45:00,nan,0.0,0.0,0.0,1.4,28.4

26/03/2014,22:00:00,nan,0.0,0.0,0.0,1.4,27.4

26/03/2014,22:15:00,nan,0.0,0.0,0.0,1.4,26.0

26/03/2014,22:30:00,nan,0.0,0.0,0.0,1.4,24.6

26/03/2014,22:45:00,nan,0.0,0.0,0.0,1.4,23.8

26/03/2014,23:00:00,nan,0.0,0.0,0.0,1.4,22.6

26/03/2014,23:15:00,nan,0.0,0.0,0.0,1.4,21.6

26/03/2014,23:30:00,nan,0.0,0.0,0.0,1.2,20.8

26/03/2014,23:45:00,nan,0.0,0.0,0.0,1.2,19.8

27/03/2014,00:00:00,nan,0.0,0.0,0.0,1.0,19.0

27/03/2014,00:15:00,nan,0.0,0.0,0.0,0.8,18.8

27/03/2014,00:30:00,nan,0.0,0.0,0.0,0.8,18.8

27/03/2014,00:45:00,nan,0.0,0.0,0.0,0.6,18.8

27/03/2014,01:00:00,nan,0.0,0.0,0.0,0.4,18.8

27/03/2014,01:15:00,nan,0.0,0.0,0.0,0.4,18.8

27/03/2014,01:30:00,nan,0.0,0.0,0.0,0.4,18.8

27/03/2014,01:45:00,nan,0.0,0.0,0.0,0.4,18.8

27/03/2014,02:00:00,nan,0.0,0.0,0.0,0.4,18.8

27/03/2014,02:15:00,nan,0.0,0.0,0.0,0.4,18.8

27/03/2014,02:30:00,nan,0.2,0.2,0.2,0.6,19.0

27/03/2014,02:45:00,nan,0.0,0.2,0.2,0.6,19.0

27/03/2014,03:00:00,nan,0.0,0.2,0.2,0.6,19.0

27/03/2014,03:15:00,nan,0.0,0.2,0.2,0.6,19.0

27/03/2014,03:30:00,nan,0.0,0.0,0.2,0.6,19.0

27/03/2014,03:45:00,nan,0.0,0.0,0.2,0.4,19.0

27/03/2014,04:00:00,nan,0.0,0.0,0.2,0.2,19.0

27/03/2014,04:15:00,nan,0.0,0.0,0.2,0.2,19.0

27/03/2014,04:30:00,nan,0.0,0.0,0.2,0.2,19.0

27/03/2014,04:45:00,nan,0.0,0.0,0.2,0.2,19.0

27/03/2014,05:00:00,nan,0.0,0.0,0.2,0.2,19.0

27/03/2014,05:15:00,nan,0.0,0.0,0.2,0.2,19.0

27/03/2014,05:30:00,nan,0.0,0.0,0.2,0.2,19.0

27/03/2014,05:45:00,nan,0.0,0.0,0.2,0.2,19.0

27/03/2014,06:00:00,nan,0.0,0.0,0.2,0.2,19.0

27/03/2014,06:15:00,nan,0.0,0.0,0.2,0.2,12.4

27/03/2014,06:30:00,nan,0.0,0.0,0.0,0.2,11.0

27/03/2014,06:45:00,nan,0.0,0.0,0.0,0.2,11.0

27/03/2014,07:00:00,nan,0.0,0.0,0.0,0.2,10.4

27/03/2014,07:15:00,nan,0.0,0.0,0.0,0.2,10.2

27/03/2014,07:30:00,nan,0.0,0.0,0.0,0.2,10.2

27/03/2014,07:45:00,nan,0.0,0.0,0.0,0.2,10.2

27/03/2014,08:00:00,nan,0.0,0.0,0.0,0.2,8.0

27/03/2014,08:15:00,nan,0.0,0.0,0.0,0.2,5.8

27/03/2014,08:30:00,nan,0.0,0.0,0.0,0.2,5.4

27/03/2014,08:45:00,nan,0.0,0.0,0.0,0.2,5.4

27/03/2014,09:00:00,nan,0.0,0.0,0.0,0.2,5.2

27/03/2014,09:15:00,nan,0.0,0.0,0.0,0.2,5.2

27/03/2014,09:30:00,nan,0.0,0.0,0.0,0.2,5.2

27/03/2014,09:45:00,nan,0.0,0.0,0.0,0.2,5.2

27/03/2014,10:00:00,nan,0.0,0.0,0.0,0.2,5.2

27/03/2014,10:15:00,nan,0.0,0.0,0.0,0.2,4.6

27/03/2014,10:30:00,nan,0.0,0.0,0.0,0.2,4.4

27/03/2014,10:45:00,nan,0.0,0.0,0.0,0.2,4.2

27/03/2014,11:00:00,nan,0.0,0.0,0.0,0.2,4.2

27/03/2014,11:15:00,nan,0.0,0.0,0.0,0.2,4.2

27/03/2014,11:30:00,nan,0.0,0.0,0.0,0.2,4.2

27/03/2014,11:45:00,nan,0.0,0.0,0.0,0.2,4.2

27/03/2014,12:00:00,nan,0.0,0.0,0.0,0.2,4.2

27/03/2014,12:15:00,nan,0.0,0.0,0.0,0.2,4.2

27/03/2014,12:30:00,nan,0.0,0.0,0.0,0.2,3.8

27/03/2014,12:45:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,13:00:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,13:15:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,13:30:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,13:45:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,14:00:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,14:15:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,14:30:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,14:45:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,15:00:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,15:15:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,15:30:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,15:45:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,16:00:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,16:15:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,16:30:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,16:45:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,17:00:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,17:15:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,17:30:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,17:45:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,18:00:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,18:15:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,18:30:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,18:45:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,19:00:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,19:15:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,19:30:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,19:45:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,20:00:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,20:15:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,20:30:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,20:45:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,21:00:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,21:15:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,21:30:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,21:45:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,22:00:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,22:15:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,22:30:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,22:45:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,23:00:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,23:15:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,23:30:00,nan,0.0,0.0,0.0,0.2,3.6

27/03/2014,23:45:00,nan,0.0,0.0,0.0,0.2,3.6

28/03/2014,00:00:00,nan,0.0,0.0,0.0,0.2,3.6

28/03/2014,00:15:00,nan,0.0,0.0,0.0,0.2,3.6

28/03/2014,00:30:00,nan,0.0,0.0,0.0,0.2,3.6

28/03/2014,00:45:00,nan,0.0,0.0,0.0,0.2,3.6

28/03/2014,01:00:00,nan,0.0,0.0,0.0,0.2,3.6

28/03/2014,01:15:00,nan,0.0,0.0,0.0,0.2,3.6

28/03/2014,01:30:00,nan,0.0,0.0,0.0,0.2,3.6

28/03/2014,01:45:00,nan,0.0,0.0,0.0,0.2,3.6

28/03/2014,02:00:00,nan,0.0,0.0,0.0,0.2,3.6

28/03/2014,02:15:00,nan,0.0,0.0,0.0,0.2,3.6

28/03/2014,02:30:00,nan,0.0,0.0,0.0,0.0,3.6

28/03/2014,02:45:00,nan,0.0,0.0,0.0,0.0,3.6

28/03/2014,03:00:00,nan,0.0,0.0,0.0,0.0,3.6

28/03/2014,03:15:00,nan,0.0,0.0,0.0,0.0,3.6

28/03/2014,03:30:00,nan,0.0,0.0,0.0,0.0,3.6

28/03/2014,03:45:00,nan,0.0,0.0,0.0,0.0,3.6

28/03/2014,04:00:00,nan,0.0,0.0,0.0,0.0,3.6

28/03/2014,04:15:00,nan,0.0,0.0,0.0,0.0,3.6

28/03/2014,04:30:00,nan,0.0,0.0,0.0,0.0,3.6

28/03/2014,04:45:00,nan,0.0,0.0,0.0,0.0,3.6

28/03/2014,05:00:00,nan,0.0,0.0,0.0,0.0,3.6

28/03/2014,05:15:00,nan,0.0,0.0,0.0,0.0,3.6

28/03/2014,05:30:00,nan,0.0,0.0,0.0,0.0,3.6

28/03/2014,05:45:00,nan,0.0,0.0,0.0,0.0,3.6

28/03/2014,06:00:00,nan,0.0,0.0,0.0,0.0,3.6

28/03/2014,06:15:00,nan,0.0,0.0,0.0,0.0,3.6

28/03/2014,06:30:00,nan,0.0,0.0,0.0,0.0,3.6

28/03/2014,06:45:00,nan,0.0,0.0,0.0,0.0,3.6

28/03/2014,07:00:00,nan,0.0,0.0,0.0,0.0,3.6

28/03/2014,07:15:00,nan,0.0,0.0,0.0,0.0,3.6

28/03/2014,07:30:00,nan,0.0,0.0,0.0,0.0,3.6

28/03/2014,07:45:00,nan,0.0,0.0,0.0,0.0,3.6

28/03/2014,08:00:00,nan,0.0,0.0,0.0,0.0,3.6

28/03/2014,08:15:00,nan,0.0,0.0,0.0,0.0,3.6

28/03/2014,08:30:00,nan,0.0,0.0,0.0,0.0,3.6

28/03/2014,08:45:00,nan,0.0,0.0,0.0,0.0,3.6

28/03/2014,09:00:00,nan,0.0,0.0,0.0,0.0,3.6

28/03/2014,09:15:00,nan,0.0,0.0,0.0,0.0,3.6

28/03/2014,09:30:00,nan,0.0,0.0,0.0,0.0,3.6

28/03/2014,09:45:00,nan,0.0,0.0,0.0,0.0,3.6

28/03/2014,10:00:00,nan,0.0,0.0,0.0,0.0,3.4

28/03/2014,10:15:00,nan,0.0,0.0,0.0,0.0,2.0

28/03/2014,10:30:00,nan,0.0,0.0,0.0,0.0,2.0

28/03/2014,10:45:00,nan,0.0,0.0,0.0,0.0,2.0

28/03/2014,11:00:00,nan,0.0,0.0,0.0,0.0,2.0

28/03/2014,11:15:00,nan,0.0,0.0,0.0,0.0,2.0

